DISKBSIZE,Disk Block Size VM-12-13-centos,vda,vda1,sr0
DISKBSIZE,T0001,44.0,44.0,0.0
DISKBSIZE,T0002,9.1,9.1,0.0
DISKBSIZE,T0003,12.0,12.0,0.0
DISKBSIZE,T0004,9.8,9.8,0.0
DISKBSIZE,T0005,12.0,12.0,0.0
DISKBSIZE,T0006,9.4,9.4,0.0
DISKBSIZE,T0007,14.9,14.9,0.0
DISKBSIZE,T0008,6.3,6.3,0.0
DISKBSIZE,T0009,13.1,13.1,0.0
DISKBSIZE,T0010,9.5,9.5,0.0
DISKBSIZE,T0011,12.7,12.7,0.0
DISKBSIZE,T0012,9.5,9.5,0.0
DISKBSIZE,T0013,19.0,19.0,0.0
DISKBSIZE,T0014,10.2,10.2,0.0
DISKBSIZE,T0015,6.3,6.3,0.0
DISKBSIZE,T0016,9.6,9.6,0.0
DISKBSIZE,T0017,24.0,24.0,0.0
DISKBSIZE,T0018,9.6,9.6,0.0
DISKBSIZE,T0019,24.0,24.0,0.0
DISKBSIZE,T0020,9.6,9.6,0.0
DISKBSIZE,T0021,18.7,18.7,0.0
DISKBSIZE,T0022,7.8,7.8,0.0
DISKBSIZE,T0023,26.0,26.0,0.0
DISKBSIZE,T0024,9.0,9.0,0.0
DISKBSIZE,T0025,5.5,5.5,0.0
DISKBSIZE,T0026,9.9,9.9,0.0
DISKBSIZE,T0027,12.0,12.0,0.0
DISKBSIZE,T0028,10.5,10.5,0.0
DISKBSIZE,T0029,6.7,6.7,0.0
DISKBSIZE,T0030,10.3,10.3,0.0
DISKBSIZE,T0031,11.3,11.3,0.0
DISKBSIZE,T0032,9.5,9.5,0.0
DISKBSIZE,T0033,5.6,5.6,0.0
DISKBSIZE,T0034,9.5,9.5,0.0
DISKBSIZE,T0035,26.0,26.0,0.0
DISKBSIZE,T0036,9.6,9.6,0.0
DISKBSIZE,T0037,6.8,6.8,0.0
DISKBSIZE,T0038,9.7,9.7,0.0
DISKBSIZE,T0039,36.0,36.0,0.0
DISKBSIZE,T0040,9.6,9.6,0.0
DISKBSIZE,T0041,24.0,24.0,0.0
DISKBSIZE,T0042,10.6,10.6,0.0
DISKBSIZE,T0043,5.4,5.4,0.0
DISKBSIZE,T0044,9.6,9.6,0.0
DISKBSIZE,T0045,26.0,26.0,0.0
DISKBSIZE,T0046,9.2,9.2,0.0
DISKBSIZE,T0047,12.0,12.0,0.0
DISKBSIZE,T0048,9.5,9.5,0.0
DISKBSIZE,T0049,12.3,12.3,0.0
DISKBSIZE,T0050,7.8,7.8,0.0
DISKBSIZE,T0051,12.0,12.0,0.0
DISKBSIZE,T0052,9.8,9.8,0.0
DISKBSIZE,T0053,7.9,7.9,0.0
DISKBSIZE,T0054,9.7,9.9,0.0
DISKBSIZE,T0055,12.4,12.4,0.0
DISKBSIZE,T0056,9.5,9.5,0.0
DISKBSIZE,T0057,26.0,26.0,0.0
DISKBSIZE,T0058,9.7,9.7,0.0
DISKBSIZE,T0059,5.3,5.3,0.0
DISKBSIZE,T0060,9.5,9.5,0.0
DISKBSIZE,T0061,24.0,24.0,0.0
DISKBSIZE,T0062,9.8,9.8,0.0
DISKBSIZE,T0063,26.0,26.0,0.0
DISKBSIZE,T0064,9.7,9.7,0.0
DISKBSIZE,T0065,19.0,19.0,0.0
DISKBSIZE,T0066,8.6,8.6,0.0
DISKBSIZE,T0067,24.0,24.0,0.0
DISKBSIZE,T0068,9.2,9.2,0.0
DISKBSIZE,T0069,12.9,12.9,0.0
DISKBSIZE,T0070,9.8,9.8,0.0
DISKBSIZE,T0071,12.0,12.0,0.0
DISKBSIZE,T0072,7.0,7.0,0.0
DISKBSIZE,T0073,7.7,7.7,0.0
DISKBSIZE,T0074,10.2,10.2,0.0
DISKBSIZE,T0075,12.7,12.7,0.0
DISKBSIZE,T0076,9.5,9.5,0.0
DISKBSIZE,T0077,11.7,11.7,0.0
DISKBSIZE,T0078,10.0,10.0,0.0
DISKBSIZE,T0079,6.1,6.1,0.0
DISKBSIZE,T0080,7.5,7.5,0.0
DISKBSIZE,T0081,18.0,18.0,0.0
DISKBSIZE,T0082,9.6,9.6,0.0
DISKBSIZE,T0083,24.0,24.0,0.0
DISKBSIZE,T0084,9.5,9.5,0.0
DISKBSIZE,T0085,24.0,24.0,0.0
DISKBSIZE,T0086,10.1,10.1,0.0
DISKBSIZE,T0087,6.4,6.4,0.0
DISKBSIZE,T0088,11.1,11.1,0.0
DISKBSIZE,T0089,22.7,22.7,0.0
DISKBSIZE,T0090,10.1,10.1,0.0
DISKBSIZE,T0091,0.0,0.0,0.0
DISKBSIZE,T0092,9.7,9.7,0.0
DISKBSIZE,T0093,13.1,13.1,0.0
DISKBSIZE,T0094,5.8,5.8,0.0
DISKBSIZE,T0095,15.6,15.6,0.0
DISKBSIZE,T0096,9.3,9.3,0.0
DISKBSIZE,T0097,14.5,14.5,0.0
DISKBSIZE,T0098,9.5,9.5,0.0
DISKBSIZE,T0099,12.7,12.7,0.0
DISKBSIZE,T0100,10.2,10.2,0.0
DISKBSIZE,T0101,6.9,6.9,0.0
DISKBSIZE,T0102,9.9,9.9,0.0
DISKBSIZE,T0103,24.0,24.0,0.0
DISKBSIZE,T0104,9.6,9.6,0.0
DISKBSIZE,T0105,26.0,26.0,0.0
DISKBSIZE,T0106,10.0,10.0,0.0
DISKBSIZE,T0107,26.7,26.7,0.0
DISKBSIZE,T0108,6.5,6.5,0.0
DISKBSIZE,T0109,20.0,20.0,0.0
DISKBSIZE,T0110,9.6,9.6,0.0
DISKBSIZE,T0111,24.0,24.0,0.0
DISKBSIZE,T0112,9.6,9.6,0.0
DISKBSIZE,T0113,4.0,4.0,0.0
DISKBSIZE,T0114,9.8,10.0,0.0
DISKBSIZE,T0115,7.2,7.2,0.0
DISKBSIZE,T0116,9.9,9.9,0.0
DISKBSIZE,T0117,12.4,12.4,0.0
DISKBSIZE,T0118,9.7,9.7,0.0
DISKBSIZE,T0119,12.4,12.4,0.0
DISKBSIZE,T0120,6.4,6.4,0.0
DISKBSIZE,T0121,14.7,14.7,0.0
DISKBSIZE,T0122,8.4,8.4,0.0
DISKBSIZE,T0123,12.3,12.3,0.0
DISKBSIZE,T0124,9.9,9.9,0.0
DISKBSIZE,T0125,17.3,17.3,0.0
DISKBSIZE,T0126,10.0,10.0,0.0
DISKBSIZE,T0127,17.3,17.3,0.0
DISKBSIZE,T0128,10.2,10.2,0.0
DISKBSIZE,T0129,6.1,6.1,0.0
DISKBSIZE,T0130,9.6,9.6,0.0
DISKBSIZE,T0131,26.0,26.0,0.0
DISKBSIZE,T0132,6.7,6.7,0.0
DISKBSIZE,T0133,24.0,24.0,0.0
DISKBSIZE,T0134,9.6,9.6,0.0
DISKBSIZE,T0135,6.8,6.8,0.0
DISKBSIZE,T0136,10.0,10.0,0.0
DISKBSIZE,T0137,12.4,12.4,0.0
DISKBSIZE,T0138,8.7,8.7,0.0
DISKBSIZE,T0139,12.0,12.0,0.0
DISKBSIZE,T0140,9.7,9.7,0.0
DISKBSIZE,T0141,12.7,12.7,0.0
DISKBSIZE,T0142,9.7,9.7,0.0
DISKBSIZE,T0143,12.7,12.7,0.0
DISKBSIZE,T0144,9.6,9.6,0.0
DISKBSIZE,T0145,5.5,5.5,0.0
DISKBSIZE,T0146,9.5,9.5,0.0
DISKBSIZE,T0147,26.0,26.0,0.0
DISKBSIZE,T0148,9.6,9.6,0.0
DISKBSIZE,T0149,26.0,26.0,0.0
DISKBSIZE,T0150,9.2,9.2,0.0
DISKBSIZE,T0151,24.0,24.0,0.0
DISKBSIZE,T0152,9.8,9.8,0.0
DISKBSIZE,T0153,26.0,26.0,0.0
DISKBSIZE,T0154,9.5,9.5,0.0
DISKBSIZE,T0155,0.0,0.0,0.0
DISKBSIZE,T0156,6.0,6.0,0.0
DISKBSIZE,T0157,12.0,12.0,0.0
DISKBSIZE,T0158,9.9,9.9,0.0
DISKBSIZE,T0159,12.4,12.4,0.0
DISKBSIZE,T0160,9.7,9.7,0.0
DISKBSIZE,T0161,12.4,12.4,0.0
DISKBSIZE,T0162,10.7,10.7,0.0
DISKBSIZE,T0163,6.8,6.8,0.0
DISKBSIZE,T0164,9.6,9.6,0.0
DISKBSIZE,T0165,12.7,12.7,0.0
DISKBSIZE,T0166,9.7,9.7,0.0
DISKBSIZE,T0167,24.0,24.0,0.0
DISKBSIZE,T0168,6.5,6.5,0.0
DISKBSIZE,T0169,24.0,24.0,0.0
DISKBSIZE,T0170,9.7,9.7,0.0
DISKBSIZE,T0171,26.0,26.0,0.0
DISKBSIZE,T0172,9.6,9.6,0.0
DISKBSIZE,T0173,24.0,24.0,0.0
DISKBSIZE,T0174,9.8,10.0,0.0
DISKBSIZE,T0175,6.3,6.3,0.0
DISKBSIZE,T0176,9.4,9.4,0.0
DISKBSIZE,T0177,0.0,0.0,0.0
DISKBSIZE,T0178,9.9,9.9,0.0
DISKBSIZE,T0179,12.4,12.4,0.0
DISKBSIZE,T0180,9.9,9.9,0.0
DISKBSIZE,T0181,5.8,5.8,0.0
DISKBSIZE,T0182,9.1,9.1,0.0
DISKBSIZE,T0183,12.7,12.7,0.0
DISKBSIZE,T0184,9.6,9.6,0.0
DISKBSIZE,T0185,12.4,12.4,0.0
DISKBSIZE,T0186,11.2,11.2,0.0
DISKBSIZE,T0187,15.3,15.3,0.0
DISKBSIZE,T0188,8.5,8.5,0.0
DISKBSIZE,T0189,19.3,19.3,0.0
DISKBSIZE,T0190,10.7,10.7,0.0
DISKBSIZE,T0191,26.0,26.0,0.0
DISKBSIZE,T0192,6.3,6.3,0.0
DISKBSIZE,T0193,11.1,11.1,0.0
DISKBSIZE,T0194,9.7,9.7,0.0
DISKBSIZE,T0195,6.7,6.7,0.0
DISKBSIZE,T0196,28.7,28.7,0.0
DISKBSIZE,T0197,0.0,0.0,0.0
DISKBSIZE,T0198,10.1,10.1,0.0
DISKBSIZE,T0199,12.0,12.0,0.0
DISKBSIZE,T0200,6.7,6.7,0.0
DISKBSIZE,T0201,12.9,12.9,0.0
DISKBSIZE,T0202,9.8,9.8,0.0
DISKBSIZE,T0203,12.0,12.0,0.0
DISKBSIZE,T0204,9.5,9.5,0.0
DISKBSIZE,T0205,12.0,12.0,0.0
DISKBSIZE,T0206,10.0,10.0,0.0
DISKBSIZE,T0207,8.5,8.5,0.0
DISKBSIZE,T0208,9.8,9.8,0.0
DISKBSIZE,T0209,24.0,24.0,0.0
DISKBSIZE,T0210,10.3,10.3,0.0
DISKBSIZE,T0211,5.3,5.3,0.0
DISKBSIZE,T0212,9.7,9.7,0.0
DISKBSIZE,T0213,26.0,26.0,0.0
DISKBSIZE,T0214,8.1,8.1,0.0
DISKBSIZE,T0215,26.0,26.0,0.0
DISKBSIZE,T0216,10.3,10.3,0.0
DISKBSIZE,T0217,24.0,24.0,0.0
DISKBSIZE,T0218,9.6,9.6,0.0
DISKBSIZE,T0219,24.0,24.0,0.0
DISKBSIZE,T0220,7.9,7.9,0.0
DISKBSIZE,T0221,11.4,11.4,0.0
DISKBSIZE,T0222,9.8,9.8,0.0
DISKBSIZE,T0223,13.3,13.3,0.0
DISKBSIZE,T0224,9.9,9.9,0.0
DISKBSIZE,T0225,12.9,12.9,0.0
DISKBSIZE,T0226,9.7,9.7,0.0
DISKBSIZE,T0227,7.5,7.5,0.0
DISKBSIZE,T0228,6.5,6.5,0.0
DISKBSIZE,T0229,12.3,12.3,0.0
DISKBSIZE,T0230,10.0,10.0,0.0
DISKBSIZE,T0231,26.0,26.0,0.0
DISKBSIZE,T0232,9.6,9.6,0.0
DISKBSIZE,T0233,26.0,26.0,0.0
DISKBSIZE,T0234,8.3,8.4,0.0
DISKBSIZE,T0235,14.0,14.0,0.0
DISKBSIZE,T0236,9.7,9.7,0.0
DISKBSIZE,T0237,26.0,26.0,0.0
DISKBSIZE,T0238,9.7,9.7,0.0
DISKBSIZE,T0239,18.7,18.7,0.0
DISKBSIZE,T0240,7.3,7.3,0.0
DISKBSIZE,T0241,8.8,8.8,0.0
DISKBSIZE,T0242,9.0,9.0,0.0
DISKBSIZE,T0243,12.0,12.0,0.0
DISKBSIZE,T0244,10.2,10.2,0.0
DISKBSIZE,T0245,12.9,12.9,0.0
DISKBSIZE,T0246,10.3,10.3,0.0
DISKBSIZE,T0247,10.9,10.9,0.0
DISKBSIZE,T0248,7.9,7.9,0.0
DISKBSIZE,T0249,12.6,12.6,0.0
DISKBSIZE,T0250,6.3,6.3,0.0
DISKBSIZE,T0251,13.8,13.8,0.0
DISKBSIZE,T0252,9.3,9.3,0.0
DISKBSIZE,T0253,30.0,30.0,0.0
DISKBSIZE,T0254,9.8,9.8,0.0
DISKBSIZE,T0255,6.8,6.8,0.0
DISKBSIZE,T0256,9.5,9.5,0.0
DISKBSIZE,T0257,20.0,20.0,0.0
DISKBSIZE,T0258,9.7,9.7,0.0
DISKBSIZE,T0259,5.2,5.2,0.0
DISKBSIZE,T0260,10.1,10.1,0.0
DISKBSIZE,T0261,24.0,24.0,0.0
DISKBSIZE,T0262,9.6,9.6,0.0
DISKBSIZE,T0263,26.0,26.0,0.0
DISKBSIZE,T0264,9.7,9.7,0.0
DISKBSIZE,T0265,28.0,28.0,0.0
DISKBSIZE,T0266,8.4,8.4,0.0
DISKBSIZE,T0267,12.8,12.8,0.0
DISKBSIZE,T0268,9.5,9.5,0.0
DISKBSIZE,T0269,11.2,11.2,0.0
DISKBSIZE,T0270,10.4,10.4,0.0
DISKBSIZE,T0271,13.1,13.1,0.0
DISKBSIZE,T0272,10.2,10.2,0.0
DISKBSIZE,T0273,7.7,7.7,0.0
DISKBSIZE,T0274,9.8,9.8,0.0
DISKBSIZE,T0275,13.1,13.1,0.0
DISKBSIZE,T0276,6.0,6.0,0.0
DISKBSIZE,T0277,26.0,26.0,0.0
DISKBSIZE,T0278,9.7,9.7,0.0
DISKBSIZE,T0279,22.0,22.0,0.0
DISKBSIZE,T0280,8.1,8.1,0.0
DISKBSIZE,T0281,20.0,20.0,0.0
DISKBSIZE,T0282,10.4,10.4,0.0
DISKBSIZE,T0283,24.0,24.0,0.0
DISKBSIZE,T0284,9.7,9.7,0.0
DISKBSIZE,T0285,24.0,24.0,0.0
DISKBSIZE,T0286,10.1,10.1,0.0
DISKBSIZE,T0287,4.9,4.9,0.0
DISKBSIZE,T0288,6.7,6.7,0.0
DISKBSIZE,T0289,13.3,13.3,0.0
DISKBSIZE,T0290,9.9,9.9,0.0
DISKBSIZE,T0291,12.4,12.4,0.0
DISKBSIZE,T0292,9.6,9.6,0.0
DISKBSIZE,T0293,8.1,8.1,0.0
DISKBSIZE,T0294,7.0,7.0,0.0
DISKBSIZE,T0295,12.4,12.4,0.0
DISKBSIZE,T0296,9.7,9.7,0.0
DISKBSIZE,T0297,7.9,7.9,0.0
DISKBSIZE,T0298,9.7,9.7,0.0
DISKBSIZE,T0299,24.0,24.0,0.0
DISKBSIZE,T0300,8.3,8.3,0.0
DISKBSIZE,T0301,24.0,24.0,0.0
DISKBSIZE,T0302,9.8,9.8,0.0
DISKBSIZE,T0303,26.0,26.0,0.0
DISKBSIZE,T0304,9.9,9.9,0.0
DISKBSIZE,T0305,24.0,24.0,0.0
DISKBSIZE,T0306,8.5,8.5,0.0
DISKBSIZE,T0307,12.7,12.7,0.0
DISKBSIZE,T0308,9.7,9.7,0.0
DISKBSIZE,T0309,0.0,0.0,0.0
DISKBSIZE,T0310,9.8,9.8,0.0
DISKBSIZE,T0311,11.6,11.6,0.0
DISKBSIZE,T0312,9.4,9.4,0.0
DISKBSIZE,T0313,5.1,5.1,0.0
DISKBSIZE,T0314,10.3,10.3,0.0
DISKBSIZE,T0315,12.7,12.7,0.0
DISKBSIZE,T0316,9.7,9.7,0.0
DISKBSIZE,T0317,12.4,12.4,0.0
DISKBSIZE,T0318,8.2,8.2,0.0
DISKBSIZE,T0319,12.4,12.4,0.0
DISKBSIZE,T0320,9.6,9.6,0.0
DISKBSIZE,T0321,26.0,26.0,0.0
DISKBSIZE,T0322,9.6,9.6,0.0
DISKBSIZE,T0323,24.0,24.0,0.0
DISKBSIZE,T0324,7.3,7.3,0.0
DISKBSIZE,T0325,8.7,8.7,0.0
DISKBSIZE,T0326,9.9,9.9,0.0
DISKBSIZE,T0327,24.0,24.0,0.0
DISKBSIZE,T0328,9.6,9.6,0.0
DISKBSIZE,T0329,24.0,24.0,0.0
DISKBSIZE,T0330,10.2,10.2,0.0
DISKBSIZE,T0331,4.4,4.4,0.0
DISKBSIZE,T0332,8.0,8.0,0.0
DISKBSIZE,T0333,12.9,12.9,0.0
DISKBSIZE,T0334,9.9,9.9,0.0
DISKBSIZE,T0335,12.0,12.0,0.0
DISKBSIZE,T0336,9.8,9.8,0.0
DISKBSIZE,T0337,13.8,13.8,0.0
DISKBSIZE,T0338,9.6,9.6,0.0
DISKBSIZE,T0339,8.0,8.0,0.0
DISKBSIZE,T0340,9.8,9.8,0.0
DISKBSIZE,T0341,12.4,12.4,0.0
DISKBSIZE,T0342,10.1,10.1,0.0
DISKBSIZE,T0343,5.5,5.5,0.0
DISKBSIZE,T0344,9.4,9.4,0.0
DISKBSIZE,T0345,26.0,26.0,0.0
DISKBSIZE,T0346,9.6,9.6,0.0
DISKBSIZE,T0347,7.7,7.7,0.0
DISKBSIZE,T0348,9.8,9.8,0.0
DISKBSIZE,T0349,24.0,24.0,0.0
DISKBSIZE,T0350,9.6,9.6,0.0
DISKBSIZE,T0351,24.0,24.0,0.0
DISKBSIZE,T0352,9.6,9.6,0.0
DISKBSIZE,T0353,5.2,5.2,0.0
DISKBSIZE,T0354,9.7,9.7,0.0
DISKBSIZE,T0355,13.1,13.1,0.0
DISKBSIZE,T0356,9.7,9.7,0.0
DISKBSIZE,T0357,12.4,12.4,0.0
DISKBSIZE,T0358,9.8,9.8,0.0
DISKBSIZE,T0359,12.4,12.4,0.0
DISKBSIZE,T0360,6.3,6.3,0.0
DISKBSIZE,T0361,11.5,11.5,0.0
DISKBSIZE,T0362,9.5,9.5,0.0
DISKBSIZE,T0363,12.7,12.7,0.0
DISKBSIZE,T0364,9.6,9.6,0.0
DISKBSIZE,T0365,24.0,24.0,0.0
DISKBSIZE,T0366,9.6,9.8,0.0
DISKBSIZE,T0367,6.8,6.8,0.0
DISKBSIZE,T0368,10.0,10.0,0.0
DISKBSIZE,T0369,18.0,18.0,0.0
DISKBSIZE,T0370,9.6,9.6,0.0
DISKBSIZE,T0371,24.0,24.0,0.0
DISKBSIZE,T0372,7.2,7.2,0.0
DISKBSIZE,T0373,44.0,44.0,0.0
DISKBSIZE,T0374,8.1,8.1,0.0
DISKBSIZE,T0375,10.3,10.3,0.0
DISKBSIZE,T0376,10.0,10.0,0.0
DISKBSIZE,T0377,12.0,12.0,0.0
DISKBSIZE,T0378,10.0,10.0,0.0
DISKBSIZE,T0379,12.4,12.4,0.0
DISKBSIZE,T0380,9.8,9.8,0.0
DISKBSIZE,T0381,8.0,8.0,0.0
DISKBSIZE,T0382,9.5,9.5,0.0
DISKBSIZE,T0383,13.3,13.3,0.0
DISKBSIZE,T0384,6.4,6.4,0.0
DISKBSIZE,T0385,32.0,32.0,0.0
DISKBSIZE,T0386,9.6,9.6,0.0
DISKBSIZE,T0387,26.0,26.0,0.0
DISKBSIZE,T0388,8.3,8.3,0.0
DISKBSIZE,T0389,16.8,16.8,0.0
DISKBSIZE,T0390,10.5,10.5,0.0
DISKBSIZE,T0391,4.7,4.7,0.0
DISKBSIZE,T0392,10.1,10.1,0.0
DISKBSIZE,T0393,26.0,26.0,0.0
DISKBSIZE,T0394,9.6,9.6,0.0
DISKBSIZE,T0395,26.0,26.0,0.0
DISKBSIZE,T0396,9.0,9.0,0.0
DISKBSIZE,T0397,13.6,13.6,0.0
DISKBSIZE,T0398,8.1,8.1,0.0
DISKBSIZE,T0399,11.7,11.7,0.0
DISKBSIZE,T0400,10.1,10.1,0.0
DISKBSIZE,T0401,12.4,12.4,0.0
DISKBSIZE,T0402,6.7,6.7,0.0
DISKBSIZE,T0403,12.9,12.9,0.0
DISKBSIZE,T0404,9.5,9.5,0.0
DISKBSIZE,T0405,12.7,12.7,0.0
DISKBSIZE,T0406,9.6,9.6,0.0
DISKBSIZE,T0407,24.0,24.0,0.0
DISKBSIZE,T0408,10.2,10.2,0.0
DISKBSIZE,T0409,6.9,6.9,0.0
DISKBSIZE,T0410,9.6,9.6,0.0
DISKBSIZE,T0411,26.0,26.0,0.0
DISKBSIZE,T0412,9.7,9.7,0.0
DISKBSIZE,T0413,17.3,17.3,0.0
DISKBSIZE,T0414,9.8,9.8,0.0
DISKBSIZE,T0415,5.2,5.2,0.0
DISKBSIZE,T0416,10.2,10.2,0.0
DISKBSIZE,T0417,24.0,24.0,0.0
DISKBSIZE,T0418,9.1,9.1,0.0
DISKBSIZE,T0419,12.0,12.0,0.0
DISKBSIZE,T0420,9.8,9.8,0.0
DISKBSIZE,T0421,12.4,12.4,0.0
DISKBSIZE,T0422,7.1,7.1,0.0
DISKBSIZE,T0423,12.9,12.9,0.0
DISKBSIZE,T0424,9.7,9.7,0.0
DISKBSIZE,T0425,12.4,12.4,0.0
DISKBSIZE,T0426,10.0,10.2,0.0
DISKBSIZE,T0427,12.4,12.4,0.0
DISKBSIZE,T0428,10.3,10.3,0.0
DISKBSIZE,T0429,7.3,7.3,0.0
DISKBSIZE,T0430,9.6,9.6,0.0
DISKBSIZE,T0431,24.0,24.0,0.0
DISKBSIZE,T0432,7.0,7.0,0.0
DISKBSIZE,T0433,24.0,24.0,0.0
DISKBSIZE,T0434,9.8,9.8,0.0
DISKBSIZE,T0435,26.0,26.0,0.0
DISKBSIZE,T0436,9.6,9.6,0.0
DISKBSIZE,T0437,7.2,7.2,0.0
DISKBSIZE,T0438,9.6,9.6,0.0
DISKBSIZE,T0439,24.0,24.0,0.0
DISKBSIZE,T0440,9.7,9.7,0.0
DISKBSIZE,T0441,0.0,0.0,0.0
DISKBSIZE,T0442,9.9,9.9,0.0
DISKBSIZE,T0443,14.4,14.4,0.0
DISKBSIZE,T0444,6.5,6.5,0.0
DISKBSIZE,T0445,12.8,12.8,0.0
DISKBSIZE,T0446,9.6,9.6,0.0
DISKBSIZE,T0447,12.7,12.7,0.0
DISKBSIZE,T0448,9.7,9.7,0.0
DISKBSIZE,T0449,13.5,13.5,0.0
DISKBSIZE,T0450,9.8,9.8,0.0
DISKBSIZE,T0451,7.4,7.4,0.0
DISKBSIZE,T0452,9.5,9.5,0.0
DISKBSIZE,T0453,22.7,22.7,0.0
DISKBSIZE,T0454,12.5,12.5,0.0
DISKBSIZE,T0455,18.0,18.0,0.0
DISKBSIZE,T0456,5.9,5.9,0.0
DISKBSIZE,T0457,21.3,21.3,0.0
DISKBSIZE,T0458,7.7,7.7,0.0
DISKBSIZE,T0459,22.7,22.7,0.0
DISKBSIZE,T0460,9.6,9.6,0.0
DISKBSIZE,T0461,22.7,22.7,0.0
DISKBSIZE,T0462,9.6,9.6,0.0
DISKBSIZE,T0463,28.0,28.0,0.0
DISKBSIZE,T0464,10.0,10.0,0.0
DISKBSIZE,T0465,6.3,6.3,0.0
DISKBSIZE,T0466,9.8,9.8,0.0
DISKBSIZE,T0467,12.4,12.4,0.0
DISKBSIZE,T0468,6.7,6.7,0.0
DISKBSIZE,T0469,13.8,13.8,0.0
DISKBSIZE,T0470,10.2,10.2,0.0
DISKBSIZE,T0471,12.7,12.7,0.0
DISKBSIZE,T0472,7.8,7.8,0.0
DISKBSIZE,T0473,12.9,12.9,0.0
DISKBSIZE,T0474,9.9,9.9,0.0
DISKBSIZE,T0475,16.0,16.0,0.0
DISKBSIZE,T0476,9.6,9.6,0.0
DISKBSIZE,T0477,28.0,28.0,0.0
DISKBSIZE,T0478,9.8,9.8,0.0
DISKBSIZE,T0479,6.3,6.3,0.0
DISKBSIZE,T0480,7.2,7.2,0.0
DISKBSIZE,T0481,24.0,24.0,0.0
DISKBSIZE,T0482,9.6,9.6,0.0
DISKBSIZE,T0483,24.0,24.0,0.0
DISKBSIZE,T0484,10.1,10.1,0.0
DISKBSIZE,T0485,0.0,0.0,0.0
DISKBSIZE,T0486,7.9,8.1,0.0
DISKBSIZE,T0487,10.9,10.9,0.0
DISKBSIZE,T0488,9.9,9.9,0.0
DISKBSIZE,T0489,12.4,12.4,0.0
DISKBSIZE,T0490,9.9,9.9,0.0
DISKBSIZE,T0491,12.0,12.0,0.0
DISKBSIZE,T0492,7.0,7.0,0.0
DISKBSIZE,T0493,7.9,7.9,0.0
DISKBSIZE,T0494,9.8,9.8,0.0
DISKBSIZE,T0495,12.7,12.7,0.0
DISKBSIZE,T0496,9.4,9.4,0.0
DISKBSIZE,T0497,25.3,25.3,0.0
DISKBSIZE,T0498,9.6,9.6,0.0
DISKBSIZE,T0499,17.3,17.3,0.0
