DISKBSIZE,Disk Block Size VM-12-13-centos,vda,vda1,sr0
DISKBSIZE,T0500,8.1,8.1,0.0
DISKBSIZE,T0501,19.0,19.0,0.0
DISKBSIZE,T0502,9.7,9.7,0.0
DISKBSIZE,T0503,24.0,24.0,0.0
DISKBSIZE,T0504,7.3,7.3,0.0
DISKBSIZE,T0505,24.0,24.0,0.0
DISKBSIZE,T0506,9.6,9.6,0.0
DISKBSIZE,T0507,4.2,4.2,0.0
DISKBSIZE,T0508,10.0,10.0,0.0
DISKBSIZE,T0509,13.3,13.3,0.0
DISKBSIZE,T0510,10.5,10.5,0.0
DISKBSIZE,T0511,12.7,12.7,0.0
DISKBSIZE,T0512,9.7,9.7,0.0
DISKBSIZE,T0513,12.0,12.0,0.0
DISKBSIZE,T0514,7.8,7.8,0.0
DISKBSIZE,T0515,12.9,12.9,0.0
DISKBSIZE,T0516,5.9,5.9,0.0
DISKBSIZE,T0517,13.8,13.8,0.0
DISKBSIZE,T0518,10.1,10.1,0.0
DISKBSIZE,T0519,12.0,12.0,0.0
DISKBSIZE,T0520,9.5,9.5,0.0
DISKBSIZE,T0521,6.5,6.5,0.0
DISKBSIZE,T0522,9.9,9.9,0.0
DISKBSIZE,T0523,26.0,26.0,0.0
DISKBSIZE,T0524,9.6,9.6,0.0
DISKBSIZE,T0525,26.0,26.0,0.0
DISKBSIZE,T0526,9.7,9.7,0.0
DISKBSIZE,T0527,25.3,25.3,0.0
DISKBSIZE,T0528,6.8,6.8,0.0
DISKBSIZE,T0529,17.3,17.3,0.0
DISKBSIZE,T0530,9.6,9.6,0.0
DISKBSIZE,T0531,24.0,24.0,0.0
DISKBSIZE,T0532,9.2,9.2,0.0
DISKBSIZE,T0533,12.4,12.4,0.0
DISKBSIZE,T0534,10.6,10.6,0.0
DISKBSIZE,T0535,6.4,6.4,0.0
DISKBSIZE,T0536,9.8,9.8,0.0
DISKBSIZE,T0537,12.4,12.4,0.0
DISKBSIZE,T0538,9.6,9.6,0.0
DISKBSIZE,T0539,12.4,12.4,0.0
DISKBSIZE,T0540,6.6,6.6,0.0
DISKBSIZE,T0541,16.0,16.0,0.0
DISKBSIZE,T0542,8.0,8.0,0.0
DISKBSIZE,T0543,19.0,19.0,0.0
DISKBSIZE,T0544,9.6,9.6,0.0
DISKBSIZE,T0545,24.0,24.0,0.0
DISKBSIZE,T0546,9.6,9.7,0.0
DISKBSIZE,T0547,24.0,24.0,0.0
DISKBSIZE,T0548,10.2,10.2,0.0
DISKBSIZE,T0549,6.4,6.4,0.0
DISKBSIZE,T0550,9.7,9.7,0.0
DISKBSIZE,T0551,26.0,26.0,0.0
DISKBSIZE,T0552,6.7,6.7,0.0
DISKBSIZE,T0553,12.8,12.8,0.0
DISKBSIZE,T0554,10.1,10.1,0.0
DISKBSIZE,T0555,14.4,14.4,0.0
DISKBSIZE,T0556,8.2,8.2,0.0
DISKBSIZE,T0557,14.4,14.4,0.0
DISKBSIZE,T0558,10.0,10.0,0.0
DISKBSIZE,T0559,5.3,5.3,0.0
DISKBSIZE,T0560,10.4,10.4,0.0
DISKBSIZE,T0561,12.7,12.7,0.0
DISKBSIZE,T0562,10.2,10.2,0.0
DISKBSIZE,T0563,6.5,6.5,0.0
DISKBSIZE,T0564,9.6,9.6,0.0
DISKBSIZE,T0565,24.0,24.0,0.0
DISKBSIZE,T0566,9.6,9.6,0.0
DISKBSIZE,T0567,26.0,26.0,0.0
DISKBSIZE,T0568,9.7,9.7,0.0
DISKBSIZE,T0569,25.3,25.3,0.0
DISKBSIZE,T0570,8.4,8.4,0.0
DISKBSIZE,T0571,18.0,18.0,0.0
DISKBSIZE,T0572,9.6,9.6,0.0
DISKBSIZE,T0573,24.0,24.0,0.0
DISKBSIZE,T0574,9.1,9.1,0.0
DISKBSIZE,T0575,12.4,12.4,0.0
DISKBSIZE,T0576,6.4,6.4,0.0
DISKBSIZE,T0577,7.5,7.5,0.0
DISKBSIZE,T0578,9.8,9.8,0.0
DISKBSIZE,T0579,12.4,12.4,0.0
DISKBSIZE,T0580,9.6,9.6,0.0
DISKBSIZE,T0581,12.4,12.4,0.0
DISKBSIZE,T0582,9.6,9.6,0.0
DISKBSIZE,T0583,12.6,12.6,0.0
DISKBSIZE,T0584,8.1,8.1,0.0
DISKBSIZE,T0585,20.0,20.0,0.0
DISKBSIZE,T0586,9.7,9.7,0.0
DISKBSIZE,T0587,24.0,24.0,0.0
DISKBSIZE,T0588,6.8,6.8,0.0
DISKBSIZE,T0589,32.0,32.0,0.0
DISKBSIZE,T0590,10.3,10.3,0.0
DISKBSIZE,T0591,6.1,6.1,0.0
DISKBSIZE,T0592,9.7,9.7,0.0
DISKBSIZE,T0593,24.0,24.0,0.0
DISKBSIZE,T0594,9.6,9.6,0.0
DISKBSIZE,T0595,24.0,24.0,0.0
DISKBSIZE,T0596,9.2,9.2,0.0
DISKBSIZE,T0597,14.4,14.4,0.0
DISKBSIZE,T0598,8.4,8.4,0.0
DISKBSIZE,T0599,13.2,13.2,0.0
DISKBSIZE,T0600,6.7,6.7,0.0
DISKBSIZE,T0601,12.4,12.4,0.0
DISKBSIZE,T0602,9.7,9.7,0.0
DISKBSIZE,T0603,14.2,14.2,0.0
DISKBSIZE,T0604,10.1,10.1,0.0
DISKBSIZE,T0605,7.9,7.9,0.0
DISKBSIZE,T0606,7.4,7.4,0.0
DISKBSIZE,T0607,13.8,13.8,0.0
DISKBSIZE,T0608,9.5,9.5,0.0
DISKBSIZE,T0609,12.8,12.8,0.0
DISKBSIZE,T0610,9.7,9.7,0.0
DISKBSIZE,T0611,26.7,26.7,0.0
DISKBSIZE,T0612,7.9,7.9,0.0
DISKBSIZE,T0613,28.0,28.0,0.0
DISKBSIZE,T0614,9.7,9.7,0.0
DISKBSIZE,T0615,24.0,24.0,0.0
DISKBSIZE,T0616,9.6,9.6,0.0
DISKBSIZE,T0617,24.0,24.0,0.0
DISKBSIZE,T0618,10.0,10.0,0.0
DISKBSIZE,T0619,4.5,4.5,0.0
DISKBSIZE,T0620,10.0,10.0,0.0
DISKBSIZE,T0621,12.9,12.9,0.0
DISKBSIZE,T0622,9.9,9.9,0.0
DISKBSIZE,T0623,12.4,12.4,0.0
DISKBSIZE,T0624,6.6,6.6,0.0
DISKBSIZE,T0625,14.0,14.0,0.0
DISKBSIZE,T0626,8.3,8.3,0.0
DISKBSIZE,T0627,13.2,13.2,0.0
DISKBSIZE,T0628,9.7,9.7,0.0
DISKBSIZE,T0629,12.4,12.4,0.0
DISKBSIZE,T0630,9.5,9.5,0.0
DISKBSIZE,T0631,4.8,4.8,0.0
DISKBSIZE,T0632,10.1,10.1,0.0
DISKBSIZE,T0633,28.0,28.0,0.0
DISKBSIZE,T0634,9.9,9.9,0.0
DISKBSIZE,T0635,24.0,24.0,0.0
DISKBSIZE,T0636,8.6,8.6,0.0
DISKBSIZE,T0637,26.0,26.0,0.0
DISKBSIZE,T0638,9.6,9.6,0.0
DISKBSIZE,T0639,24.0,24.0,0.0
DISKBSIZE,T0640,9.7,9.7,0.0
DISKBSIZE,T0641,0.0,0.0,0.0
DISKBSIZE,T0642,8.8,8.8,0.0
DISKBSIZE,T0643,12.4,12.4,0.0
DISKBSIZE,T0644,9.8,9.8,0.0
DISKBSIZE,T0645,12.4,12.4,0.0
DISKBSIZE,T0646,9.7,9.7,0.0
DISKBSIZE,T0647,13.1,13.1,0.0
DISKBSIZE,T0648,7.2,7.2,0.0
DISKBSIZE,T0649,7.1,7.1,0.0
DISKBSIZE,T0650,9.5,9.5,0.0
DISKBSIZE,T0651,12.7,12.7,0.0
DISKBSIZE,T0652,9.5,9.5,0.0
DISKBSIZE,T0653,17.3,17.3,0.0
DISKBSIZE,T0654,10.1,10.1,0.0
DISKBSIZE,T0655,5.0,5.0,0.0
DISKBSIZE,T0656,9.8,9.8,0.0
DISKBSIZE,T0657,26.0,26.0,0.0
DISKBSIZE,T0658,8.8,8.8,0.0
DISKBSIZE,T0659,24.0,24.0,0.0
DISKBSIZE,T0660,9.6,9.6,0.0
DISKBSIZE,T0661,24.0,24.0,0.0
DISKBSIZE,T0662,9.6,9.6,0.0
DISKBSIZE,T0663,0.0,0.0,0.0
DISKBSIZE,T0664,8.3,8.3,0.0
DISKBSIZE,T0665,10.5,10.5,0.0
DISKBSIZE,T0666,10.4,10.4,0.0
DISKBSIZE,T0667,15.1,15.1,0.0
DISKBSIZE,T0668,9.7,9.7,0.0
DISKBSIZE,T0669,11.7,11.7,0.0
DISKBSIZE,T0670,9.6,9.6,0.0
DISKBSIZE,T0671,8.3,8.3,0.0
DISKBSIZE,T0672,6.1,6.1,0.0
DISKBSIZE,T0673,13.7,13.7,0.0
DISKBSIZE,T0674,10.8,10.8,0.0
DISKBSIZE,T0675,26.0,26.0,0.0
DISKBSIZE,T0676,9.5,9.5,0.0
DISKBSIZE,T0677,5.8,5.8,0.0
DISKBSIZE,T0678,9.9,10.1,0.0
DISKBSIZE,T0679,14.4,14.4,0.0
DISKBSIZE,T0680,10.1,10.1,0.0
DISKBSIZE,T0681,24.0,24.0,0.0
DISKBSIZE,T0682,9.6,9.6,0.0
DISKBSIZE,T0683,24.0,24.0,0.0
DISKBSIZE,T0684,6.9,6.9,0.0
DISKBSIZE,T0685,32.0,32.0,0.0
DISKBSIZE,T0686,9.8,9.8,0.0
DISKBSIZE,T0687,12.4,12.4,0.0
DISKBSIZE,T0688,9.8,9.8,0.0
DISKBSIZE,T0689,12.4,12.4,0.0
DISKBSIZE,T0690,10.1,10.1,0.0
DISKBSIZE,T0691,6.5,6.5,0.0
DISKBSIZE,T0692,10.1,10.1,0.0
DISKBSIZE,T0693,12.2,12.2,0.0
DISKBSIZE,T0694,9.4,9.4,0.0
DISKBSIZE,T0695,15.6,15.6,0.0
DISKBSIZE,T0696,6.0,6.0,0.0
DISKBSIZE,T0697,40.0,40.0,0.0
DISKBSIZE,T0698,7.8,7.8,0.0
DISKBSIZE,T0699,28.0,28.0,0.0
DISKBSIZE,T0700,9.6,9.6,0.0
DISKBSIZE,T0701,16.0,16.0,0.0
DISKBSIZE,T0702,9.8,9.8,0.0
DISKBSIZE,T0703,46.0,46.0,0.0
DISKBSIZE,T0704,9.9,9.9,0.0
DISKBSIZE,T0705,5.6,5.6,0.0
DISKBSIZE,T0706,10.1,10.1,0.0
DISKBSIZE,T0707,5.3,5.3,0.0
DISKBSIZE,T0708,6.5,6.5,0.0
DISKBSIZE,T0709,12.0,12.0,0.0
DISKBSIZE,T0710,10.3,10.3,0.0
DISKBSIZE,T0711,12.9,12.9,0.0
DISKBSIZE,T0712,7.9,7.9,0.0
DISKBSIZE,T0713,11.7,11.7,0.0
DISKBSIZE,T0714,9.7,9.7,0.0
DISKBSIZE,T0715,12.0,12.0,0.0
DISKBSIZE,T0716,9.6,9.6,0.0
DISKBSIZE,T0717,12.7,12.7,0.0
DISKBSIZE,T0718,9.6,9.6,0.0
DISKBSIZE,T0719,6.9,6.9,0.0
DISKBSIZE,T0720,6.9,6.9,0.0
DISKBSIZE,T0721,22.7,22.7,0.0
DISKBSIZE,T0722,10.0,10.0,0.0
DISKBSIZE,T0723,21.3,21.3,0.0
DISKBSIZE,T0724,9.5,9.5,0.0
DISKBSIZE,T0725,24.0,24.0,0.0
DISKBSIZE,T0726,8.5,8.5,0.0
DISKBSIZE,T0727,17.3,17.3,0.0
DISKBSIZE,T0728,9.8,9.8,0.0
DISKBSIZE,T0729,19.0,19.0,0.0
DISKBSIZE,T0730,9.1,9.1,0.0
DISKBSIZE,T0731,12.0,12.0,0.0
DISKBSIZE,T0732,6.7,6.7,0.0
DISKBSIZE,T0733,7.9,7.9,0.0
DISKBSIZE,T0734,9.5,9.5,0.0
DISKBSIZE,T0735,12.7,12.7,0.0
DISKBSIZE,T0736,9.6,9.6,0.0
DISKBSIZE,T0737,13.5,13.5,0.0
DISKBSIZE,T0738,9.7,9.9,0.0
DISKBSIZE,T0739,24.0,24.0,0.0
DISKBSIZE,T0740,8.4,8.4,0.0
DISKBSIZE,T0741,17.0,17.0,0.0
DISKBSIZE,T0742,9.5,9.5,0.0
DISKBSIZE,T0743,19.0,19.0,0.0
DISKBSIZE,T0744,6.9,6.9,0.0
DISKBSIZE,T0745,30.0,30.0,0.0
DISKBSIZE,T0746,9.6,9.6,0.0
DISKBSIZE,T0747,7.0,7.0,0.0
DISKBSIZE,T0748,9.6,9.6,0.0
DISKBSIZE,T0749,17.0,17.0,0.0
DISKBSIZE,T0750,10.3,10.3,0.0
DISKBSIZE,T0751,13.3,13.3,0.0
DISKBSIZE,T0752,9.7,9.7,0.0
DISKBSIZE,T0753,12.9,12.9,0.0
DISKBSIZE,T0754,8.3,8.3,0.0
DISKBSIZE,T0755,11.6,11.6,0.0
DISKBSIZE,T0756,6.0,6.0,0.0
DISKBSIZE,T0757,13.4,13.4,0.0
DISKBSIZE,T0758,9.7,9.7,0.0
DISKBSIZE,T0759,12.0,12.0,0.0
DISKBSIZE,T0760,9.6,9.6,0.0
DISKBSIZE,T0761,6.9,6.9,0.0
DISKBSIZE,T0762,9.7,9.7,0.0
DISKBSIZE,T0763,21.3,21.3,0.0
DISKBSIZE,T0764,9.7,9.7,0.0
DISKBSIZE,T0765,21.3,21.3,0.0
DISKBSIZE,T0766,9.6,9.6,0.0
DISKBSIZE,T0767,4.8,4.8,0.0
DISKBSIZE,T0768,8.2,8.2,0.0
DISKBSIZE,T0769,23.0,23.0,0.0
DISKBSIZE,T0770,9.6,9.6,0.0
DISKBSIZE,T0771,38.7,38.7,0.0
DISKBSIZE,T0772,9.2,9.2,0.0
DISKBSIZE,T0773,12.4,12.4,0.0
DISKBSIZE,T0774,9.7,9.7,0.0
DISKBSIZE,T0775,6.9,6.9,0.0
DISKBSIZE,T0776,9.7,9.7,0.0
DISKBSIZE,T0777,5.2,5.2,0.0
DISKBSIZE,T0778,10.1,10.1,0.0
DISKBSIZE,T0779,13.5,13.5,0.0
DISKBSIZE,T0780,9.5,9.5,0.0
DISKBSIZE,T0781,12.4,12.4,0.0
DISKBSIZE,T0782,8.1,8.1,0.0
DISKBSIZE,T0783,17.0,17.0,0.0
DISKBSIZE,T0784,9.7,9.7,0.0
DISKBSIZE,T0785,19.0,19.0,0.0
DISKBSIZE,T0786,9.8,9.8,0.0
DISKBSIZE,T0787,24.0,24.0,0.0
DISKBSIZE,T0788,9.7,9.7,0.0
DISKBSIZE,T0789,6.8,6.8,0.0
DISKBSIZE,T0790,9.7,9.7,0.0
DISKBSIZE,T0791,15.0,15.0,0.0
DISKBSIZE,T0792,7.3,7.3,0.0
DISKBSIZE,T0793,24.0,24.0,0.0
DISKBSIZE,T0794,9.6,9.6,0.0
DISKBSIZE,T0795,28.0,28.0,0.0
DISKBSIZE,T0796,8.3,8.3,0.0
DISKBSIZE,T0797,10.9,10.9,0.0
DISKBSIZE,T0798,9.4,9.5,0.0
DISKBSIZE,T0799,11.3,11.3,0.0
DISKBSIZE,T0800,9.6,9.6,0.0
DISKBSIZE,T0801,12.4,12.4,0.0
DISKBSIZE,T0802,10.2,10.2,0.0
DISKBSIZE,T0803,7.0,7.0,0.0
DISKBSIZE,T0804,6.6,6.6,0.0
DISKBSIZE,T0805,14.3,14.3,0.0
DISKBSIZE,T0806,9.7,9.7,0.0
DISKBSIZE,T0807,21.3,21.3,0.0
DISKBSIZE,T0808,9.6,9.6,0.0
DISKBSIZE,T0809,25.3,25.3,0.0
DISKBSIZE,T0810,8.2,8.2,0.0
DISKBSIZE,T0811,17.3,17.3,0.0
DISKBSIZE,T0812,9.6,9.6,0.0
DISKBSIZE,T0813,18.0,18.0,0.0
DISKBSIZE,T0814,9.8,9.8,0.0
DISKBSIZE,T0815,24.0,24.0,0.0
DISKBSIZE,T0816,6.7,6.7,0.0
DISKBSIZE,T0817,4.4,4.4,0.0
DISKBSIZE,T0818,10.2,10.2,0.0
DISKBSIZE,T0819,8.0,8.0,0.0
DISKBSIZE,T0820,9.9,9.9,0.0
DISKBSIZE,T0821,13.3,13.3,0.0
DISKBSIZE,T0822,10.0,10.0,0.0
DISKBSIZE,T0823,13.6,13.6,0.0
DISKBSIZE,T0824,8.0,8.0,0.0
DISKBSIZE,T0825,12.0,12.0,0.0
DISKBSIZE,T0826,9.7,9.7,0.0
DISKBSIZE,T0827,13.2,13.2,0.0
DISKBSIZE,T0828,6.4,6.4,0.0
DISKBSIZE,T0829,12.4,12.4,0.0
DISKBSIZE,T0830,10.2,10.2,0.0
DISKBSIZE,T0831,6.5,6.5,0.0
DISKBSIZE,T0832,9.4,9.4,0.0
DISKBSIZE,T0833,17.0,17.0,0.0
DISKBSIZE,T0834,10.2,10.2,0.0
DISKBSIZE,T0835,32.0,32.0,0.0
DISKBSIZE,T0836,9.7,9.7,0.0
DISKBSIZE,T0837,20.0,20.0,0.0
DISKBSIZE,T0838,8.0,8.0,0.0
DISKBSIZE,T0839,17.3,17.3,0.0
DISKBSIZE,T0840,7.0,7.0,0.0
DISKBSIZE,T0841,16.0,16.0,0.0
DISKBSIZE,T0842,10.1,10.1,0.0
DISKBSIZE,T0843,12.0,12.0,0.0
DISKBSIZE,T0844,10.4,10.4,0.0
DISKBSIZE,T0845,20.2,25.0,0.0
DISKBSIZE,T0846,11.0,11.0,0.0
DISKBSIZE,T0847,11.7,11.7,0.0
DISKBSIZE,T0848,9.9,9.9,0.0
DISKBSIZE,T0849,12.7,12.7,0.0
DISKBSIZE,T0850,9.7,9.7,0.0
DISKBSIZE,T0851,14.7,14.7,0.0
DISKBSIZE,T0852,5.9,5.9,0.0
DISKBSIZE,T0853,21.3,21.3,0.0
DISKBSIZE,T0854,10.0,10.0,0.0
DISKBSIZE,T0855,15.2,15.2,0.0
DISKBSIZE,T0856,9.8,9.8,0.0
DISKBSIZE,T0857,24.0,24.0,0.0
DISKBSIZE,T0858,9.6,9.7,0.0
DISKBSIZE,T0859,6.3,6.3,0.0
DISKBSIZE,T0860,9.5,9.5,0.0
DISKBSIZE,T0861,21.3,21.3,0.0
DISKBSIZE,T0862,9.8,9.8,0.0
DISKBSIZE,T0863,26.0,26.0,0.0
DISKBSIZE,T0864,6.8,6.8,0.0
DISKBSIZE,T0865,14.4,14.4,0.0
DISKBSIZE,T0866,8.2,8.2,0.0
DISKBSIZE,T0867,12.0,12.0,0.0
DISKBSIZE,T0868,9.7,9.7,0.0
DISKBSIZE,T0869,12.6,12.6,0.0
DISKBSIZE,T0870,10.2,10.2,0.0
DISKBSIZE,T0871,12.4,12.4,0.0
DISKBSIZE,T0872,10.3,10.3,0.0
DISKBSIZE,T0873,7.0,7.0,0.0
DISKBSIZE,T0874,9.4,9.4,0.0
DISKBSIZE,T0875,17.0,17.0,0.0
DISKBSIZE,T0876,6.1,6.1,0.0
DISKBSIZE,T0877,44.0,44.0,0.0
DISKBSIZE,T0878,9.7,9.7,0.0
DISKBSIZE,T0879,22.0,22.0,0.0
DISKBSIZE,T0880,8.1,8.1,0.0
DISKBSIZE,T0881,17.3,17.3,0.0
DISKBSIZE,T0882,9.8,9.8,0.0
DISKBSIZE,T0883,20.0,20.0,0.0
DISKBSIZE,T0884,9.8,9.8,0.0
DISKBSIZE,T0885,0.0,0.0,0.0
DISKBSIZE,T0886,10.4,10.4,0.0
DISKBSIZE,T0887,6.6,6.6,0.0
DISKBSIZE,T0888,6.2,6.2,0.0
DISKBSIZE,T0889,12.0,12.0,0.0
DISKBSIZE,T0890,10.0,10.0,0.0
DISKBSIZE,T0891,12.7,12.7,0.0
DISKBSIZE,T0892,9.8,9.8,0.0
DISKBSIZE,T0893,12.9,12.9,0.0
DISKBSIZE,T0894,8.0,8.0,0.0
DISKBSIZE,T0895,11.7,11.7,0.0
DISKBSIZE,T0896,9.5,9.5,0.0
DISKBSIZE,T0897,16.0,16.0,0.0
DISKBSIZE,T0898,9.8,9.8,0.0
DISKBSIZE,T0899,24.0,24.0,0.0
DISKBSIZE,T0900,7.2,7.2,0.0
DISKBSIZE,T0901,6.3,6.3,0.0
DISKBSIZE,T0902,9.3,9.3,0.0
DISKBSIZE,T0903,18.7,18.7,0.0
DISKBSIZE,T0904,9.8,9.8,0.0
DISKBSIZE,T0905,20.0,20.0,0.0
DISKBSIZE,T0906,10.9,10.9,0.0
DISKBSIZE,T0907,5.1,5.1,0.0
DISKBSIZE,T0908,9.1,9.1,0.0
DISKBSIZE,T0909,12.9,12.9,0.0
DISKBSIZE,T0910,9.8,9.8,0.0
DISKBSIZE,T0911,12.0,12.0,0.0
DISKBSIZE,T0912,9.3,9.3,0.0
DISKBSIZE,T0913,12.4,12.4,0.0
DISKBSIZE,T0914,8.6,8.6,0.0
DISKBSIZE,T0915,11.7,11.7,0.0
DISKBSIZE,T0916,9.6,9.6,0.0
DISKBSIZE,T0917,24.0,24.0,0.0
DISKBSIZE,T0918,9.7,9.9,0.0
DISKBSIZE,T0919,24.0,24.0,0.0
DISKBSIZE,T0920,9.7,9.7,0.0
DISKBSIZE,T0921,8.2,8.2,0.0
DISKBSIZE,T0922,9.9,9.9,0.0
DISKBSIZE,T0923,24.0,24.0,0.0
DISKBSIZE,T0924,9.7,9.7,0.0
DISKBSIZE,T0925,5.2,5.2,0.0
DISKBSIZE,T0926,9.8,9.8,0.0
DISKBSIZE,T0927,24.0,24.0,0.0
DISKBSIZE,T0928,8.1,8.1,0.0
DISKBSIZE,T0929,11.3,11.3,0.0
DISKBSIZE,T0930,10.3,10.3,0.0
DISKBSIZE,T0931,14.2,14.2,0.0
DISKBSIZE,T0932,9.9,9.9,0.0
DISKBSIZE,T0933,12.4,12.4,0.0
DISKBSIZE,T0934,9.7,9.7,0.0
DISKBSIZE,T0935,8.2,8.2,0.0
DISKBSIZE,T0936,9.2,9.2,0.0
DISKBSIZE,T0937,5.1,5.1,0.0
DISKBSIZE,T0938,9.6,9.6,0.0
DISKBSIZE,T0939,28.0,28.0,0.0
DISKBSIZE,T0940,9.6,9.6,0.0
DISKBSIZE,T0941,24.0,24.0,0.0
DISKBSIZE,T0942,8.9,8.9,0.0
DISKBSIZE,T0943,14.7,14.7,0.0
DISKBSIZE,T0944,9.9,9.9,0.0
DISKBSIZE,T0945,26.0,26.0,0.0
DISKBSIZE,T0946,9.6,9.6,0.0
DISKBSIZE,T0947,24.0,24.0,0.0
DISKBSIZE,T0948,9.8,9.8,0.0
DISKBSIZE,T0949,5.9,5.9,0.0
DISKBSIZE,T0950,9.1,9.1,0.0
DISKBSIZE,T0951,12.0,12.0,0.0
DISKBSIZE,T0952,9.8,9.8,0.0
DISKBSIZE,T0953,12.4,12.4,0.0
DISKBSIZE,T0954,10.0,10.0,0.0
DISKBSIZE,T0955,12.4,12.4,0.0
DISKBSIZE,T0956,8.3,8.3,0.0
DISKBSIZE,T0957,11.4,11.4,0.0
DISKBSIZE,T0958,9.5,9.5,0.0
DISKBSIZE,T0959,12.7,12.7,0.0
DISKBSIZE,T0960,9.6,9.6,0.0
DISKBSIZE,T0961,4.9,4.9,0.0
DISKBSIZE,T0962,9.6,9.6,0.0
DISKBSIZE,T0963,8.8,8.8,0.0
DISKBSIZE,T0964,9.8,9.8,0.0
DISKBSIZE,T0965,18.7,18.7,0.0
DISKBSIZE,T0966,8.2,8.2,0.0
DISKBSIZE,T0967,24.0,24.0,0.0
DISKBSIZE,T0968,9.7,9.7,0.0
DISKBSIZE,T0969,24.0,24.0,0.0
DISKBSIZE,T0970,9.6,9.6,0.0
DISKBSIZE,T0971,24.0,24.0,0.0
DISKBSIZE,T0972,6.9,6.9,0.0
DISKBSIZE,T0973,6.1,6.1,0.0
DISKBSIZE,T0974,9.8,9.8,0.0
DISKBSIZE,T0975,12.4,12.4,0.0
DISKBSIZE,T0976,8.8,8.8,0.0
DISKBSIZE,T0977,12.0,12.0,0.0
DISKBSIZE,T0978,7.0,7.1,0.0
DISKBSIZE,T0979,12.4,12.4,0.0
DISKBSIZE,T0980,9.8,9.8,0.0
DISKBSIZE,T0981,12.7,12.7,0.0
DISKBSIZE,T0982,7.8,7.8,0.0
DISKBSIZE,T0983,13.8,13.8,0.0
DISKBSIZE,T0984,9.3,9.3,0.0
DISKBSIZE,T0985,7.0,7.0,0.0
DISKBSIZE,T0986,9.6,9.6,0.0
DISKBSIZE,T0987,26.0,26.0,0.0
DISKBSIZE,T0988,9.8,9.8,0.0
DISKBSIZE,T0989,24.0,24.0,0.0
DISKBSIZE,T0990,10.3,10.3,0.0
DISKBSIZE,T0991,17.6,17.6,0.0
DISKBSIZE,T0992,8.0,8.0,0.0
DISKBSIZE,T0993,26.0,26.0,0.0
DISKBSIZE,T0994,9.6,9.6,0.0
DISKBSIZE,T0995,0.0,0.0,0.0
DISKBSIZE,T0996,6.1,6.1,0.0
DISKBSIZE,T0997,16.4,16.4,0.0
DISKBSIZE,T0998,13.6,16.2,0.0
DISKBSIZE,T0999,12.4,13.9,0.0
DISKBSIZE,T1000,10.0,10.0,0.0
