DISKREAD,Disk Read KB/s VM-12-13-centos,vda,vda1,sr0
DISKREAD,T0001,187.0,187.0,0.0
DISKREAD,T0002,0.0,0.0,0.0
DISKREAD,T0003,0.0,0.0,0.0
DISKREAD,T0004,0.0,0.0,0.0
DISKREAD,T0005,0.0,0.0,0.0
DISKREAD,T0006,0.0,0.0,0.0
DISKREAD,T0007,0.0,0.0,0.0
DISKREAD,T0008,0.0,0.0,0.0
DISKREAD,T0009,0.0,0.0,0.0
DISKREAD,T0010,0.0,0.0,0.0
DISKREAD,T0011,0.0,0.0,0.0
DISKREAD,T0012,0.0,0.0,0.0
DISKREAD,T0013,0.0,0.0,0.0
DISKREAD,T0014,0.0,0.0,0.0
DISKREAD,T0015,0.0,0.0,0.0
DISKREAD,T0016,0.0,0.0,0.0
DISKREAD,T0017,0.0,0.0,0.0
DISKREAD,T0018,0.0,0.0,0.0
DISKREAD,T0019,0.0,0.0,0.0
DISKREAD,T0020,0.0,0.0,0.0
DISKREAD,T0021,0.0,0.0,0.0
DISKREAD,T0022,0.0,0.0,0.0
DISKREAD,T0023,0.0,0.0,0.0
DISKREAD,T0024,0.0,0.0,0.0
DISKREAD,T0025,0.0,0.0,0.0
DISKREAD,T0026,0.0,0.0,0.0
DISKREAD,T0027,0.0,0.0,0.0
DISKREAD,T0028,0.0,0.0,0.0
DISKREAD,T0029,0.0,0.0,0.0
DISKREAD,T0030,0.0,0.0,0.0
DISKREAD,T0031,0.0,0.0,0.0
DISKREAD,T0032,0.0,0.0,0.0
DISKREAD,T0033,0.0,0.0,0.0
DISKREAD,T0034,0.0,0.0,0.0
DISKREAD,T0035,0.0,0.0,0.0
DISKREAD,T0036,0.0,0.0,0.0
DISKREAD,T0037,0.0,0.0,0.0
DISKREAD,T0038,0.0,0.0,0.0
DISKREAD,T0039,0.0,0.0,0.0
DISKREAD,T0040,0.0,0.0,0.0
DISKREAD,T0041,0.0,0.0,0.0
DISKREAD,T0042,0.0,0.0,0.0
DISKREAD,T0043,0.0,0.0,0.0
DISKREAD,T0044,0.0,0.0,0.0
DISKREAD,T0045,0.0,0.0,0.0
DISKREAD,T0046,0.0,0.0,0.0
DISKREAD,T0047,0.0,0.0,0.0
DISKREAD,T0048,0.0,0.0,0.0
DISKREAD,T0049,0.0,0.0,0.0
DISKREAD,T0050,0.0,0.0,0.0
DISKREAD,T0051,0.0,0.0,0.0
DISKREAD,T0052,0.0,0.0,0.0
DISKREAD,T0053,0.0,0.0,0.0
DISKREAD,T0054,0.0,0.0,0.0
DISKREAD,T0055,0.0,0.0,0.0
DISKREAD,T0056,0.0,0.0,0.0
DISKREAD,T0057,0.0,0.0,0.0
DISKREAD,T0058,0.0,0.0,0.0
DISKREAD,T0059,0.0,0.0,0.0
DISKREAD,T0060,0.0,0.0,0.0
DISKREAD,T0061,0.0,0.0,0.0
DISKREAD,T0062,0.0,0.0,0.0
DISKREAD,T0063,0.0,0.0,0.0
DISKREAD,T0064,0.0,0.0,0.0
DISKREAD,T0065,0.0,0.0,0.0
DISKREAD,T0066,0.0,0.0,0.0
DISKREAD,T0067,0.0,0.0,0.0
DISKREAD,T0068,0.0,0.0,0.0
DISKREAD,T0069,0.0,0.0,0.0
DISKREAD,T0070,0.0,0.0,0.0
DISKREAD,T0071,0.0,0.0,0.0
DISKREAD,T0072,0.0,0.0,0.0
DISKREAD,T0073,0.0,0.0,0.0
DISKREAD,T0074,0.0,0.0,0.0
DISKREAD,T0075,0.0,0.0,0.0
DISKREAD,T0076,0.0,0.0,0.0
DISKREAD,T0077,0.0,0.0,0.0
DISKREAD,T0078,0.0,0.0,0.0
DISKREAD,T0079,0.0,0.0,0.0
DISKREAD,T0080,0.0,0.0,0.0
DISKREAD,T0081,0.0,0.0,0.0
DISKREAD,T0082,0.0,0.0,0.0
DISKREAD,T0083,0.0,0.0,0.0
DISKREAD,T0084,0.0,0.0,0.0
DISKREAD,T0085,0.0,0.0,0.0
DISKREAD,T0086,0.0,0.0,0.0
DISKREAD,T0087,0.0,0.0,0.0
DISKREAD,T0088,0.0,0.0,0.0
DISKREAD,T0089,0.0,0.0,0.0
DISKREAD,T0090,0.0,0.0,0.0
DISKREAD,T0091,0.0,0.0,0.0
DISKREAD,T0092,0.0,0.0,0.0
DISKREAD,T0093,0.0,0.0,0.0
DISKREAD,T0094,0.0,0.0,0.0
DISKREAD,T0095,0.0,0.0,0.0
DISKREAD,T0096,0.0,0.0,0.0
DISKREAD,T0097,0.0,0.0,0.0
DISKREAD,T0098,0.0,0.0,0.0
DISKREAD,T0099,0.0,0.0,0.0
DISKREAD,T0100,0.0,0.0,0.0
DISKREAD,T0101,0.0,0.0,0.0
DISKREAD,T0102,0.0,0.0,0.0
DISKREAD,T0103,0.0,0.0,0.0
DISKREAD,T0104,0.0,0.0,0.0
DISKREAD,T0105,0.0,0.0,0.0
DISKREAD,T0106,0.0,0.0,0.0
DISKREAD,T0107,0.0,0.0,0.0
DISKREAD,T0108,0.0,0.0,0.0
DISKREAD,T0109,0.0,0.0,0.0
DISKREAD,T0110,0.0,0.0,0.0
DISKREAD,T0111,0.0,0.0,0.0
DISKREAD,T0112,0.0,0.0,0.0
DISKREAD,T0113,0.0,0.0,0.0
DISKREAD,T0114,0.0,0.0,0.0
DISKREAD,T0115,0.0,0.0,0.0
DISKREAD,T0116,0.0,0.0,0.0
DISKREAD,T0117,0.0,0.0,0.0
DISKREAD,T0118,0.0,0.0,0.0
DISKREAD,T0119,0.0,0.0,0.0
DISKREAD,T0120,0.0,0.0,0.0
DISKREAD,T0121,0.0,0.0,0.0
DISKREAD,T0122,0.0,0.0,0.0
DISKREAD,T0123,0.0,0.0,0.0
DISKREAD,T0124,0.0,0.0,0.0
DISKREAD,T0125,0.0,0.0,0.0
DISKREAD,T0126,0.0,0.0,0.0
DISKREAD,T0127,0.0,0.0,0.0
DISKREAD,T0128,0.0,0.0,0.0
DISKREAD,T0129,0.0,0.0,0.0
DISKREAD,T0130,0.0,0.0,0.0
DISKREAD,T0131,0.0,0.0,0.0
DISKREAD,T0132,0.0,0.0,0.0
DISKREAD,T0133,0.0,0.0,0.0
DISKREAD,T0134,0.0,0.0,0.0
DISKREAD,T0135,0.0,0.0,0.0
DISKREAD,T0136,0.0,0.0,0.0
DISKREAD,T0137,0.0,0.0,0.0
DISKREAD,T0138,0.0,0.0,0.0
DISKREAD,T0139,0.0,0.0,0.0
DISKREAD,T0140,0.0,0.0,0.0
DISKREAD,T0141,0.0,0.0,0.0
DISKREAD,T0142,0.0,0.0,0.0
DISKREAD,T0143,0.0,0.0,0.0
DISKREAD,T0144,0.0,0.0,0.0
DISKREAD,T0145,0.0,0.0,0.0
DISKREAD,T0146,0.0,0.0,0.0
DISKREAD,T0147,0.0,0.0,0.0
DISKREAD,T0148,0.0,0.0,0.0
DISKREAD,T0149,0.0,0.0,0.0
DISKREAD,T0150,0.0,0.0,0.0
DISKREAD,T0151,0.0,0.0,0.0
DISKREAD,T0152,0.0,0.0,0.0
DISKREAD,T0153,0.0,0.0,0.0
DISKREAD,T0154,0.0,0.0,0.0
DISKREAD,T0155,0.0,0.0,0.0
DISKREAD,T0156,0.0,0.0,0.0
DISKREAD,T0157,0.0,0.0,0.0
DISKREAD,T0158,0.0,0.0,0.0
DISKREAD,T0159,0.0,0.0,0.0
DISKREAD,T0160,0.0,0.0,0.0
DISKREAD,T0161,0.0,0.0,0.0
DISKREAD,T0162,0.0,0.0,0.0
DISKREAD,T0163,0.0,0.0,0.0
DISKREAD,T0164,0.0,0.0,0.0
DISKREAD,T0165,0.0,0.0,0.0
DISKREAD,T0166,0.0,0.0,0.0
DISKREAD,T0167,0.0,0.0,0.0
DISKREAD,T0168,0.0,0.0,0.0
DISKREAD,T0169,0.0,0.0,0.0
DISKREAD,T0170,0.0,0.0,0.0
DISKREAD,T0171,0.0,0.0,0.0
DISKREAD,T0172,0.0,0.0,0.0
DISKREAD,T0173,0.0,0.0,0.0
DISKREAD,T0174,0.0,0.0,0.0
DISKREAD,T0175,0.0,0.0,0.0
DISKREAD,T0176,0.0,0.0,0.0
DISKREAD,T0177,0.0,0.0,0.0
DISKREAD,T0178,0.0,0.0,0.0
DISKREAD,T0179,0.0,0.0,0.0
DISKREAD,T0180,0.0,0.0,0.0
DISKREAD,T0181,0.0,0.0,0.0
DISKREAD,T0182,0.0,0.0,0.0
DISKREAD,T0183,0.0,0.0,0.0
DISKREAD,T0184,0.0,0.0,0.0
DISKREAD,T0185,0.0,0.0,0.0
DISKREAD,T0186,0.0,0.0,0.0
DISKREAD,T0187,0.0,0.0,0.0
DISKREAD,T0188,0.0,0.0,0.0
DISKREAD,T0189,0.0,0.0,0.0
DISKREAD,T0190,0.0,0.0,0.0
DISKREAD,T0191,0.0,0.0,0.0
DISKREAD,T0192,0.0,0.0,0.0
DISKREAD,T0193,0.0,0.0,0.0
DISKREAD,T0194,0.0,0.0,0.0
DISKREAD,T0195,0.0,0.0,0.0
DISKREAD,T0196,0.0,0.0,0.0
DISKREAD,T0197,0.0,0.0,0.0
DISKREAD,T0198,0.0,0.0,0.0
DISKREAD,T0199,0.0,0.0,0.0
DISKREAD,T0200,0.0,0.0,0.0
DISKREAD,T0201,0.0,0.0,0.0
DISKREAD,T0202,0.0,0.0,0.0
DISKREAD,T0203,0.0,0.0,0.0
DISKREAD,T0204,0.0,0.0,0.0
DISKREAD,T0205,0.0,0.0,0.0
DISKREAD,T0206,0.0,0.0,0.0
DISKREAD,T0207,0.0,0.0,0.0
DISKREAD,T0208,0.0,0.0,0.0
DISKREAD,T0209,0.0,0.0,0.0
DISKREAD,T0210,0.0,0.0,0.0
DISKREAD,T0211,0.0,0.0,0.0
DISKREAD,T0212,0.0,0.0,0.0
DISKREAD,T0213,0.0,0.0,0.0
DISKREAD,T0214,0.0,0.0,0.0
DISKREAD,T0215,0.0,0.0,0.0
DISKREAD,T0216,0.0,0.0,0.0
DISKREAD,T0217,0.0,0.0,0.0
DISKREAD,T0218,0.0,0.0,0.0
DISKREAD,T0219,0.0,0.0,0.0
DISKREAD,T0220,0.0,0.0,0.0
DISKREAD,T0221,0.0,0.0,0.0
DISKREAD,T0222,0.0,0.0,0.0
DISKREAD,T0223,0.0,0.0,0.0
DISKREAD,T0224,0.0,0.0,0.0
DISKREAD,T0225,0.0,0.0,0.0
DISKREAD,T0226,0.0,0.0,0.0
DISKREAD,T0227,0.0,0.0,0.0
DISKREAD,T0228,0.0,0.0,0.0
DISKREAD,T0229,0.0,0.0,0.0
DISKREAD,T0230,0.0,0.0,0.0
DISKREAD,T0231,0.0,0.0,0.0
DISKREAD,T0232,0.0,0.0,0.0
DISKREAD,T0233,0.0,0.0,0.0
DISKREAD,T0234,0.0,0.0,0.0
DISKREAD,T0235,0.0,0.0,0.0
DISKREAD,T0236,0.0,0.0,0.0
DISKREAD,T0237,0.0,0.0,0.0
DISKREAD,T0238,0.0,0.0,0.0
DISKREAD,T0239,0.0,0.0,0.0
DISKREAD,T0240,0.0,0.0,0.0
DISKREAD,T0241,0.0,0.0,0.0
DISKREAD,T0242,0.0,0.0,0.0
DISKREAD,T0243,0.0,0.0,0.0
DISKREAD,T0244,0.0,0.0,0.0
DISKREAD,T0245,0.0,0.0,0.0
DISKREAD,T0246,0.0,0.0,0.0
DISKREAD,T0247,0.0,0.0,0.0
DISKREAD,T0248,0.0,0.0,0.0
DISKREAD,T0249,0.0,0.0,0.0
DISKREAD,T0250,0.0,0.0,0.0
DISKREAD,T0251,0.0,0.0,0.0
DISKREAD,T0252,0.0,0.0,0.0
DISKREAD,T0253,0.0,0.0,0.0
DISKREAD,T0254,0.0,0.0,0.0
DISKREAD,T0255,0.0,0.0,0.0
DISKREAD,T0256,0.0,0.0,0.0
DISKREAD,T0257,0.0,0.0,0.0
DISKREAD,T0258,0.0,0.0,0.0
DISKREAD,T0259,0.0,0.0,0.0
DISKREAD,T0260,0.0,0.0,0.0
DISKREAD,T0261,0.0,0.0,0.0
DISKREAD,T0262,0.0,0.0,0.0
DISKREAD,T0263,0.0,0.0,0.0
DISKREAD,T0264,0.0,0.0,0.0
DISKREAD,T0265,0.0,0.0,0.0
DISKREAD,T0266,0.0,0.0,0.0
DISKREAD,T0267,0.0,0.0,0.0
DISKREAD,T0268,0.0,0.0,0.0
DISKREAD,T0269,0.0,0.0,0.0
DISKREAD,T0270,0.0,0.0,0.0
DISKREAD,T0271,0.0,0.0,0.0
DISKREAD,T0272,0.0,0.0,0.0
DISKREAD,T0273,0.0,0.0,0.0
DISKREAD,T0274,0.0,0.0,0.0
DISKREAD,T0275,0.0,0.0,0.0
DISKREAD,T0276,0.0,0.0,0.0
DISKREAD,T0277,0.0,0.0,0.0
DISKREAD,T0278,0.0,0.0,0.0
DISKREAD,T0279,0.0,0.0,0.0
DISKREAD,T0280,0.0,0.0,0.0
DISKREAD,T0281,0.0,0.0,0.0
DISKREAD,T0282,0.0,0.0,0.0
DISKREAD,T0283,0.0,0.0,0.0
DISKREAD,T0284,0.0,0.0,0.0
DISKREAD,T0285,0.0,0.0,0.0
DISKREAD,T0286,0.0,0.0,0.0
DISKREAD,T0287,0.0,0.0,0.0
DISKREAD,T0288,0.0,0.0,0.0
DISKREAD,T0289,0.0,0.0,0.0
DISKREAD,T0290,0.0,0.0,0.0
DISKREAD,T0291,0.0,0.0,0.0
DISKREAD,T0292,0.0,0.0,0.0
DISKREAD,T0293,0.0,0.0,0.0
DISKREAD,T0294,0.0,0.0,0.0
DISKREAD,T0295,0.0,0.0,0.0
DISKREAD,T0296,0.0,0.0,0.0
DISKREAD,T0297,0.0,0.0,0.0
DISKREAD,T0298,0.0,0.0,0.0
DISKREAD,T0299,0.0,0.0,0.0
DISKREAD,T0300,0.0,0.0,0.0
DISKREAD,T0301,0.0,0.0,0.0
DISKREAD,T0302,0.0,0.0,0.0
DISKREAD,T0303,0.0,0.0,0.0
DISKREAD,T0304,0.0,0.0,0.0
DISKREAD,T0305,0.0,0.0,0.0
DISKREAD,T0306,0.0,0.0,0.0
DISKREAD,T0307,0.0,0.0,0.0
DISKREAD,T0308,0.0,0.0,0.0
DISKREAD,T0309,0.0,0.0,0.0
DISKREAD,T0310,0.0,0.0,0.0
DISKREAD,T0311,0.0,0.0,0.0
DISKREAD,T0312,0.0,0.0,0.0
DISKREAD,T0313,0.0,0.0,0.0
DISKREAD,T0314,0.0,0.0,0.0
DISKREAD,T0315,0.0,0.0,0.0
DISKREAD,T0316,0.0,0.0,0.0
DISKREAD,T0317,0.0,0.0,0.0
DISKREAD,T0318,0.0,0.0,0.0
DISKREAD,T0319,0.0,0.0,0.0
DISKREAD,T0320,0.0,0.0,0.0
DISKREAD,T0321,0.0,0.0,0.0
DISKREAD,T0322,0.0,0.0,0.0
DISKREAD,T0323,0.0,0.0,0.0
DISKREAD,T0324,0.0,0.0,0.0
DISKREAD,T0325,0.0,0.0,0.0
DISKREAD,T0326,0.0,0.0,0.0
DISKREAD,T0327,0.0,0.0,0.0
DISKREAD,T0328,0.0,0.0,0.0
DISKREAD,T0329,0.0,0.0,0.0
DISKREAD,T0330,0.0,0.0,0.0
DISKREAD,T0331,0.0,0.0,0.0
DISKREAD,T0332,0.0,0.0,0.0
DISKREAD,T0333,0.0,0.0,0.0
DISKREAD,T0334,0.0,0.0,0.0
DISKREAD,T0335,0.0,0.0,0.0
DISKREAD,T0336,0.0,0.0,0.0
DISKREAD,T0337,0.0,0.0,0.0
DISKREAD,T0338,0.0,0.0,0.0
DISKREAD,T0339,0.0,0.0,0.0
DISKREAD,T0340,0.0,0.0,0.0
DISKREAD,T0341,0.0,0.0,0.0
DISKREAD,T0342,0.0,0.0,0.0
DISKREAD,T0343,0.0,0.0,0.0
DISKREAD,T0344,0.0,0.0,0.0
DISKREAD,T0345,0.0,0.0,0.0
DISKREAD,T0346,0.0,0.0,0.0
DISKREAD,T0347,0.0,0.0,0.0
DISKREAD,T0348,0.0,0.0,0.0
DISKREAD,T0349,0.0,0.0,0.0
DISKREAD,T0350,0.0,0.0,0.0
DISKREAD,T0351,0.0,0.0,0.0
DISKREAD,T0352,0.0,0.0,0.0
DISKREAD,T0353,0.0,0.0,0.0
DISKREAD,T0354,0.0,0.0,0.0
DISKREAD,T0355,0.0,0.0,0.0
DISKREAD,T0356,0.0,0.0,0.0
DISKREAD,T0357,0.0,0.0,0.0
DISKREAD,T0358,0.0,0.0,0.0
DISKREAD,T0359,0.0,0.0,0.0
DISKREAD,T0360,0.0,0.0,0.0
DISKREAD,T0361,0.0,0.0,0.0
DISKREAD,T0362,0.0,0.0,0.0
DISKREAD,T0363,0.0,0.0,0.0
DISKREAD,T0364,0.0,0.0,0.0
DISKREAD,T0365,0.0,0.0,0.0
DISKREAD,T0366,0.0,0.0,0.0
DISKREAD,T0367,0.0,0.0,0.0
DISKREAD,T0368,0.0,0.0,0.0
DISKREAD,T0369,0.0,0.0,0.0
DISKREAD,T0370,0.0,0.0,0.0
DISKREAD,T0371,0.0,0.0,0.0
DISKREAD,T0372,0.0,0.0,0.0
DISKREAD,T0373,0.0,0.0,0.0
DISKREAD,T0374,0.0,0.0,0.0
DISKREAD,T0375,0.0,0.0,0.0
DISKREAD,T0376,0.0,0.0,0.0
DISKREAD,T0377,0.0,0.0,0.0
DISKREAD,T0378,0.0,0.0,0.0
DISKREAD,T0379,0.0,0.0,0.0
DISKREAD,T0380,0.0,0.0,0.0
DISKREAD,T0381,0.0,0.0,0.0
DISKREAD,T0382,0.0,0.0,0.0
DISKREAD,T0383,0.0,0.0,0.0
DISKREAD,T0384,0.0,0.0,0.0
DISKREAD,T0385,0.0,0.0,0.0
DISKREAD,T0386,0.0,0.0,0.0
DISKREAD,T0387,0.0,0.0,0.0
DISKREAD,T0388,0.0,0.0,0.0
DISKREAD,T0389,0.0,0.0,0.0
DISKREAD,T0390,0.0,0.0,0.0
DISKREAD,T0391,0.0,0.0,0.0
DISKREAD,T0392,0.0,0.0,0.0
DISKREAD,T0393,0.0,0.0,0.0
DISKREAD,T0394,0.0,0.0,0.0
DISKREAD,T0395,0.0,0.0,0.0
DISKREAD,T0396,0.0,0.0,0.0
DISKREAD,T0397,0.0,0.0,0.0
DISKREAD,T0398,0.0,0.0,0.0
DISKREAD,T0399,0.0,0.0,0.0
DISKREAD,T0400,0.0,0.0,0.0
DISKREAD,T0401,0.0,0.0,0.0
DISKREAD,T0402,0.0,0.0,0.0
DISKREAD,T0403,0.0,0.0,0.0
DISKREAD,T0404,0.0,0.0,0.0
DISKREAD,T0405,0.0,0.0,0.0
DISKREAD,T0406,0.0,0.0,0.0
DISKREAD,T0407,0.0,0.0,0.0
DISKREAD,T0408,0.0,0.0,0.0
DISKREAD,T0409,0.0,0.0,0.0
DISKREAD,T0410,0.0,0.0,0.0
DISKREAD,T0411,0.0,0.0,0.0
DISKREAD,T0412,0.0,0.0,0.0
DISKREAD,T0413,0.0,0.0,0.0
DISKREAD,T0414,0.0,0.0,0.0
DISKREAD,T0415,0.0,0.0,0.0
DISKREAD,T0416,0.0,0.0,0.0
DISKREAD,T0417,0.0,0.0,0.0
DISKREAD,T0418,0.0,0.0,0.0
DISKREAD,T0419,0.0,0.0,0.0
DISKREAD,T0420,0.0,0.0,0.0
DISKREAD,T0421,0.0,0.0,0.0
DISKREAD,T0422,0.0,0.0,0.0
DISKREAD,T0423,0.0,0.0,0.0
DISKREAD,T0424,0.0,0.0,0.0
DISKREAD,T0425,0.0,0.0,0.0
DISKREAD,T0426,0.0,0.0,0.0
DISKREAD,T0427,0.0,0.0,0.0
DISKREAD,T0428,0.0,0.0,0.0
DISKREAD,T0429,0.0,0.0,0.0
DISKREAD,T0430,0.0,0.0,0.0
DISKREAD,T0431,0.0,0.0,0.0
DISKREAD,T0432,0.0,0.0,0.0
DISKREAD,T0433,0.0,0.0,0.0
DISKREAD,T0434,0.0,0.0,0.0
DISKREAD,T0435,0.0,0.0,0.0
DISKREAD,T0436,0.0,0.0,0.0
DISKREAD,T0437,0.0,0.0,0.0
DISKREAD,T0438,0.0,0.0,0.0
DISKREAD,T0439,0.0,0.0,0.0
DISKREAD,T0440,0.0,0.0,0.0
DISKREAD,T0441,0.0,0.0,0.0
DISKREAD,T0442,0.0,0.0,0.0
DISKREAD,T0443,0.0,0.0,0.0
DISKREAD,T0444,0.0,0.0,0.0
DISKREAD,T0445,0.0,0.0,0.0
DISKREAD,T0446,0.0,0.0,0.0
DISKREAD,T0447,0.0,0.0,0.0
DISKREAD,T0448,0.0,0.0,0.0
DISKREAD,T0449,0.0,0.0,0.0
DISKREAD,T0450,0.0,0.0,0.0
DISKREAD,T0451,0.0,0.0,0.0
DISKREAD,T0452,0.0,0.0,0.0
DISKREAD,T0453,0.0,0.0,0.0
DISKREAD,T0454,0.0,0.0,0.0
DISKREAD,T0455,0.0,0.0,0.0
DISKREAD,T0456,0.0,0.0,0.0
DISKREAD,T0457,0.0,0.0,0.0
DISKREAD,T0458,0.0,0.0,0.0
DISKREAD,T0459,0.0,0.0,0.0
DISKREAD,T0460,0.0,0.0,0.0
DISKREAD,T0461,0.0,0.0,0.0
DISKREAD,T0462,0.0,0.0,0.0
DISKREAD,T0463,0.0,0.0,0.0
DISKREAD,T0464,0.0,0.0,0.0
DISKREAD,T0465,0.0,0.0,0.0
DISKREAD,T0466,0.0,0.0,0.0
DISKREAD,T0467,0.0,0.0,0.0
DISKREAD,T0468,0.0,0.0,0.0
DISKREAD,T0469,0.0,0.0,0.0
DISKREAD,T0470,0.0,0.0,0.0
DISKREAD,T0471,0.0,0.0,0.0
DISKREAD,T0472,0.0,0.0,0.0
DISKREAD,T0473,0.0,0.0,0.0
DISKREAD,T0474,0.0,0.0,0.0
DISKREAD,T0475,0.0,0.0,0.0
DISKREAD,T0476,0.0,0.0,0.0
DISKREAD,T0477,0.0,0.0,0.0
DISKREAD,T0478,0.0,0.0,0.0
DISKREAD,T0479,0.0,0.0,0.0
DISKREAD,T0480,0.0,0.0,0.0
DISKREAD,T0481,0.0,0.0,0.0
DISKREAD,T0482,0.0,0.0,0.0
DISKREAD,T0483,0.0,0.0,0.0
DISKREAD,T0484,0.0,0.0,0.0
DISKREAD,T0485,0.0,0.0,0.0
DISKREAD,T0486,0.0,0.0,0.0
DISKREAD,T0487,0.0,0.0,0.0
DISKREAD,T0488,0.0,0.0,0.0
DISKREAD,T0489,0.0,0.0,0.0
DISKREAD,T0490,0.0,0.0,0.0
DISKREAD,T0491,0.0,0.0,0.0
DISKREAD,T0492,0.0,0.0,0.0
DISKREAD,T0493,0.0,0.0,0.0
DISKREAD,T0494,0.0,0.0,0.0
DISKREAD,T0495,0.0,0.0,0.0
DISKREAD,T0496,0.0,0.0,0.0
DISKREAD,T0497,0.0,0.0,0.0
DISKREAD,T0498,0.0,0.0,0.0
