DISKWRITE,Disk Write KB/s VM-12-13-centos,vda,vda1,sr0
DISKWRITE,T0001,0.0,0.0,0.0
DISKWRITE,T0002,155.8,155.8,0.0
DISKWRITE,T0003,21.6,21.6,0.0
DISKWRITE,T0004,82.3,82.3,0.0
DISKWRITE,T0005,21.6,21.6,0.0
DISKWRITE,T0006,95.9,95.9,0.0
DISKWRITE,T0007,32.8,32.8,0.0
DISKWRITE,T0008,167.0,167.0,0.0
DISKWRITE,T0009,28.8,28.8,0.0
DISKWRITE,T0010,75.9,75.9,0.0
DISKWRITE,T0011,28.0,28.0,0.0
DISKWRITE,T0012,79.9,79.9,0.0
DISKWRITE,T0013,15.2,15.2,0.0
DISKWRITE,T0014,107.9,107.9,0.0
DISKWRITE,T0015,28.8,28.8,0.0
DISKWRITE,T0016,93.4,93.4,0.0
DISKWRITE,T0017,9.6,9.6,0.0
DISKWRITE,T0018,99.9,99.9,0.0
DISKWRITE,T0019,9.6,9.6,0.0
DISKWRITE,T0020,94.3,94.3,0.0
DISKWRITE,T0021,22.4,22.4,0.0
DISKWRITE,T0022,114.3,114.3,0.0
DISKWRITE,T0023,10.4,10.4,0.0
DISKWRITE,T0024,77.5,77.5,0.0
DISKWRITE,T0025,67.0,67.0,0.0
DISKWRITE,T0026,83.1,83.1,0.0
DISKWRITE,T0027,21.6,21.6,0.0
DISKWRITE,T0028,94.3,94.3,0.0
DISKWRITE,T0029,37.6,37.6,0.0
DISKWRITE,T0030,94.3,94.3,0.0
DISKWRITE,T0031,27.2,27.2,0.0
DISKWRITE,T0032,75.9,75.9,0.0
DISKWRITE,T0033,139.1,139.1,0.0
DISKWRITE,T0034,75.9,75.9,0.0
DISKWRITE,T0035,10.4,10.4,0.0
DISKWRITE,T0036,97.5,97.5,0.0
DISKWRITE,T0037,40.8,40.8,0.0
DISKWRITE,T0038,95.1,95.1,0.0
DISKWRITE,T0039,14.4,14.4,0.0
DISKWRITE,T0040,98.3,98.3,0.0
DISKWRITE,T0041,9.6,9.6,0.0
DISKWRITE,T0042,107.9,107.9,0.0
DISKWRITE,T0043,115.9,115.9,0.0
DISKWRITE,T0044,94.3,94.3,0.0
DISKWRITE,T0045,10.4,10.4,0.0
DISKWRITE,T0046,73.5,73.5,0.0
DISKWRITE,T0047,21.6,21.6,0.0
DISKWRITE,T0048,83.9,83.9,0.0
DISKWRITE,T0049,32.0,32.0,0.0
DISKWRITE,T0050,108.7,108.7,0.0
DISKWRITE,T0051,26.4,26.4,0.0
DISKWRITE,T0052,82.3,82.3,0.0
DISKWRITE,T0053,51.9,51.9,0.0
DISKWRITE,T0054,95.1,95.1,0.0
DISKWRITE,T0055,27.2,27.2,0.0
DISKWRITE,T0056,75.9,75.9,0.0
DISKWRITE,T0057,10.4,10.4,0.0
DISKWRITE,T0058,95.1,95.1,0.0
DISKWRITE,T0059,89.5,89.5,0.0
DISKWRITE,T0060,102.3,102.3,0.0
DISKWRITE,T0061,9.6,9.6,0.0
DISKWRITE,T0062,95.9,95.9,0.0
DISKWRITE,T0063,10.4,10.4,0.0
DISKWRITE,T0064,95.1,95.1,0.0
DISKWRITE,T0065,15.2,15.2,0.0
DISKWRITE,T0066,127.9,127.9,0.0
DISKWRITE,T0067,9.6,9.6,0.0
DISKWRITE,T0068,73.5,73.5,0.0
DISKWRITE,T0069,23.2,23.2,0.0
DISKWRITE,T0070,82.3,82.3,0.0
DISKWRITE,T0071,21.6,21.6,0.0
DISKWRITE,T0072,135.1,135.1,0.0
DISKWRITE,T0073,53.5,53.5,0.0
DISKWRITE,T0074,89.5,89.5,0.0
DISKWRITE,T0075,28.0,28.0,0.0
DISKWRITE,T0076,75.9,75.9,0.0
DISKWRITE,T0077,28.0,28.0,0.0
DISKWRITE,T0078,85.5,85.5,0.0
DISKWRITE,T0079,95.1,95.1,0.0
DISKWRITE,T0080,102.3,102.3,0.0
DISKWRITE,T0081,14.4,14.4,0.0
DISKWRITE,T0082,93.5,93.5,0.0
DISKWRITE,T0083,9.6,9.6,0.0
DISKWRITE,T0084,104.7,104.7,0.0
DISKWRITE,T0085,9.6,9.6,0.0
DISKWRITE,T0086,104.7,104.7,0.0
DISKWRITE,T0087,34.4,34.4,0.0
DISKWRITE,T0088,112.7,112.7,0.0
DISKWRITE,T0089,13.6,13.6,0.0
DISKWRITE,T0090,103.1,103.1,0.0
DISKWRITE,T0091,0.0,0.0,0.0
DISKWRITE,T0092,81.5,81.5,0.0
DISKWRITE,T0093,28.8,28.8,0.0
DISKWRITE,T0094,209.4,209.4,0.0
DISKWRITE,T0095,31.2,31.2,0.0
DISKWRITE,T0096,89.5,89.5,0.0
DISKWRITE,T0097,32.0,32.0,0.0
DISKWRITE,T0098,75.9,75.9,0.0
DISKWRITE,T0099,28.0,28.0,0.0
DISKWRITE,T0100,85.5,85.5,0.0
DISKWRITE,T0101,62.3,62.3,0.0
DISKWRITE,T0102,88.7,88.7,0.0
DISKWRITE,T0103,9.6,9.6,0.0
DISKWRITE,T0104,94.3,94.3,0.0
DISKWRITE,T0105,10.4,10.4,0.0
DISKWRITE,T0106,97.5,97.5,0.0
DISKWRITE,T0107,16.0,16.0,0.0
DISKWRITE,T0108,169.4,169.4,0.0
DISKWRITE,T0109,16.0,16.0,0.0
DISKWRITE,T0110,93.5,93.5,0.0
DISKWRITE,T0111,9.6,9.6,0.0
DISKWRITE,T0112,94.3,94.3,0.0
DISKWRITE,T0113,0.8,0.8,0.0
DISKWRITE,T0114,102.3,102.3,0.0
DISKWRITE,T0115,43.2,43.2,0.0
DISKWRITE,T0116,88.7,88.7,0.0
DISKWRITE,T0117,22.4,22.4,0.0
DISKWRITE,T0118,81.5,81.5,0.0
DISKWRITE,T0119,27.2,27.2,0.0
DISKWRITE,T0120,123.1,123.1,0.0
DISKWRITE,T0121,35.2,35.2,0.0
DISKWRITE,T0122,97.5,97.5,0.0
DISKWRITE,T0123,32.0,32.0,0.0
DISKWRITE,T0124,79.1,79.1,0.0
DISKWRITE,T0125,10.4,10.4,0.0
DISKWRITE,T0126,101.5,101.5,0.0
DISKWRITE,T0127,10.4,10.4,0.0
DISKWRITE,T0128,102.3,102.3,0.0
DISKWRITE,T0129,34.4,34.4,0.0
DISKWRITE,T0130,99.9,99.9,0.0
DISKWRITE,T0131,10.4,10.4,0.0
DISKWRITE,T0132,139.9,139.9,0.0
DISKWRITE,T0133,9.6,9.6,0.0
DISKWRITE,T0134,94.3,94.3,0.0
DISKWRITE,T0135,21.6,21.6,0.0
DISKWRITE,T0136,86.3,86.3,0.0
DISKWRITE,T0137,22.4,22.4,0.0
DISKWRITE,T0138,112.7,112.7,0.0
DISKWRITE,T0139,21.6,21.6,0.0
DISKWRITE,T0140,81.5,81.5,0.0
DISKWRITE,T0141,28.0,28.0,0.0
DISKWRITE,T0142,77.5,77.5,0.0
DISKWRITE,T0143,28.0,28.0,0.0
DISKWRITE,T0144,91.9,91.9,0.0
DISKWRITE,T0145,99.1,99.1,0.0
DISKWRITE,T0146,75.9,75.9,0.0
DISKWRITE,T0147,10.4,10.4,0.0
DISKWRITE,T0148,94.3,94.3,0.0
DISKWRITE,T0149,10.4,10.4,0.0
DISKWRITE,T0150,148.7,148.7,0.0
DISKWRITE,T0151,9.6,9.6,0.0
DISKWRITE,T0152,95.9,95.9,0.0
DISKWRITE,T0153,10.4,10.4,0.0
DISKWRITE,T0154,95.1,95.1,0.0
DISKWRITE,T0155,0.0,0.0,0.0
DISKWRITE,T0156,216.6,216.6,0.0
DISKWRITE,T0157,21.6,21.6,0.0
DISKWRITE,T0158,83.1,83.1,0.0
DISKWRITE,T0159,22.4,22.4,0.0
DISKWRITE,T0160,81.5,81.5,0.0
DISKWRITE,T0161,27.2,27.2,0.0
DISKWRITE,T0162,98.3,98.3,0.0
DISKWRITE,T0163,51.9,51.9,0.0
DISKWRITE,T0164,76.7,76.7,0.0
DISKWRITE,T0165,28.0,28.0,0.0
DISKWRITE,T0166,77.5,77.5,0.0
DISKWRITE,T0167,9.6,9.6,0.0
DISKWRITE,T0168,205.4,205.4,0.0
DISKWRITE,T0169,9.6,9.6,0.0
DISKWRITE,T0170,95.1,95.1,0.0
DISKWRITE,T0171,10.4,10.4,0.0
DISKWRITE,T0172,94.3,94.3,0.0
DISKWRITE,T0173,9.6,9.6,0.0
DISKWRITE,T0174,117.5,117.5,0.0
DISKWRITE,T0175,35.2,35.2,0.0
DISKWRITE,T0176,95.9,95.9,0.0
DISKWRITE,T0177,0.0,0.0,0.0
DISKWRITE,T0178,83.1,83.1,0.0
DISKWRITE,T0179,22.4,22.4,0.0
DISKWRITE,T0180,87.1,87.1,0.0
DISKWRITE,T0181,73.5,73.5,0.0
DISKWRITE,T0182,99.9,99.9,0.0
DISKWRITE,T0183,28.0,28.0,0.0
DISKWRITE,T0184,76.7,76.7,0.0
DISKWRITE,T0185,27.2,27.2,0.0
DISKWRITE,T0186,107.9,107.9,0.0
DISKWRITE,T0187,33.6,33.6,0.0
DISKWRITE,T0188,107.1,107.1,0.0
DISKWRITE,T0189,23.2,23.2,0.0
DISKWRITE,T0190,104.7,104.7,0.0
DISKWRITE,T0191,13.0,13.0,0.0
DISKWRITE,T0192,199.8,199.8,0.0
DISKWRITE,T0193,20.0,20.0,0.0
DISKWRITE,T0194,96.7,96.7,0.0
DISKWRITE,T0195,45.5,45.5,0.0
DISKWRITE,T0196,390.0,390.0,0.0
DISKWRITE,T0197,0.0,0.0,0.0
DISKWRITE,T0198,91.1,91.1,0.0
DISKWRITE,T0199,21.6,21.6,0.0
DISKWRITE,T0200,162.2,162.2,0.0
DISKWRITE,T0201,23.2,23.2,0.0
DISKWRITE,T0202,82.3,82.3,0.0
DISKWRITE,T0203,21.6,21.6,0.0
DISKWRITE,T0204,83.9,83.9,0.0
DISKWRITE,T0205,26.4,26.4,0.0
DISKWRITE,T0206,82.3,82.3,0.0
DISKWRITE,T0207,55.9,55.9,0.0
DISKWRITE,T0208,78.3,78.3,0.0
DISKWRITE,T0209,9.6,9.6,0.0
DISKWRITE,T0210,107.1,107.1,0.0
DISKWRITE,T0211,118.3,118.3,0.0
DISKWRITE,T0212,95.0,95.0,0.0
DISKWRITE,T0213,10.4,10.4,0.0
DISKWRITE,T0214,129.5,129.5,0.0
DISKWRITE,T0215,10.4,10.4,0.0
DISKWRITE,T0216,104.7,104.7,0.0
DISKWRITE,T0217,9.6,9.6,0.0
DISKWRITE,T0218,94.3,94.3,0.0
DISKWRITE,T0219,9.6,9.6,0.0
DISKWRITE,T0220,91.9,91.9,0.0
DISKWRITE,T0221,29.6,29.6,0.0
DISKWRITE,T0222,101.5,101.5,0.0
DISKWRITE,T0223,24.0,24.0,0.0
DISKWRITE,T0224,83.1,83.1,0.0
DISKWRITE,T0225,23.2,23.2,0.0
DISKWRITE,T0226,81.5,81.5,0.0
DISKWRITE,T0227,61.5,61.5,0.0
DISKWRITE,T0228,123.9,123.9,0.0
DISKWRITE,T0229,32.0,32.0,0.0
DISKWRITE,T0230,81.5,81.5,0.0
DISKWRITE,T0231,10.4,10.4,0.0
DISKWRITE,T0232,94.3,94.3,0.0
DISKWRITE,T0233,10.4,10.4,0.0
DISKWRITE,T0234,138.3,138.3,0.0
DISKWRITE,T0235,16.8,16.8,0.0
DISKWRITE,T0236,96.7,96.7,0.0
DISKWRITE,T0237,10.4,10.4,0.0
DISKWRITE,T0238,95.1,95.1,0.0
DISKWRITE,T0239,11.2,11.2,0.0
DISKWRITE,T0240,135.0,135.0,0.0
DISKWRITE,T0241,36.8,36.8,0.0
DISKWRITE,T0242,75.1,75.1,0.0
DISKWRITE,T0243,24.0,24.0,0.0
DISKWRITE,T0244,85.5,85.5,0.0
DISKWRITE,T0245,23.2,23.2,0.0
DISKWRITE,T0246,92.7,92.7,0.0
DISKWRITE,T0247,24.0,24.0,0.0
DISKWRITE,T0248,110.3,110.3,0.0
DISKWRITE,T0249,35.2,35.2,0.0
DISKWRITE,T0250,132.7,132.7,0.0
DISKWRITE,T0251,30.4,30.4,0.0
DISKWRITE,T0252,83.9,83.9,0.0
DISKWRITE,T0253,12.0,12.0,0.0
DISKWRITE,T0254,97.5,97.5,0.0
DISKWRITE,T0255,40.8,40.8,0.0
DISKWRITE,T0256,98.3,98.3,0.0
DISKWRITE,T0257,12.0,12.0,0.0
DISKWRITE,T0258,100.7,100.7,0.0
DISKWRITE,T0259,73.5,73.5,0.0
DISKWRITE,T0260,104.7,104.7,0.0
DISKWRITE,T0261,9.6,9.6,0.0
DISKWRITE,T0262,94.3,94.3,0.0
DISKWRITE,T0263,10.4,10.4,0.0
DISKWRITE,T0264,99.1,99.1,0.0
DISKWRITE,T0265,5.6,5.6,0.0
DISKWRITE,T0266,103.9,103.9,0.0
DISKWRITE,T0267,25.6,25.6,0.0
DISKWRITE,T0268,83.1,83.1,0.0
DISKWRITE,T0269,22.4,22.4,0.0
DISKWRITE,T0270,93.5,93.5,0.0
DISKWRITE,T0271,28.8,28.8,0.0
DISKWRITE,T0272,83.9,83.9,0.0
DISKWRITE,T0273,61.5,61.5,0.0
DISKWRITE,T0274,78.3,78.3,0.0
DISKWRITE,T0275,28.8,28.8,0.0
DISKWRITE,T0276,146.2,146.2,0.0
DISKWRITE,T0277,10.4,10.4,0.0
DISKWRITE,T0278,95.1,95.1,0.0
DISKWRITE,T0279,17.6,17.6,0.0
DISKWRITE,T0280,119.9,119.9,0.0
DISKWRITE,T0281,16.0,16.0,0.0
DISKWRITE,T0282,106.3,106.3,0.0
DISKWRITE,T0283,9.6,9.6,0.0
DISKWRITE,T0284,95.1,95.1,0.0
DISKWRITE,T0285,9.6,9.6,0.0
DISKWRITE,T0286,103.1,103.1,0.0
DISKWRITE,T0287,26.4,26.4,0.0
DISKWRITE,T0288,134.3,134.3,0.0
DISKWRITE,T0289,24.0,24.0,0.0
DISKWRITE,T0290,83.1,83.1,0.0
DISKWRITE,T0291,22.4,22.4,0.0
DISKWRITE,T0292,80.7,80.7,0.0
DISKWRITE,T0293,51.9,51.9,0.0
DISKWRITE,T0294,143.1,143.1,0.0
DISKWRITE,T0295,27.2,27.2,0.0
DISKWRITE,T0296,77.5,77.5,0.0
DISKWRITE,T0297,56.7,56.7,0.0
DISKWRITE,T0298,77.5,77.5,0.0
DISKWRITE,T0299,9.6,9.6,0.0
DISKWRITE,T0300,121.4,121.4,0.0
DISKWRITE,T0301,9.6,9.6,0.0
DISKWRITE,T0302,95.9,95.9,0.0
DISKWRITE,T0303,10.4,10.4,0.0
DISKWRITE,T0304,96.7,96.7,0.0
DISKWRITE,T0305,9.6,9.6,0.0
DISKWRITE,T0306,126.3,126.3,0.0
DISKWRITE,T0307,28.0,28.0,0.0
DISKWRITE,T0308,95.1,95.1,0.0
DISKWRITE,T0309,0.0,0.0,0.0
DISKWRITE,T0310,82.3,82.3,0.0
DISKWRITE,T0311,23.2,23.2,0.0
DISKWRITE,T0312,90.3,90.3,0.0
DISKWRITE,T0313,86.3,86.3,0.0
DISKWRITE,T0314,100.7,100.7,0.0
DISKWRITE,T0315,28.0,28.0,0.0
DISKWRITE,T0316,77.5,77.5,0.0
DISKWRITE,T0317,27.2,27.2,0.0
DISKWRITE,T0318,111.1,111.1,0.0
DISKWRITE,T0319,27.2,27.2,0.0
DISKWRITE,T0320,76.7,76.7,0.0
DISKWRITE,T0321,10.4,10.4,0.0
DISKWRITE,T0322,93.5,93.5,0.0
DISKWRITE,T0323,9.6,9.6,0.0
DISKWRITE,T0324,153.4,153.4,0.0
DISKWRITE,T0325,40.0,40.0,0.0
DISKWRITE,T0326,96.7,96.7,0.0
DISKWRITE,T0327,9.6,9.6,0.0
DISKWRITE,T0328,94.3,94.3,0.0
DISKWRITE,T0329,9.6,9.6,0.0
DISKWRITE,T0330,116.7,116.7,0.0
DISKWRITE,T0331,105.5,105.5,0.0
DISKWRITE,T0332,124.7,124.7,0.0
DISKWRITE,T0333,23.2,23.2,0.0
DISKWRITE,T0334,83.1,83.1,0.0
DISKWRITE,T0335,21.6,21.6,0.0
DISKWRITE,T0336,91.9,91.9,0.0
DISKWRITE,T0337,36.0,36.0,0.0
DISKWRITE,T0338,76.7,76.7,0.0
DISKWRITE,T0339,51.1,51.1,0.0
DISKWRITE,T0340,78.3,78.3,0.0
DISKWRITE,T0341,27.2,27.2,0.0
DISKWRITE,T0342,88.7,88.7,0.0
DISKWRITE,T0343,92.7,92.7,0.0
DISKWRITE,T0344,94.3,94.3,0.0
DISKWRITE,T0345,10.4,10.4,0.0
DISKWRITE,T0346,97.5,97.5,0.0
DISKWRITE,T0347,38.4,38.4,0.0
DISKWRITE,T0348,99.9,99.9,0.0
DISKWRITE,T0349,9.6,9.6,0.0
DISKWRITE,T0350,93.5,93.5,0.0
DISKWRITE,T0351,9.6,9.6,0.0
DISKWRITE,T0352,94.3,94.3,0.0
DISKWRITE,T0353,17.6,17.6,0.0
DISKWRITE,T0354,96.7,96.7,0.0
DISKWRITE,T0355,28.8,28.8,0.0
DISKWRITE,T0356,81.5,81.5,0.0
DISKWRITE,T0357,22.4,22.4,0.0
DISKWRITE,T0358,83.9,83.9,0.0
DISKWRITE,T0359,27.2,27.2,0.0
DISKWRITE,T0360,148.6,148.6,0.0
DISKWRITE,T0361,39.2,39.2,0.0
DISKWRITE,T0362,75.8,75.8,0.0
DISKWRITE,T0363,28.0,28.0,0.0
DISKWRITE,T0364,76.7,76.7,0.0
DISKWRITE,T0365,9.6,9.6,0.0
DISKWRITE,T0366,113.5,113.5,0.0
DISKWRITE,T0367,35.2,35.2,0.0
DISKWRITE,T0368,106.0,106.0,0.0
DISKWRITE,T0369,14.4,14.4,0.0
DISKWRITE,T0370,117.3,117.3,0.0
DISKWRITE,T0371,9.6,9.6,0.0
DISKWRITE,T0372,131.1,131.1,0.0
DISKWRITE,T0373,8.8,8.8,0.0
DISKWRITE,T0374,92.7,92.7,0.0
DISKWRITE,T0375,28.8,28.8,0.0
DISKWRITE,T0376,85.5,85.5,0.0
DISKWRITE,T0377,21.6,21.6,0.0
DISKWRITE,T0378,90.3,90.3,0.0
DISKWRITE,T0379,22.4,22.4,0.0
DISKWRITE,T0380,82.3,82.3,0.0
DISKWRITE,T0381,55.9,55.9,0.0
DISKWRITE,T0382,83.9,83.9,0.0
DISKWRITE,T0383,32.0,32.0,0.0
DISKWRITE,T0384,128.7,128.7,0.0
DISKWRITE,T0385,12.8,12.8,0.0
DISKWRITE,T0386,93.5,93.5,0.0
DISKWRITE,T0387,10.4,10.4,0.0
DISKWRITE,T0388,118.3,118.3,0.0
DISKWRITE,T0389,16.8,16.8,0.0
DISKWRITE,T0390,119.9,119.9,0.0
DISKWRITE,T0391,114.3,114.3,0.0
DISKWRITE,T0392,103.1,103.1,0.0
DISKWRITE,T0393,10.4,10.4,0.0
DISKWRITE,T0394,93.5,93.5,0.0
DISKWRITE,T0395,10.4,10.4,0.0
DISKWRITE,T0396,75.1,75.1,0.0
DISKWRITE,T0397,27.2,27.2,0.0
DISKWRITE,T0398,106.3,106.3,0.0
DISKWRITE,T0399,28.0,28.0,0.0
DISKWRITE,T0400,84.7,84.7,0.0
DISKWRITE,T0401,22.4,22.4,0.0
DISKWRITE,T0402,151.8,151.8,0.0
DISKWRITE,T0403,33.6,33.6,0.0
DISKWRITE,T0404,77.5,77.5,0.0
DISKWRITE,T0405,28.0,28.0,0.0
DISKWRITE,T0406,76.7,76.7,0.0
DISKWRITE,T0407,9.6,9.6,0.0
DISKWRITE,T0408,105.5,105.5,0.0
DISKWRITE,T0409,34.4,34.4,0.0
DISKWRITE,T0410,97.5,97.5,0.0
DISKWRITE,T0411,10.4,10.4,0.0
DISKWRITE,T0412,94.9,94.9,0.0
DISKWRITE,T0413,10.4,10.4,0.0
DISKWRITE,T0414,99.9,99.9,0.0
DISKWRITE,T0415,81.5,81.5,0.0
DISKWRITE,T0416,107.8,107.8,0.0
DISKWRITE,T0417,9.6,9.6,0.0
DISKWRITE,T0418,72.7,72.7,0.0
DISKWRITE,T0419,21.6,21.6,0.0
DISKWRITE,T0420,87.9,87.9,0.0
DISKWRITE,T0421,22.4,22.4,0.0
DISKWRITE,T0422,139.1,139.1,0.0
DISKWRITE,T0423,23.2,23.2,0.0
DISKWRITE,T0424,81.5,81.5,0.0
DISKWRITE,T0425,27.2,27.2,0.0
DISKWRITE,T0426,97.5,97.5,0.0
DISKWRITE,T0427,27.2,27.2,0.0
DISKWRITE,T0428,90.3,90.3,0.0
DISKWRITE,T0429,51.1,51.1,0.0
DISKWRITE,T0430,76.7,76.7,0.0
DISKWRITE,T0431,9.6,9.6,0.0
DISKWRITE,T0432,176.6,176.6,0.0
DISKWRITE,T0433,9.6,9.6,0.0
DISKWRITE,T0434,95.9,95.9,0.0
DISKWRITE,T0435,10.4,10.4,0.0
DISKWRITE,T0436,94.3,94.3,0.0
DISKWRITE,T0437,43.2,43.2,0.0
DISKWRITE,T0438,103.9,103.9,0.0
DISKWRITE,T0439,9.6,9.6,0.0
DISKWRITE,T0440,95.1,95.1,0.0
DISKWRITE,T0441,0.0,0.0,0.0
DISKWRITE,T0442,83.1,83.1,0.0
DISKWRITE,T0443,28.8,28.8,0.0
DISKWRITE,T0444,153.4,153.4,0.0
DISKWRITE,T0445,25.6,25.6,0.0
DISKWRITE,T0446,80.7,80.7,0.0
DISKWRITE,T0447,28.0,28.0,0.0
DISKWRITE,T0448,77.5,77.5,0.0
DISKWRITE,T0449,35.2,35.2,0.0
DISKWRITE,T0450,86.3,86.3,0.0
DISKWRITE,T0451,51.9,51.9,0.0
DISKWRITE,T0452,79.9,79.9,0.0
DISKWRITE,T0453,13.6,13.6,0.0
DISKWRITE,T0454,129.4,129.4,0.0
DISKWRITE,T0455,7.2,7.2,0.0
DISKWRITE,T0456,224.6,224.6,0.0
DISKWRITE,T0457,12.8,12.8,0.0
DISKWRITE,T0458,125.5,125.5,0.0
DISKWRITE,T0459,13.6,13.6,0.0
DISKWRITE,T0460,99.9,99.9,0.0
DISKWRITE,T0461,13.6,13.6,0.0
DISKWRITE,T0462,107.1,107.1,0.0
DISKWRITE,T0463,5.6,5.6,0.0
DISKWRITE,T0464,85.5,85.5,0.0
DISKWRITE,T0465,46.4,46.4,0.0
DISKWRITE,T0466,87.9,87.9,0.0
DISKWRITE,T0467,24.8,24.8,0.0
DISKWRITE,T0468,128.7,128.7,0.0
DISKWRITE,T0469,30.4,30.4,0.0
DISKWRITE,T0470,83.9,83.9,0.0
DISKWRITE,T0471,30.4,30.4,0.0
DISKWRITE,T0472,95.1,95.1,0.0
DISKWRITE,T0473,33.6,33.6,0.0
DISKWRITE,T0474,84.7,84.7,0.0
DISKWRITE,T0475,9.6,9.6,0.0
DISKWRITE,T0476,94.3,94.3,0.0
DISKWRITE,T0477,16.8,16.8,0.0
DISKWRITE,T0478,98.3,98.3,0.0
DISKWRITE,T0479,32.8,32.8,0.0
DISKWRITE,T0480,149.5,149.5,0.0
DISKWRITE,T0481,9.6,9.6,0.0
DISKWRITE,T0482,94.3,94.3,0.0
DISKWRITE,T0483,9.6,9.6,0.0
DISKWRITE,T0484,103.0,103.0,0.0
DISKWRITE,T0485,0.0,0.0,0.0
DISKWRITE,T0486,120.7,120.7,0.0
DISKWRITE,T0487,30.4,30.4,0.0
DISKWRITE,T0488,84.7,84.7,0.0
DISKWRITE,T0489,22.4,22.4,0.0
DISKWRITE,T0490,87.1,87.1,0.0
DISKWRITE,T0491,28.8,28.8,0.0
DISKWRITE,T0492,112.7,112.7,0.0
DISKWRITE,T0493,50.3,50.3,0.0
DISKWRITE,T0494,82.3,82.3,0.0
DISKWRITE,T0495,30.4,30.4,0.0
DISKWRITE,T0496,76.7,76.7,0.0
DISKWRITE,T0497,15.2,15.2,0.0
DISKWRITE,T0498,101.5,101.5,0.0
DISKWRITE,T0499,10.4,10.4,0.0
