DISKXFER,Disk transfers per second VM-12-13-centos,vda,vda1,sr0
DISKXFER,T0001,4.3,4.3,0.0
DISKXFER,T0002,17.2,17.2,0.0
DISKXFER,T0003,1.8,1.8,0.0
DISKXFER,T0004,8.4,8.4,0.0
DISKXFER,T0005,1.8,1.8,0.0
DISKXFER,T0006,10.2,10.2,0.0
DISKXFER,T0007,2.2,2.2,0.0
DISKXFER,T0008,26.6,26.6,0.0
DISKXFER,T0009,2.2,2.2,0.0
DISKXFER,T0010,8.0,8.0,0.0
DISKXFER,T0011,2.2,2.2,0.0
DISKXFER,T0012,8.4,8.4,0.0
DISKXFER,T0013,0.8,0.8,0.0
DISKXFER,T0014,10.6,10.6,0.0
DISKXFER,T0015,4.6,4.6,0.0
DISKXFER,T0016,9.8,9.8,0.0
DISKXFER,T0017,0.4,0.4,0.0
DISKXFER,T0018,10.4,10.4,0.0
DISKXFER,T0019,0.4,0.4,0.0
DISKXFER,T0020,9.8,9.8,0.0
DISKXFER,T0021,1.2,1.2,0.0
DISKXFER,T0022,14.6,14.6,0.0
DISKXFER,T0023,0.4,0.4,0.0
DISKXFER,T0024,8.6,8.6,0.0
DISKXFER,T0025,12.2,12.2,0.0
DISKXFER,T0026,8.4,8.4,0.0
DISKXFER,T0027,1.8,1.8,0.0
DISKXFER,T0028,9.0,9.0,0.0
DISKXFER,T0029,5.6,5.6,0.0
DISKXFER,T0030,9.2,9.2,0.0
DISKXFER,T0031,2.4,2.4,0.0
DISKXFER,T0032,8.0,8.0,0.0
DISKXFER,T0033,24.8,24.8,0.0
DISKXFER,T0034,8.0,8.0,0.0
DISKXFER,T0035,0.4,0.4,0.0
DISKXFER,T0036,10.2,10.2,0.0
DISKXFER,T0037,6.0,6.0,0.0
DISKXFER,T0038,9.8,9.8,0.0
DISKXFER,T0039,0.4,0.4,0.0
DISKXFER,T0040,10.2,10.2,0.0
DISKXFER,T0041,0.4,0.4,0.0
DISKXFER,T0042,10.2,10.2,0.0
DISKXFER,T0043,21.4,21.4,0.0
DISKXFER,T0044,9.8,9.8,0.0
DISKXFER,T0045,0.4,0.4,0.0
DISKXFER,T0046,8.0,8.0,0.0
DISKXFER,T0047,1.8,1.8,0.0
DISKXFER,T0048,8.8,8.8,0.0
DISKXFER,T0049,2.6,2.6,0.0
DISKXFER,T0050,14.0,14.0,0.0
DISKXFER,T0051,2.2,2.2,0.0
DISKXFER,T0052,8.4,8.4,0.0
DISKXFER,T0053,6.6,6.6,0.0
DISKXFER,T0054,9.8,9.6,0.0
DISKXFER,T0055,2.2,2.2,0.0
DISKXFER,T0056,8.0,8.0,0.0
DISKXFER,T0057,0.4,0.4,0.0
DISKXFER,T0058,9.8,9.8,0.0
DISKXFER,T0059,16.8,16.8,0.0
DISKXFER,T0060,10.8,10.8,0.0
DISKXFER,T0061,0.4,0.4,0.0
DISKXFER,T0062,9.8,9.8,0.0
DISKXFER,T0063,0.4,0.4,0.0
DISKXFER,T0064,9.8,9.8,0.0
DISKXFER,T0065,0.8,0.8,0.0
DISKXFER,T0066,14.8,14.8,0.0
DISKXFER,T0067,0.4,0.4,0.0
DISKXFER,T0068,8.0,8.0,0.0
DISKXFER,T0069,1.8,1.8,0.0
DISKXFER,T0070,8.4,8.4,0.0
DISKXFER,T0071,1.8,1.8,0.0
DISKXFER,T0072,19.4,19.4,0.0
DISKXFER,T0073,7.0,7.0,0.0
DISKXFER,T0074,8.8,8.8,0.0
DISKXFER,T0075,2.2,2.2,0.0
DISKXFER,T0076,8.0,8.0,0.0
DISKXFER,T0077,2.4,2.4,0.0
DISKXFER,T0078,8.6,8.6,0.0
DISKXFER,T0079,15.6,15.6,0.0
DISKXFER,T0080,13.6,13.6,0.0
DISKXFER,T0081,0.8,0.8,0.0
DISKXFER,T0082,9.8,9.8,0.0
DISKXFER,T0083,0.4,0.4,0.0
DISKXFER,T0084,11.0,11.0,0.0
DISKXFER,T0085,0.4,0.4,0.0
DISKXFER,T0086,10.4,10.4,0.0
DISKXFER,T0087,5.4,5.4,0.0
DISKXFER,T0088,10.2,10.2,0.0
DISKXFER,T0089,0.6,0.6,0.0
DISKXFER,T0090,10.2,10.2,0.0
DISKXFER,T0091,0.0,0.0,0.0
DISKXFER,T0092,8.4,8.4,0.0
DISKXFER,T0093,2.2,2.2,0.0
DISKXFER,T0094,36.2,36.2,0.0
DISKXFER,T0095,2.0,2.0,0.0
DISKXFER,T0096,9.6,9.6,0.0
DISKXFER,T0097,2.2,2.2,0.0
DISKXFER,T0098,8.0,8.0,0.0
DISKXFER,T0099,2.2,2.2,0.0
DISKXFER,T0100,8.4,8.4,0.0
DISKXFER,T0101,9.0,9.0,0.0
DISKXFER,T0102,9.0,9.0,0.0
DISKXFER,T0103,0.4,0.4,0.0
DISKXFER,T0104,9.8,9.8,0.0
DISKXFER,T0105,0.4,0.4,0.0
DISKXFER,T0106,9.8,9.8,0.0
DISKXFER,T0107,0.6,0.6,0.0
DISKXFER,T0108,26.0,26.0,0.0
DISKXFER,T0109,0.8,0.8,0.0
DISKXFER,T0110,9.8,9.8,0.0
DISKXFER,T0111,0.4,0.4,0.0
DISKXFER,T0112,9.8,9.8,0.0
DISKXFER,T0113,0.2,0.2,0.0
DISKXFER,T0114,10.4,10.2,0.0
DISKXFER,T0115,6.0,6.0,0.0
DISKXFER,T0116,9.0,9.0,0.0
DISKXFER,T0117,1.8,1.8,0.0
DISKXFER,T0118,8.4,8.4,0.0
DISKXFER,T0119,2.2,2.2,0.0
DISKXFER,T0120,19.2,19.2,0.0
DISKXFER,T0121,2.4,2.4,0.0
DISKXFER,T0122,11.6,11.6,0.0
DISKXFER,T0123,2.6,2.6,0.0
DISKXFER,T0124,8.0,8.0,0.0
DISKXFER,T0125,0.6,0.6,0.0
DISKXFER,T0126,10.2,10.2,0.0
DISKXFER,T0127,0.6,0.6,0.0
DISKXFER,T0128,10.0,10.0,0.0
DISKXFER,T0129,5.6,5.6,0.0
DISKXFER,T0130,10.4,10.4,0.0
DISKXFER,T0131,0.4,0.4,0.0
DISKXFER,T0132,20.8,20.8,0.0
DISKXFER,T0133,0.4,0.4,0.0
DISKXFER,T0134,9.8,9.8,0.0
DISKXFER,T0135,3.2,3.2,0.0
DISKXFER,T0136,8.6,8.6,0.0
DISKXFER,T0137,1.8,1.8,0.0
DISKXFER,T0138,13.0,13.0,0.0
DISKXFER,T0139,1.8,1.8,0.0
DISKXFER,T0140,8.4,8.4,0.0
DISKXFER,T0141,2.2,2.2,0.0
DISKXFER,T0142,8.0,8.0,0.0
DISKXFER,T0143,2.2,2.2,0.0
DISKXFER,T0144,9.6,9.6,0.0
DISKXFER,T0145,18.0,18.0,0.0
DISKXFER,T0146,8.0,8.0,0.0
DISKXFER,T0147,0.4,0.4,0.0
DISKXFER,T0148,9.8,9.8,0.0
DISKXFER,T0149,0.4,0.4,0.0
DISKXFER,T0150,16.2,16.2,0.0
DISKXFER,T0151,0.4,0.4,0.0
DISKXFER,T0152,9.8,9.8,0.0
DISKXFER,T0153,0.4,0.4,0.0
DISKXFER,T0154,10.0,10.0,0.0
DISKXFER,T0155,0.0,0.0,0.0
DISKXFER,T0156,36.0,36.0,0.0
DISKXFER,T0157,1.8,1.8,0.0
DISKXFER,T0158,8.4,8.4,0.0
DISKXFER,T0159,1.8,1.8,0.0
DISKXFER,T0160,8.4,8.4,0.0
DISKXFER,T0161,2.2,2.2,0.0
DISKXFER,T0162,9.2,9.2,0.0
DISKXFER,T0163,7.6,7.6,0.0
DISKXFER,T0164,8.0,8.0,0.0
DISKXFER,T0165,2.2,2.2,0.0
DISKXFER,T0166,8.0,8.0,0.0
DISKXFER,T0167,0.4,0.4,0.0
DISKXFER,T0168,31.6,31.6,0.0
DISKXFER,T0169,0.4,0.4,0.0
DISKXFER,T0170,9.8,9.8,0.0
DISKXFER,T0171,0.4,0.4,0.0
DISKXFER,T0172,9.8,9.8,0.0
DISKXFER,T0173,0.4,0.4,0.0
DISKXFER,T0174,12.0,11.8,0.0
DISKXFER,T0175,5.6,5.6,0.0
DISKXFER,T0176,10.2,10.2,0.0
DISKXFER,T0177,0.0,0.0,0.0
DISKXFER,T0178,8.4,8.4,0.0
DISKXFER,T0179,1.8,1.8,0.0
DISKXFER,T0180,8.8,8.8,0.0
DISKXFER,T0181,12.8,12.8,0.0
DISKXFER,T0182,11.0,11.0,0.0
DISKXFER,T0183,2.2,2.2,0.0
DISKXFER,T0184,8.0,8.0,0.0
DISKXFER,T0185,2.2,2.2,0.0
DISKXFER,T0186,9.6,9.6,0.0
DISKXFER,T0187,2.2,2.2,0.0
DISKXFER,T0188,12.6,12.6,0.0
DISKXFER,T0189,1.2,1.2,0.0
DISKXFER,T0190,9.8,9.8,0.0
DISKXFER,T0191,0.5,0.5,0.0
DISKXFER,T0192,31.8,31.8,0.0
DISKXFER,T0193,1.8,1.8,0.0
DISKXFER,T0194,10.0,10.0,0.0
DISKXFER,T0195,6.8,6.8,0.0
DISKXFER,T0196,13.6,13.6,0.0
DISKXFER,T0197,0.0,0.0,0.0
DISKXFER,T0198,9.0,9.0,0.0
DISKXFER,T0199,1.8,1.8,0.0
DISKXFER,T0200,24.2,24.2,0.0
DISKXFER,T0201,1.8,1.8,0.0
DISKXFER,T0202,8.4,8.4,0.0
DISKXFER,T0203,1.8,1.8,0.0
DISKXFER,T0204,8.8,8.8,0.0
DISKXFER,T0205,2.2,2.2,0.0
DISKXFER,T0206,8.2,8.2,0.0
DISKXFER,T0207,6.6,6.6,0.0
DISKXFER,T0208,8.0,8.0,0.0
DISKXFER,T0209,0.4,0.4,0.0
DISKXFER,T0210,10.4,10.4,0.0
DISKXFER,T0211,22.4,22.4,0.0
DISKXFER,T0212,9.8,9.8,0.0
DISKXFER,T0213,0.4,0.4,0.0
DISKXFER,T0214,16.0,16.0,0.0
DISKXFER,T0215,0.4,0.4,0.0
DISKXFER,T0216,10.2,10.2,0.0
DISKXFER,T0217,0.4,0.4,0.0
DISKXFER,T0218,9.8,9.8,0.0
DISKXFER,T0219,0.4,0.4,0.0
DISKXFER,T0220,11.6,11.6,0.0
DISKXFER,T0221,2.6,2.6,0.0
DISKXFER,T0222,10.4,10.4,0.0
DISKXFER,T0223,1.8,1.8,0.0
DISKXFER,T0224,8.4,8.4,0.0
DISKXFER,T0225,1.8,1.8,0.0
DISKXFER,T0226,8.4,8.4,0.0
DISKXFER,T0227,8.2,8.2,0.0
DISKXFER,T0228,19.2,19.2,0.0
DISKXFER,T0229,2.6,2.6,0.0
DISKXFER,T0230,8.2,8.2,0.0
DISKXFER,T0231,0.4,0.4,0.0
DISKXFER,T0232,9.8,9.8,0.0
DISKXFER,T0233,0.4,0.4,0.0
DISKXFER,T0234,16.6,16.4,0.0
DISKXFER,T0235,1.2,1.2,0.0
DISKXFER,T0236,10.0,10.0,0.0
DISKXFER,T0237,0.4,0.4,0.0
DISKXFER,T0238,9.8,9.8,0.0
DISKXFER,T0239,0.6,0.6,0.0
DISKXFER,T0240,18.6,18.6,0.0
DISKXFER,T0241,4.2,4.2,0.0
DISKXFER,T0242,8.4,8.4,0.0
DISKXFER,T0243,2.0,2.0,0.0
DISKXFER,T0244,8.4,8.4,0.0
DISKXFER,T0245,1.8,1.8,0.0
DISKXFER,T0246,9.0,9.0,0.0
DISKXFER,T0247,2.2,2.2,0.0
DISKXFER,T0248,14.0,14.0,0.0
DISKXFER,T0249,2.8,2.8,0.0
DISKXFER,T0250,21.2,21.2,0.0
DISKXFER,T0251,2.2,2.2,0.0
DISKXFER,T0252,9.0,9.0,0.0
DISKXFER,T0253,0.4,0.4,0.0
DISKXFER,T0254,10.0,10.0,0.0
DISKXFER,T0255,6.0,6.0,0.0
DISKXFER,T0256,10.4,10.4,0.0
DISKXFER,T0257,0.6,0.6,0.0
DISKXFER,T0258,10.4,10.4,0.0
DISKXFER,T0259,14.2,14.2,0.0
DISKXFER,T0260,10.4,10.4,0.0
DISKXFER,T0261,0.4,0.4,0.0
DISKXFER,T0262,9.8,9.8,0.0
DISKXFER,T0263,0.4,0.4,0.0
DISKXFER,T0264,10.2,10.2,0.0
DISKXFER,T0265,0.2,0.2,0.0
DISKXFER,T0266,12.4,12.4,0.0
DISKXFER,T0267,2.0,2.0,0.0
DISKXFER,T0268,8.8,8.8,0.0
DISKXFER,T0269,2.0,2.0,0.0
DISKXFER,T0270,9.0,9.0,0.0
DISKXFER,T0271,2.2,2.2,0.0
DISKXFER,T0272,8.2,8.2,0.0
DISKXFER,T0273,8.0,8.0,0.0
DISKXFER,T0274,8.0,8.0,0.0
DISKXFER,T0275,2.2,2.2,0.0
DISKXFER,T0276,24.2,24.2,0.0
DISKXFER,T0277,0.4,0.4,0.0
DISKXFER,T0278,9.8,9.8,0.0
DISKXFER,T0279,0.8,0.8,0.0
DISKXFER,T0280,14.8,14.8,0.0
DISKXFER,T0281,0.8,0.8,0.0
DISKXFER,T0282,10.2,10.2,0.0
DISKXFER,T0283,0.4,0.4,0.0
DISKXFER,T0284,9.8,9.8,0.0
DISKXFER,T0285,0.4,0.4,0.0
DISKXFER,T0286,10.2,10.2,0.0
DISKXFER,T0287,5.4,5.4,0.0
DISKXFER,T0288,20.0,20.0,0.0
DISKXFER,T0289,1.8,1.8,0.0
DISKXFER,T0290,8.4,8.4,0.0
DISKXFER,T0291,1.8,1.8,0.0
DISKXFER,T0292,8.4,8.4,0.0
DISKXFER,T0293,6.4,6.4,0.0
DISKXFER,T0294,20.6,20.6,0.0
DISKXFER,T0295,2.2,2.2,0.0
DISKXFER,T0296,8.0,8.0,0.0
DISKXFER,T0297,7.2,7.2,0.0
DISKXFER,T0298,8.0,8.0,0.0
DISKXFER,T0299,0.4,0.4,0.0
DISKXFER,T0300,14.6,14.6,0.0
DISKXFER,T0301,0.4,0.4,0.0
DISKXFER,T0302,9.8,9.8,0.0
DISKXFER,T0303,0.4,0.4,0.0
DISKXFER,T0304,9.8,9.8,0.0
DISKXFER,T0305,0.4,0.4,0.0
DISKXFER,T0306,14.8,14.8,0.0
DISKXFER,T0307,2.2,2.2,0.0
DISKXFER,T0308,9.8,9.8,0.0
DISKXFER,T0309,0.0,0.0,0.0
DISKXFER,T0310,8.4,8.4,0.0
DISKXFER,T0311,2.0,2.0,0.0
DISKXFER,T0312,9.6,9.6,0.0
DISKXFER,T0313,16.8,16.8,0.0
DISKXFER,T0314,9.8,9.8,0.0
DISKXFER,T0315,2.2,2.2,0.0
DISKXFER,T0316,8.0,8.0,0.0
DISKXFER,T0317,2.2,2.2,0.0
DISKXFER,T0318,13.6,13.6,0.0
DISKXFER,T0319,2.2,2.2,0.0
DISKXFER,T0320,8.0,8.0,0.0
DISKXFER,T0321,0.4,0.4,0.0
DISKXFER,T0322,9.8,9.8,0.0
DISKXFER,T0323,0.4,0.4,0.0
DISKXFER,T0324,21.0,21.0,0.0
DISKXFER,T0325,4.6,4.6,0.0
DISKXFER,T0326,9.8,9.8,0.0
DISKXFER,T0327,0.4,0.4,0.0
DISKXFER,T0328,9.8,9.8,0.0
DISKXFER,T0329,0.4,0.4,0.0
DISKXFER,T0330,11.4,11.4,0.0
DISKXFER,T0331,24.2,24.2,0.0
DISKXFER,T0332,15.6,15.6,0.0
DISKXFER,T0333,1.8,1.8,0.0
DISKXFER,T0334,8.4,8.4,0.0
DISKXFER,T0335,1.8,1.8,0.0
DISKXFER,T0336,9.4,9.4,0.0
DISKXFER,T0337,2.6,2.6,0.0
DISKXFER,T0338,8.0,8.0,0.0
DISKXFER,T0339,6.4,6.4,0.0
DISKXFER,T0340,8.0,8.0,0.0
DISKXFER,T0341,2.2,2.2,0.0
DISKXFER,T0342,8.8,8.8,0.0
DISKXFER,T0343,17.0,17.0,0.0
DISKXFER,T0344,10.0,10.0,0.0
DISKXFER,T0345,0.4,0.4,0.0
DISKXFER,T0346,10.2,10.2,0.0
DISKXFER,T0347,5.0,5.0,0.0
DISKXFER,T0348,10.2,10.2,0.0
DISKXFER,T0349,0.4,0.4,0.0
DISKXFER,T0350,9.8,9.8,0.0
DISKXFER,T0351,0.4,0.4,0.0
DISKXFER,T0352,9.8,9.8,0.0
DISKXFER,T0353,3.4,3.4,0.0
DISKXFER,T0354,10.0,10.0,0.0
DISKXFER,T0355,2.2,2.2,0.0
DISKXFER,T0356,8.4,8.4,0.0
DISKXFER,T0357,1.8,1.8,0.0
DISKXFER,T0358,8.6,8.6,0.0
DISKXFER,T0359,2.2,2.2,0.0
DISKXFER,T0360,23.6,23.6,0.0
DISKXFER,T0361,3.4,3.4,0.0
DISKXFER,T0362,8.0,8.0,0.0
DISKXFER,T0363,2.2,2.2,0.0
DISKXFER,T0364,8.0,8.0,0.0
DISKXFER,T0365,0.4,0.4,0.0
DISKXFER,T0366,11.8,11.6,0.0
DISKXFER,T0367,5.2,5.2,0.0
DISKXFER,T0368,10.6,10.6,0.0
DISKXFER,T0369,0.8,0.8,0.0
DISKXFER,T0370,12.2,12.2,0.0
DISKXFER,T0371,0.4,0.4,0.0
DISKXFER,T0372,18.2,18.2,0.0
DISKXFER,T0373,0.2,0.2,0.0
DISKXFER,T0374,11.4,11.4,0.0
DISKXFER,T0375,2.8,2.8,0.0
DISKXFER,T0376,8.6,8.6,0.0
DISKXFER,T0377,1.8,1.8,0.0
DISKXFER,T0378,9.0,9.0,0.0
DISKXFER,T0379,1.8,1.8,0.0
DISKXFER,T0380,8.4,8.4,0.0
DISKXFER,T0381,7.0,7.0,0.0
DISKXFER,T0382,8.8,8.8,0.0
DISKXFER,T0383,2.4,2.4,0.0
DISKXFER,T0384,20.2,20.2,0.0
DISKXFER,T0385,0.4,0.4,0.0
DISKXFER,T0386,9.8,9.8,0.0
DISKXFER,T0387,0.4,0.4,0.0
DISKXFER,T0388,14.2,14.2,0.0
DISKXFER,T0389,1.0,1.0,0.0
DISKXFER,T0390,11.4,11.4,0.0
DISKXFER,T0391,24.4,24.4,0.0
DISKXFER,T0392,10.2,10.2,0.0
DISKXFER,T0393,0.4,0.4,0.0
DISKXFER,T0394,9.8,9.8,0.0
DISKXFER,T0395,0.4,0.4,0.0
DISKXFER,T0396,8.4,8.4,0.0
DISKXFER,T0397,2.0,2.0,0.0
DISKXFER,T0398,13.2,13.2,0.0
DISKXFER,T0399,2.4,2.4,0.0
DISKXFER,T0400,8.4,8.4,0.0
DISKXFER,T0401,1.8,1.8,0.0
DISKXFER,T0402,22.8,22.8,0.0
DISKXFER,T0403,2.6,2.6,0.0
DISKXFER,T0404,8.2,8.2,0.0
DISKXFER,T0405,2.2,2.2,0.0
DISKXFER,T0406,8.0,8.0,0.0
DISKXFER,T0407,0.4,0.4,0.0
DISKXFER,T0408,10.4,10.4,0.0
DISKXFER,T0409,5.0,5.0,0.0
DISKXFER,T0410,10.2,10.2,0.0
DISKXFER,T0411,0.4,0.4,0.0
DISKXFER,T0412,9.8,9.8,0.0
DISKXFER,T0413,0.6,0.6,0.0
DISKXFER,T0414,10.2,10.2,0.0
DISKXFER,T0415,15.8,15.8,0.0
DISKXFER,T0416,10.6,10.6,0.0
DISKXFER,T0417,0.4,0.4,0.0
DISKXFER,T0418,8.0,8.0,0.0
DISKXFER,T0419,1.8,1.8,0.0
DISKXFER,T0420,9.0,9.0,0.0
DISKXFER,T0421,1.8,1.8,0.0
DISKXFER,T0422,19.6,19.6,0.0
DISKXFER,T0423,1.8,1.8,0.0
DISKXFER,T0424,8.4,8.4,0.0
DISKXFER,T0425,2.2,2.2,0.0
DISKXFER,T0426,9.8,9.6,0.0
DISKXFER,T0427,2.2,2.2,0.0
DISKXFER,T0428,8.8,8.8,0.0
DISKXFER,T0429,7.0,7.0,0.0
DISKXFER,T0430,8.0,8.0,0.0
DISKXFER,T0431,0.4,0.4,0.0
DISKXFER,T0432,25.2,25.2,0.0
DISKXFER,T0433,0.4,0.4,0.0
DISKXFER,T0434,9.8,9.8,0.0
DISKXFER,T0435,0.4,0.4,0.0
DISKXFER,T0436,9.8,9.8,0.0
DISKXFER,T0437,6.0,6.0,0.0
DISKXFER,T0438,10.8,10.8,0.0
DISKXFER,T0439,0.4,0.4,0.0
DISKXFER,T0440,9.8,9.8,0.0
DISKXFER,T0441,0.0,0.0,0.0
DISKXFER,T0442,8.4,8.4,0.0
DISKXFER,T0443,2.0,2.0,0.0
DISKXFER,T0444,23.8,23.8,0.0
DISKXFER,T0445,2.0,2.0,0.0
DISKXFER,T0446,8.4,8.4,0.0
DISKXFER,T0447,2.2,2.2,0.0
DISKXFER,T0448,8.0,8.0,0.0
DISKXFER,T0449,2.6,2.6,0.0
DISKXFER,T0450,8.8,8.8,0.0
DISKXFER,T0451,7.0,7.0,0.0
DISKXFER,T0452,8.4,8.4,0.0
DISKXFER,T0453,0.6,0.6,0.0
DISKXFER,T0454,10.4,10.4,0.0
DISKXFER,T0455,0.4,0.4,0.0
DISKXFER,T0456,38.2,38.2,0.0
DISKXFER,T0457,0.6,0.6,0.0
DISKXFER,T0458,16.4,16.4,0.0
DISKXFER,T0459,0.6,0.6,0.0
DISKXFER,T0460,10.4,10.4,0.0
DISKXFER,T0461,0.6,0.6,0.0
DISKXFER,T0462,11.2,11.2,0.0
DISKXFER,T0463,0.2,0.2,0.0
DISKXFER,T0464,8.6,8.6,0.0
DISKXFER,T0465,7.4,7.4,0.0
DISKXFER,T0466,9.0,9.0,0.0
DISKXFER,T0467,2.0,2.0,0.0
DISKXFER,T0468,19.2,19.2,0.0
DISKXFER,T0469,2.2,2.2,0.0
DISKXFER,T0470,8.2,8.2,0.0
DISKXFER,T0471,2.4,2.4,0.0
DISKXFER,T0472,12.2,12.2,0.0
DISKXFER,T0473,2.6,2.6,0.0
DISKXFER,T0474,8.6,8.6,0.0
DISKXFER,T0475,0.6,0.6,0.0
DISKXFER,T0476,9.8,9.8,0.0
DISKXFER,T0477,0.6,0.6,0.0
DISKXFER,T0478,10.0,10.0,0.0
DISKXFER,T0479,5.2,5.2,0.0
DISKXFER,T0480,20.8,20.8,0.0
DISKXFER,T0481,0.4,0.4,0.0
DISKXFER,T0482,9.8,9.8,0.0
DISKXFER,T0483,0.4,0.4,0.0
DISKXFER,T0484,10.2,10.2,0.0
DISKXFER,T0485,0.0,0.0,0.0
DISKXFER,T0486,15.2,15.0,0.0
DISKXFER,T0487,2.8,2.8,0.0
DISKXFER,T0488,8.6,8.6,0.0
DISKXFER,T0489,1.8,1.8,0.0
DISKXFER,T0490,8.8,8.8,0.0
DISKXFER,T0491,2.4,2.4,0.0
DISKXFER,T0492,16.2,16.2,0.0
DISKXFER,T0493,6.4,6.4,0.0
DISKXFER,T0494,8.4,8.4,0.0
DISKXFER,T0495,2.4,2.4,0.0
DISKXFER,T0496,8.2,8.2,0.0
DISKXFER,T0497,0.6,0.6,0.0
DISKXFER,T0498,10.6,10.6,0.0
DISKXFER,T0499,0.6,0.6,0.0
