DISKXFER,Disk transfers per second VM-12-13-centos,vda,vda1,sr0
DISKXFER,T0500,14.2,14.2,0.0
DISKXFER,T0501,0.8,0.8,0.0
DISKXFER,T0502,10.0,10.0,0.0
DISKXFER,T0503,0.4,0.4,0.0
DISKXFER,T0504,21.2,21.2,0.0
DISKXFER,T0505,0.4,0.4,0.0
DISKXFER,T0506,10.0,10.0,0.0
DISKXFER,T0507,4.0,4.0,0.0
DISKXFER,T0508,8.8,8.8,0.0
DISKXFER,T0509,1.8,1.8,0.0
DISKXFER,T0510,9.6,9.6,0.0
DISKXFER,T0511,2.2,2.2,0.0
DISKXFER,T0512,8.6,8.6,0.0
DISKXFER,T0513,2.4,2.4,0.0
DISKXFER,T0514,13.2,13.2,0.0
DISKXFER,T0515,2.6,2.6,0.0
DISKXFER,T0516,28.4,28.4,0.0
DISKXFER,T0517,2.2,2.2,0.0
DISKXFER,T0518,8.2,8.2,0.0
DISKXFER,T0519,2.6,2.6,0.0
DISKXFER,T0520,8.2,8.2,0.0
DISKXFER,T0521,5.8,5.8,0.0
DISKXFER,T0522,10.8,10.8,0.0
DISKXFER,T0523,0.4,0.4,0.0
DISKXFER,T0524,10.2,10.2,0.0
DISKXFER,T0525,0.4,0.4,0.0
DISKXFER,T0526,9.8,9.8,0.0
DISKXFER,T0527,0.6,0.6,0.0
DISKXFER,T0528,25.2,25.2,0.0
DISKXFER,T0529,0.6,0.6,0.0
DISKXFER,T0530,9.8,9.8,0.0
DISKXFER,T0531,0.4,0.4,0.0
DISKXFER,T0532,8.0,8.0,0.0
DISKXFER,T0533,1.8,1.8,0.0
DISKXFER,T0534,10.2,10.2,0.0
DISKXFER,T0535,8.2,8.2,0.0
DISKXFER,T0536,8.8,8.8,0.0
DISKXFER,T0537,2.2,2.2,0.0
DISKXFER,T0538,8.2,8.2,0.0
DISKXFER,T0539,2.2,2.2,0.0
DISKXFER,T0540,19.2,19.2,0.0
DISKXFER,T0541,2.6,2.6,0.0
DISKXFER,T0542,12.0,12.0,0.0
DISKXFER,T0543,0.8,0.8,0.0
DISKXFER,T0544,9.8,9.8,0.0
DISKXFER,T0545,0.4,0.4,0.0
DISKXFER,T0546,11.8,11.6,0.0
DISKXFER,T0547,0.5,0.5,0.0
DISKXFER,T0548,10.0,10.0,0.0
DISKXFER,T0549,5.6,5.6,0.0
DISKXFER,T0550,10.2,10.2,0.0
DISKXFER,T0551,0.4,0.4,0.0
DISKXFER,T0552,17.2,17.2,0.0
DISKXFER,T0553,2.0,2.0,0.0
DISKXFER,T0554,8.4,8.4,0.0
DISKXFER,T0555,2.0,2.0,0.0
DISKXFER,T0556,12.8,12.8,0.0
DISKXFER,T0557,2.0,2.0,0.0
DISKXFER,T0558,9.0,9.0,0.0
DISKXFER,T0559,16.0,16.0,0.0
DISKXFER,T0560,8.0,8.0,0.0
DISKXFER,T0561,2.2,2.2,0.0
DISKXFER,T0562,8.4,8.4,0.0
DISKXFER,T0563,6.6,6.6,0.0
DISKXFER,T0564,10.8,10.8,0.0
DISKXFER,T0565,0.4,0.4,0.0
DISKXFER,T0566,9.8,9.8,0.0
DISKXFER,T0567,0.4,0.4,0.0
DISKXFER,T0568,9.8,9.8,0.0
DISKXFER,T0569,0.6,0.6,0.0
DISKXFER,T0570,17.8,17.8,0.0
DISKXFER,T0571,0.8,0.8,0.0
DISKXFER,T0572,10.0,10.0,0.0
DISKXFER,T0573,0.4,0.4,0.0
DISKXFER,T0574,8.0,8.0,0.0
DISKXFER,T0575,1.8,1.8,0.0
DISKXFER,T0576,26.0,26.0,0.0
DISKXFER,T0577,6.8,6.8,0.0
DISKXFER,T0578,8.8,8.8,0.0
DISKXFER,T0579,1.8,1.8,0.0
DISKXFER,T0580,8.4,8.4,0.0
DISKXFER,T0581,2.2,2.2,0.0
DISKXFER,T0582,8.6,8.6,0.0
DISKXFER,T0583,2.6,2.6,0.0
DISKXFER,T0584,11.8,11.8,0.0
DISKXFER,T0585,0.8,0.8,0.0
DISKXFER,T0586,9.8,9.8,0.0
DISKXFER,T0587,0.4,0.4,0.0
DISKXFER,T0588,24.4,24.4,0.0
DISKXFER,T0589,0.4,0.4,0.0
DISKXFER,T0590,10.0,10.0,0.0
DISKXFER,T0591,6.6,6.6,0.0
DISKXFER,T0592,10.2,10.2,0.0
DISKXFER,T0593,0.4,0.4,0.0
DISKXFER,T0594,10.6,10.6,0.0
DISKXFER,T0595,0.4,0.4,0.0
DISKXFER,T0596,8.0,8.0,0.0
DISKXFER,T0597,2.0,2.0,0.0
DISKXFER,T0598,12.0,12.0,0.0
DISKXFER,T0599,2.0,2.0,0.0
DISKXFER,T0600,19.8,19.8,0.0
DISKXFER,T0601,1.8,1.8,0.0
DISKXFER,T0602,8.4,8.4,0.0
DISKXFER,T0603,2.2,2.2,0.0
DISKXFER,T0604,8.2,8.2,0.0
DISKXFER,T0605,6.8,6.8,0.0
DISKXFER,T0606,21.8,21.8,0.0
DISKXFER,T0607,1.8,1.8,0.0
DISKXFER,T0608,8.4,8.4,0.0
DISKXFER,T0609,1.0,1.0,0.0
DISKXFER,T0610,10.0,10.0,0.0
DISKXFER,T0611,0.6,0.6,0.0
DISKXFER,T0612,16.4,16.4,0.0
DISKXFER,T0613,0.6,0.6,0.0
DISKXFER,T0614,9.8,9.8,0.0
DISKXFER,T0615,0.4,0.4,0.0
DISKXFER,T0616,9.8,9.8,0.0
DISKXFER,T0617,0.4,0.4,0.0
DISKXFER,T0618,11.4,11.4,0.0
DISKXFER,T0619,4.4,4.4,0.0
DISKXFER,T0620,8.6,8.6,0.0
DISKXFER,T0621,1.8,1.8,0.0
DISKXFER,T0622,8.4,8.4,0.0
DISKXFER,T0623,1.8,1.8,0.0
DISKXFER,T0624,20.0,20.0,0.0
DISKXFER,T0625,2.4,2.4,0.0
DISKXFER,T0626,12.0,12.0,0.0
DISKXFER,T0627,2.6,2.6,0.0
DISKXFER,T0628,8.0,8.0,0.0
DISKXFER,T0629,2.2,2.2,0.0
DISKXFER,T0630,8.8,8.8,0.0
DISKXFER,T0631,22.0,22.0,0.0
DISKXFER,T0632,10.4,10.4,0.0
DISKXFER,T0633,0.4,0.4,0.0
DISKXFER,T0634,9.8,9.8,0.0
DISKXFER,T0635,0.4,0.4,0.0
DISKXFER,T0636,16.0,16.0,0.0
DISKXFER,T0637,0.4,0.4,0.0
DISKXFER,T0638,9.8,9.8,0.0
DISKXFER,T0639,0.4,0.4,0.0
DISKXFER,T0640,9.8,9.8,0.0
DISKXFER,T0641,0.0,0.0,0.0
DISKXFER,T0642,14.4,14.4,0.0
DISKXFER,T0643,1.8,1.8,0.0
DISKXFER,T0644,8.4,8.4,0.0
DISKXFER,T0645,1.8,1.8,0.0
DISKXFER,T0646,8.4,8.4,0.0
DISKXFER,T0647,2.2,2.2,0.0
DISKXFER,T0648,19.8,19.8,0.0
DISKXFER,T0649,8.4,8.4,0.0
DISKXFER,T0650,8.0,8.0,0.0
DISKXFER,T0651,2.2,2.2,0.0
DISKXFER,T0652,8.0,8.0,0.0
DISKXFER,T0653,0.6,0.6,0.0
DISKXFER,T0654,11.0,11.0,0.0
DISKXFER,T0655,16.2,16.2,0.0
DISKXFER,T0656,9.8,9.8,0.0
DISKXFER,T0657,0.4,0.4,0.0
DISKXFER,T0658,14.4,14.4,0.0
DISKXFER,T0659,0.4,0.4,0.0
DISKXFER,T0660,10.2,10.2,0.0
DISKXFER,T0661,0.4,0.4,0.0
DISKXFER,T0662,9.8,9.8,0.0
DISKXFER,T0663,0.0,0.0,0.0
DISKXFER,T0664,12.4,12.4,0.0
DISKXFER,T0665,2.6,2.6,0.0
DISKXFER,T0666,9.6,9.6,0.0
DISKXFER,T0667,1.8,1.8,0.0
DISKXFER,T0668,8.4,8.4,0.0
DISKXFER,T0669,2.6,2.6,0.0
DISKXFER,T0670,8.0,8.0,0.0
DISKXFER,T0671,6.2,6.2,0.0
DISKXFER,T0672,23.4,23.4,0.0
DISKXFER,T0673,2.8,2.8,0.0
DISKXFER,T0674,8.0,8.0,0.0
DISKXFER,T0675,0.4,0.4,0.0
DISKXFER,T0676,10.0,10.0,0.0
DISKXFER,T0677,5.8,5.8,0.0
DISKXFER,T0678,12.0,11.8,0.0
DISKXFER,T0679,1.0,1.0,0.0
DISKXFER,T0680,10.2,10.2,0.0
DISKXFER,T0681,0.4,0.4,0.0
DISKXFER,T0682,9.8,9.8,0.0
DISKXFER,T0683,0.4,0.4,0.0
DISKXFER,T0684,22.4,22.4,0.0
DISKXFER,T0685,0.2,0.2,0.0
DISKXFER,T0686,9.4,9.4,0.0
DISKXFER,T0687,2.2,2.2,0.0
DISKXFER,T0688,8.6,8.6,0.0
DISKXFER,T0689,1.8,1.8,0.0
DISKXFER,T0690,9.0,9.0,0.0
DISKXFER,T0691,8.8,8.8,0.0
DISKXFER,T0692,8.2,8.2,0.0
DISKXFER,T0693,3.2,3.2,0.0
DISKXFER,T0694,8.4,8.4,0.0
DISKXFER,T0695,2.2,2.2,0.0
DISKXFER,T0696,27.6,27.6,0.0
DISKXFER,T0697,0.4,0.4,0.0
DISKXFER,T0698,15.2,15.2,0.0
DISKXFER,T0699,0.6,0.6,0.0
DISKXFER,T0700,10.4,10.4,0.0
DISKXFER,T0701,1.0,1.0,0.0
DISKXFER,T0702,11.4,11.4,0.0
DISKXFER,T0703,0.4,0.4,0.0
DISKXFER,T0704,9.8,9.8,0.0
DISKXFER,T0705,5.6,5.6,0.0
DISKXFER,T0706,10.2,10.2,0.0
DISKXFER,T0707,0.6,0.6,0.0
DISKXFER,T0708,24.2,24.2,0.0
DISKXFER,T0709,2.6,2.6,0.0
DISKXFER,T0710,8.4,8.4,0.0
DISKXFER,T0711,1.8,1.8,0.0
DISKXFER,T0712,13.6,13.6,0.0
DISKXFER,T0713,2.6,2.6,0.0
DISKXFER,T0714,8.8,8.8,0.0
DISKXFER,T0715,2.8,2.8,0.0
DISKXFER,T0716,8.2,8.2,0.0
DISKXFER,T0717,2.2,2.2,0.0
DISKXFER,T0718,8.0,8.0,0.0
DISKXFER,T0719,5.0,5.0,0.0
DISKXFER,T0720,21.6,21.6,0.0
DISKXFER,T0721,0.6,0.6,0.0
DISKXFER,T0722,10.2,10.2,0.0
DISKXFER,T0723,0.6,0.6,0.0
DISKXFER,T0724,10.0,10.0,0.0
DISKXFER,T0725,0.4,0.4,0.0
DISKXFER,T0726,15.2,15.2,0.0
DISKXFER,T0727,0.6,0.6,0.0
DISKXFER,T0728,10.2,10.2,0.0
DISKXFER,T0729,0.8,0.8,0.0
DISKXFER,T0730,10.0,10.0,0.0
DISKXFER,T0731,1.8,1.8,0.0
DISKXFER,T0732,19.4,19.4,0.0
DISKXFER,T0733,5.4,5.4,0.0
DISKXFER,T0734,8.8,8.8,0.0
DISKXFER,T0735,2.4,2.4,0.0
DISKXFER,T0736,8.6,8.6,0.0
DISKXFER,T0737,2.2,2.2,0.0
DISKXFER,T0738,10.0,9.8,0.0
DISKXFER,T0739,0.4,0.4,0.0
DISKXFER,T0740,13.8,13.8,0.0
DISKXFER,T0741,0.8,0.8,0.0
DISKXFER,T0742,10.0,10.0,0.0
DISKXFER,T0743,0.8,0.8,0.0
DISKXFER,T0744,21.8,21.8,0.0
DISKXFER,T0745,0.4,0.4,0.0
DISKXFER,T0746,9.8,9.8,0.0
DISKXFER,T0747,5.0,5.0,0.0
DISKXFER,T0748,10.2,10.2,0.0
DISKXFER,T0749,0.8,0.8,0.0
DISKXFER,T0750,9.4,9.4,0.0
DISKXFER,T0751,1.8,1.8,0.0
DISKXFER,T0752,8.4,8.4,0.0
DISKXFER,T0753,1.8,1.8,0.0
DISKXFER,T0754,13.6,13.6,0.0
DISKXFER,T0755,2.2,2.2,0.0
DISKXFER,T0756,27.0,27.0,0.0
DISKXFER,T0757,2.8,2.8,0.0
DISKXFER,T0758,8.2,8.2,0.0
DISKXFER,T0759,2.4,2.4,0.0
DISKXFER,T0760,8.0,8.0,0.0
DISKXFER,T0761,5.8,5.8,0.0
DISKXFER,T0762,11.4,11.4,0.0
DISKXFER,T0763,0.6,0.6,0.0
DISKXFER,T0764,10.2,10.2,0.0
DISKXFER,T0765,0.6,0.6,0.0
DISKXFER,T0766,10.0,10.0,0.0
DISKXFER,T0767,13.6,13.6,0.0
DISKXFER,T0768,16.8,16.8,0.0
DISKXFER,T0769,0.8,0.8,0.0
DISKXFER,T0770,10.2,10.2,0.0
DISKXFER,T0771,0.6,0.6,0.0
DISKXFER,T0772,8.0,8.0,0.0
DISKXFER,T0773,1.8,1.8,0.0
DISKXFER,T0774,9.0,9.0,0.0
DISKXFER,T0775,7.6,7.6,0.0
DISKXFER,T0776,8.8,8.8,0.0
DISKXFER,T0777,19.4,19.4,0.0
DISKXFER,T0778,9.0,9.0,0.0
DISKXFER,T0779,2.2,2.2,0.0
DISKXFER,T0780,8.8,8.8,0.0
DISKXFER,T0781,2.2,2.2,0.0
DISKXFER,T0782,12.8,12.8,0.0
DISKXFER,T0783,0.8,0.8,0.0
DISKXFER,T0784,10.0,10.0,0.0
DISKXFER,T0785,0.8,0.8,0.0
DISKXFER,T0786,11.2,11.2,0.0
DISKXFER,T0787,0.4,0.4,0.0
DISKXFER,T0788,9.8,9.8,0.0
DISKXFER,T0789,5.2,5.2,0.0
DISKXFER,T0790,10.2,10.2,0.0
DISKXFER,T0791,0.8,0.8,0.0
DISKXFER,T0792,20.4,20.4,0.0
DISKXFER,T0793,0.4,0.4,0.0
DISKXFER,T0794,9.8,9.8,0.0
DISKXFER,T0795,0.2,0.2,0.0
DISKXFER,T0796,12.0,12.0,0.0
DISKXFER,T0797,2.2,2.2,0.0
DISKXFER,T0798,10.6,10.4,0.0
DISKXFER,T0799,2.4,2.4,0.0
DISKXFER,T0800,8.8,8.8,0.0
DISKXFER,T0801,2.2,2.2,0.0
DISKXFER,T0802,8.2,8.2,0.0
DISKXFER,T0803,7.2,7.2,0.0
DISKXFER,T0804,19.2,19.2,0.0
DISKXFER,T0805,2.4,2.4,0.0
DISKXFER,T0806,8.2,8.2,0.0
DISKXFER,T0807,0.6,0.6,0.0
DISKXFER,T0808,9.8,9.8,0.0
DISKXFER,T0809,0.6,0.6,0.0
DISKXFER,T0810,16.4,16.4,0.0
DISKXFER,T0811,0.6,0.6,0.0
DISKXFER,T0812,10.4,10.4,0.0
DISKXFER,T0813,0.8,0.8,0.0
DISKXFER,T0814,10.0,10.0,0.0
DISKXFER,T0815,0.4,0.4,0.0
DISKXFER,T0816,27.0,27.0,0.0
DISKXFER,T0817,4.4,4.4,0.0
DISKXFER,T0818,10.4,10.4,0.0
DISKXFER,T0819,0.2,0.2,0.0
DISKXFER,T0820,8.8,8.8,0.0
DISKXFER,T0821,1.8,1.8,0.0
DISKXFER,T0822,9.0,9.0,0.0
DISKXFER,T0823,2.0,2.0,0.0
DISKXFER,T0824,12.8,12.8,0.0
DISKXFER,T0825,2.4,2.4,0.0
DISKXFER,T0826,8.2,8.2,0.0
DISKXFER,T0827,2.6,2.6,0.0
DISKXFER,T0828,19.4,19.4,0.0
DISKXFER,T0829,2.2,2.2,0.0
DISKXFER,T0830,8.2,8.2,0.0
DISKXFER,T0831,4.8,4.8,0.0
DISKXFER,T0832,10.2,10.2,0.0
DISKXFER,T0833,0.8,0.8,0.0
DISKXFER,T0834,11.0,11.0,0.0
DISKXFER,T0835,0.6,0.6,0.0
DISKXFER,T0836,9.8,9.8,0.0
DISKXFER,T0837,0.8,0.8,0.0
DISKXFER,T0838,15.4,15.4,0.0
DISKXFER,T0839,0.6,0.6,0.0
DISKXFER,T0840,21.4,21.4,0.0
DISKXFER,T0841,0.2,0.2,0.0
DISKXFER,T0842,8.4,8.4,0.0
DISKXFER,T0843,1.8,1.8,0.0
DISKXFER,T0844,8.6,8.6,0.0
DISKXFER,T0845,30.8,24.8,0.0
DISKXFER,T0846,9.2,9.2,0.0
DISKXFER,T0847,2.6,2.6,0.0
DISKXFER,T0848,8.4,8.4,0.0
DISKXFER,T0849,2.4,2.4,0.0
DISKXFER,T0850,8.0,8.0,0.0
DISKXFER,T0851,3.0,3.0,0.0
DISKXFER,T0852,26.2,26.2,0.0
DISKXFER,T0853,0.6,0.6,0.0
DISKXFER,T0854,10.4,10.4,0.0
DISKXFER,T0855,1.0,1.0,0.0
DISKXFER,T0856,10.2,10.2,0.0
DISKXFER,T0857,0.4,0.4,0.0
DISKXFER,T0858,12.8,12.6,0.0
DISKXFER,T0859,6.0,6.0,0.0
DISKXFER,T0860,10.0,10.0,0.0
DISKXFER,T0861,0.6,0.6,0.0
DISKXFER,T0862,10.0,10.0,0.0
DISKXFER,T0863,0.4,0.4,0.0
DISKXFER,T0864,16.6,16.6,0.0
DISKXFER,T0865,2.0,2.0,0.0
DISKXFER,T0866,12.4,12.4,0.0
DISKXFER,T0867,2.0,2.0,0.0
DISKXFER,T0868,8.6,8.6,0.0
DISKXFER,T0869,2.6,2.6,0.0
DISKXFER,T0870,8.8,8.8,0.0
DISKXFER,T0871,2.2,2.2,0.0
DISKXFER,T0872,8.2,8.2,0.0
DISKXFER,T0873,8.2,8.2,0.0
DISKXFER,T0874,8.4,8.4,0.0
DISKXFER,T0875,0.8,0.8,0.0
DISKXFER,T0876,32.0,32.0,0.0
DISKXFER,T0877,0.4,0.4,0.0
DISKXFER,T0878,9.8,9.8,0.0
DISKXFER,T0879,0.8,0.8,0.0
DISKXFER,T0880,14.8,14.8,0.0
DISKXFER,T0881,0.6,0.6,0.0
DISKXFER,T0882,10.6,10.6,0.0
DISKXFER,T0883,0.8,0.8,0.0
DISKXFER,T0884,9.8,9.8,0.0
DISKXFER,T0885,0.0,0.0,0.0
DISKXFER,T0886,8.6,8.6,0.0
DISKXFER,T0887,6.2,6.2,0.0
DISKXFER,T0888,25.8,25.8,0.0
DISKXFER,T0889,2.0,2.0,0.0
DISKXFER,T0890,8.8,8.8,0.0
DISKXFER,T0891,2.4,2.4,0.0
DISKXFER,T0892,8.0,8.0,0.0
DISKXFER,T0893,2.6,2.6,0.0
DISKXFER,T0894,14.2,14.2,0.0
DISKXFER,T0895,2.4,2.4,0.0
DISKXFER,T0896,8.4,8.4,0.0
DISKXFER,T0897,1.0,1.0,0.0
DISKXFER,T0898,10.0,10.0,0.0
DISKXFER,T0899,0.4,0.4,0.0
DISKXFER,T0900,21.0,21.0,0.0
DISKXFER,T0901,5.2,5.2,0.0
DISKXFER,T0902,10.4,10.4,0.0
DISKXFER,T0903,0.6,0.6,0.0
DISKXFER,T0904,10.2,10.2,0.0
DISKXFER,T0905,0.6,0.6,0.0
DISKXFER,T0906,10.6,10.6,0.0
DISKXFER,T0907,17.8,17.8,0.0
DISKXFER,T0908,8.0,8.0,0.0
DISKXFER,T0909,1.8,1.8,0.0
DISKXFER,T0910,8.4,8.4,0.0
DISKXFER,T0911,1.8,1.8,0.0
DISKXFER,T0912,8.4,8.4,0.0
DISKXFER,T0913,2.7,2.7,0.0
DISKXFER,T0914,12.4,12.4,0.0
DISKXFER,T0915,2.8,2.8,0.0
DISKXFER,T0916,8.0,8.0,0.0
DISKXFER,T0917,0.4,0.4,0.0
DISKXFER,T0918,11.8,11.6,0.0
DISKXFER,T0919,0.4,0.4,0.0
DISKXFER,T0920,9.8,9.8,0.0
DISKXFER,T0921,4.6,4.6,0.0
DISKXFER,T0922,10.2,10.2,0.0
DISKXFER,T0923,0.4,0.4,0.0
DISKXFER,T0924,10.2,10.2,0.0
DISKXFER,T0925,11.4,11.4,0.0
DISKXFER,T0926,9.8,9.8,0.0
DISKXFER,T0927,0.4,0.4,0.0
DISKXFER,T0928,13.0,13.0,0.0
DISKXFER,T0929,2.2,2.2,0.0
DISKXFER,T0930,9.2,9.2,0.0
DISKXFER,T0931,1.8,1.8,0.0
DISKXFER,T0932,8.4,8.4,0.0
DISKXFER,T0933,1.8,1.8,0.0
DISKXFER,T0934,8.4,8.4,0.0
DISKXFER,T0935,6.8,6.8,0.0
DISKXFER,T0936,9.0,9.0,0.0
DISKXFER,T0937,22.6,22.6,0.0
DISKXFER,T0938,8.0,8.0,0.0
DISKXFER,T0939,0.4,0.4,0.0
DISKXFER,T0940,9.8,9.8,0.0
DISKXFER,T0941,0.4,0.4,0.0
DISKXFER,T0942,16.0,16.0,0.0
DISKXFER,T0943,1.2,1.2,0.0
DISKXFER,T0944,9.8,9.8,0.0
DISKXFER,T0945,0.4,0.4,0.0
DISKXFER,T0946,10.2,10.2,0.0
DISKXFER,T0947,0.4,0.4,0.0
DISKXFER,T0948,10.2,10.2,0.0
DISKXFER,T0949,17.4,17.4,0.0
DISKXFER,T0950,8.6,8.6,0.0
DISKXFER,T0951,1.8,1.8,0.0
DISKXFER,T0952,8.6,8.6,0.0
DISKXFER,T0953,1.8,1.8,0.0
DISKXFER,T0954,9.0,9.0,0.0
DISKXFER,T0955,1.8,1.8,0.0
DISKXFER,T0956,13.4,13.4,0.0
DISKXFER,T0957,2.8,2.8,0.0
DISKXFER,T0958,8.0,8.0,0.0
DISKXFER,T0959,2.2,2.2,0.0
DISKXFER,T0960,8.6,8.6,0.0
DISKXFER,T0961,10.8,10.8,0.0
DISKXFER,T0962,9.8,9.8,0.0
DISKXFER,T0963,4.2,4.2,0.0
DISKXFER,T0964,10.2,10.2,0.0
DISKXFER,T0965,0.6,0.6,0.0
DISKXFER,T0966,15.2,15.2,0.0
DISKXFER,T0967,0.4,0.4,0.0
DISKXFER,T0968,9.8,9.8,0.0
DISKXFER,T0969,0.4,0.4,0.0
DISKXFER,T0970,9.8,9.8,0.0
DISKXFER,T0971,0.4,0.4,0.0
DISKXFER,T0972,21.0,21.0,0.0
DISKXFER,T0973,4.6,4.6,0.0
DISKXFER,T0974,9.0,9.0,0.0
DISKXFER,T0975,1.8,1.8,0.0
DISKXFER,T0976,11.8,11.8,0.0
DISKXFER,T0977,1.8,1.8,0.0
DISKXFER,T0978,19.6,19.4,0.0
DISKXFER,T0979,2.2,2.2,0.0
DISKXFER,T0980,8.0,8.0,0.0
DISKXFER,T0981,2.2,2.2,0.0
DISKXFER,T0982,11.8,11.8,0.0
DISKXFER,T0983,3.2,3.2,0.0
DISKXFER,T0984,10.0,10.0,0.0
DISKXFER,T0985,5.6,5.6,0.0
DISKXFER,T0986,9.8,9.8,0.0
DISKXFER,T0987,0.4,0.4,0.0
DISKXFER,T0988,9.8,9.8,0.0
DISKXFER,T0989,0.4,0.4,0.0
DISKXFER,T0990,11.0,11.0,0.0
DISKXFER,T0991,1.0,1.0,0.0
DISKXFER,T0992,16.8,16.8,0.0
DISKXFER,T0993,0.4,0.4,0.0
DISKXFER,T0994,9.8,9.8,0.0
DISKXFER,T0995,0.0,0.0,0.0
DISKXFER,T0996,26.6,26.6,0.0
DISKXFER,T0997,1.8,1.8,0.0
DISKXFER,T0998,25.0,21.0,0.0
DISKXFER,T0999,3.8,3.4,0.0
DISKXFER,T1000,8.8,8.8,0.0
