JFSFILE,JFS Filespace %Used VM-12-13-centos,/dev,/run,/
JFSFILE,T0001,0.0,0.0,9.6
JFSFILE,T0002,0.0,0.0,9.6
JFSFILE,T0003,0.0,0.0,9.6
JFSFILE,T0004,0.0,0.0,9.6
JFSFILE,T0005,0.0,0.0,9.6
JFSFILE,T0006,0.0,0.0,9.6
JFSFILE,T0007,0.0,0.0,9.6
JFSFILE,T0008,0.0,0.0,9.6
JFSFILE,T0009,0.0,0.0,9.6
JFSFILE,T0010,0.0,0.0,9.6
JFSFILE,T0011,0.0,0.0,9.6
JFSFILE,T0012,0.0,0.0,9.6
JFSFILE,T0013,0.0,0.0,9.6
JFSFILE,T0014,0.0,0.0,9.6
JFSFILE,T0015,0.0,0.0,9.6
JFSFILE,T0016,0.0,0.0,9.6
JFSFILE,T0017,0.0,0.0,9.6
JFSFILE,T0018,0.0,0.0,9.6
JFSFILE,T0019,0.0,0.0,9.6
JFSFILE,T0020,0.0,0.0,9.6
JFSFILE,T0021,0.0,0.0,9.6
JFSFILE,T0022,0.0,0.0,9.6
JFSFILE,T0023,0.0,0.0,9.6
JFSFILE,T0024,0.0,0.0,9.6
JFSFILE,T0025,0.0,0.0,9.6
JFSFILE,T0026,0.0,0.0,9.6
JFSFILE,T0027,0.0,0.0,9.6
JFSFILE,T0028,0.0,0.0,9.6
JFSFILE,T0029,0.0,0.0,9.6
JFSFILE,T0030,0.0,0.0,9.6
JFSFILE,T0031,0.0,0.0,9.6
JFSFILE,T0032,0.0,0.0,9.6
JFSFILE,T0033,0.0,0.0,9.6
JFSFILE,T0034,0.0,0.0,9.6
JFSFILE,T0035,0.0,0.0,9.6
JFSFILE,T0036,0.0,0.0,9.6
JFSFILE,T0037,0.0,0.0,9.6
JFSFILE,T0038,0.0,0.0,9.6
JFSFILE,T0039,0.0,0.0,9.6
JFSFILE,T0040,0.0,0.0,9.6
JFSFILE,T0041,0.0,0.0,9.6
JFSFILE,T0042,0.0,0.0,9.6
JFSFILE,T0043,0.0,0.0,9.6
JFSFILE,T0044,0.0,0.0,9.6
JFSFILE,T0045,0.0,0.0,9.6
JFSFILE,T0046,0.0,0.0,9.6
JFSFILE,T0047,0.0,0.0,9.6
JFSFILE,T0048,0.0,0.0,9.6
JFSFILE,T0049,0.0,0.0,9.6
JFSFILE,T0050,0.0,0.0,9.6
JFSFILE,T0051,0.0,0.0,9.6
JFSFILE,T0052,0.0,0.0,9.6
JFSFILE,T0053,0.0,0.0,9.6
JFSFILE,T0054,0.0,0.0,9.6
JFSFILE,T0055,0.0,0.0,9.6
JFSFILE,T0056,0.0,0.0,9.6
JFSFILE,T0057,0.0,0.0,9.6
JFSFILE,T0058,0.0,0.0,9.6
JFSFILE,T0059,0.0,0.0,9.6
JFSFILE,T0060,0.0,0.0,9.6
JFSFILE,T0061,0.0,0.0,9.6
JFSFILE,T0062,0.0,0.0,9.6
JFSFILE,T0063,0.0,0.0,9.6
JFSFILE,T0064,0.0,0.0,9.6
JFSFILE,T0065,0.0,0.0,9.6
JFSFILE,T0066,0.0,0.0,9.6
JFSFILE,T0067,0.0,0.0,9.6
JFSFILE,T0068,0.0,0.0,9.6
JFSFILE,T0069,0.0,0.0,9.6
JFSFILE,T0070,0.0,0.0,9.6
JFSFILE,T0071,0.0,0.0,9.6
JFSFILE,T0072,0.0,0.0,9.6
JFSFILE,T0073,0.0,0.0,9.6
JFSFILE,T0074,0.0,0.0,9.6
JFSFILE,T0075,0.0,0.0,9.6
JFSFILE,T0076,0.0,0.0,9.6
JFSFILE,T0077,0.0,0.0,9.6
JFSFILE,T0078,0.0,0.0,9.6
JFSFILE,T0079,0.0,0.0,9.6
JFSFILE,T0080,0.0,0.0,9.6
JFSFILE,T0081,0.0,0.0,9.6
JFSFILE,T0082,0.0,0.0,9.6
JFSFILE,T0083,0.0,0.0,9.6
JFSFILE,T0084,0.0,0.0,9.6
JFSFILE,T0085,0.0,0.0,9.6
JFSFILE,T0086,0.0,0.0,9.6
JFSFILE,T0087,0.0,0.0,9.6
JFSFILE,T0088,0.0,0.0,9.6
JFSFILE,T0089,0.0,0.0,9.6
JFSFILE,T0090,0.0,0.0,9.6
JFSFILE,T0091,0.0,0.0,9.6
JFSFILE,T0092,0.0,0.0,9.6
JFSFILE,T0093,0.0,0.0,9.6
JFSFILE,T0094,0.0,0.0,9.6
JFSFILE,T0095,0.0,0.0,9.6
JFSFILE,T0096,0.0,0.0,9.6
JFSFILE,T0097,0.0,0.0,9.6
JFSFILE,T0098,0.0,0.0,9.6
JFSFILE,T0099,0.0,0.0,9.6
JFSFILE,T0100,0.0,0.0,9.6
JFSFILE,T0101,0.0,0.0,9.6
JFSFILE,T0102,0.0,0.0,9.6
JFSFILE,T0103,0.0,0.0,9.6
JFSFILE,T0104,0.0,0.0,9.6
JFSFILE,T0105,0.0,0.0,9.6
JFSFILE,T0106,0.0,0.0,9.6
JFSFILE,T0107,0.0,0.0,9.6
JFSFILE,T0108,0.0,0.0,9.6
JFSFILE,T0109,0.0,0.0,9.6
JFSFILE,T0110,0.0,0.0,9.6
JFSFILE,T0111,0.0,0.0,9.6
JFSFILE,T0112,0.0,0.0,9.6
JFSFILE,T0113,0.0,0.0,9.6
JFSFILE,T0114,0.0,0.0,9.6
JFSFILE,T0115,0.0,0.0,9.6
JFSFILE,T0116,0.0,0.0,9.6
JFSFILE,T0117,0.0,0.0,9.6
JFSFILE,T0118,0.0,0.0,9.6
JFSFILE,T0119,0.0,0.0,9.6
JFSFILE,T0120,0.0,0.0,9.6
JFSFILE,T0121,0.0,0.0,9.6
JFSFILE,T0122,0.0,0.0,9.6
JFSFILE,T0123,0.0,0.0,9.6
JFSFILE,T0124,0.0,0.0,9.6
JFSFILE,T0125,0.0,0.0,9.6
JFSFILE,T0126,0.0,0.0,9.6
JFSFILE,T0127,0.0,0.0,9.6
JFSFILE,T0128,0.0,0.0,9.6
JFSFILE,T0129,0.0,0.0,9.6
JFSFILE,T0130,0.0,0.0,9.6
JFSFILE,T0131,0.0,0.0,9.6
JFSFILE,T0132,0.0,0.0,9.6
JFSFILE,T0133,0.0,0.0,9.6
JFSFILE,T0134,0.0,0.0,9.6
JFSFILE,T0135,0.0,0.0,9.6
JFSFILE,T0136,0.0,0.0,9.6
JFSFILE,T0137,0.0,0.0,9.6
JFSFILE,T0138,0.0,0.0,9.6
JFSFILE,T0139,0.0,0.0,9.6
JFSFILE,T0140,0.0,0.0,9.6
JFSFILE,T0141,0.0,0.0,9.6
JFSFILE,T0142,0.0,0.0,9.6
JFSFILE,T0143,0.0,0.0,9.6
JFSFILE,T0144,0.0,0.0,9.6
JFSFILE,T0145,0.0,0.0,9.6
JFSFILE,T0146,0.0,0.0,9.6
JFSFILE,T0147,0.0,0.0,9.6
JFSFILE,T0148,0.0,0.0,9.6
JFSFILE,T0149,0.0,0.0,9.6
JFSFILE,T0150,0.0,0.0,9.6
JFSFILE,T0151,0.0,0.0,9.6
JFSFILE,T0152,0.0,0.0,9.6
JFSFILE,T0153,0.0,0.0,9.6
JFSFILE,T0154,0.0,0.0,9.6
JFSFILE,T0155,0.0,0.0,9.6
JFSFILE,T0156,0.0,0.0,9.6
JFSFILE,T0157,0.0,0.0,9.6
JFSFILE,T0158,0.0,0.0,9.6
JFSFILE,T0159,0.0,0.0,9.6
JFSFILE,T0160,0.0,0.0,9.6
JFSFILE,T0161,0.0,0.0,9.6
JFSFILE,T0162,0.0,0.0,9.6
JFSFILE,T0163,0.0,0.0,9.6
JFSFILE,T0164,0.0,0.0,9.6
JFSFILE,T0165,0.0,0.0,9.6
JFSFILE,T0166,0.0,0.0,9.6
JFSFILE,T0167,0.0,0.0,9.6
JFSFILE,T0168,0.0,0.0,9.6
JFSFILE,T0169,0.0,0.0,9.6
JFSFILE,T0170,0.0,0.0,9.6
JFSFILE,T0171,0.0,0.0,9.6
JFSFILE,T0172,0.0,0.0,9.6
JFSFILE,T0173,0.0,0.0,9.6
JFSFILE,T0174,0.0,0.0,9.6
JFSFILE,T0175,0.0,0.0,9.6
JFSFILE,T0176,0.0,0.0,9.6
JFSFILE,T0177,0.0,0.0,9.6
JFSFILE,T0178,0.0,0.0,9.6
JFSFILE,T0179,0.0,0.0,9.6
JFSFILE,T0180,0.0,0.0,9.6
JFSFILE,T0181,0.0,0.0,9.6
JFSFILE,T0182,0.0,0.0,9.6
JFSFILE,T0183,0.0,0.0,9.6
JFSFILE,T0184,0.0,0.0,9.6
JFSFILE,T0185,0.0,0.0,9.6
JFSFILE,T0186,0.0,0.0,9.6
JFSFILE,T0187,0.0,0.0,9.6
JFSFILE,T0188,0.0,0.0,9.6
JFSFILE,T0189,0.0,0.0,9.6
JFSFILE,T0190,0.0,0.0,9.6
JFSFILE,T0191,0.0,0.0,9.6
JFSFILE,T0192,0.0,0.0,9.6
JFSFILE,T0193,0.0,0.0,9.6
JFSFILE,T0194,0.0,0.0,9.6
JFSFILE,T0195,0.0,0.0,9.6
JFSFILE,T0196,0.0,0.0,9.6
JFSFILE,T0197,0.0,0.0,9.6
JFSFILE,T0198,0.0,0.0,9.6
JFSFILE,T0199,0.0,0.0,9.6
JFSFILE,T0200,0.0,0.0,9.6
JFSFILE,T0201,0.0,0.0,9.6
JFSFILE,T0202,0.0,0.0,9.6
JFSFILE,T0203,0.0,0.0,9.6
JFSFILE,T0204,0.0,0.0,9.6
JFSFILE,T0205,0.0,0.0,9.6
JFSFILE,T0206,0.0,0.0,9.6
JFSFILE,T0207,0.0,0.0,9.6
JFSFILE,T0208,0.0,0.0,9.6
JFSFILE,T0209,0.0,0.0,9.6
JFSFILE,T0210,0.0,0.0,9.6
JFSFILE,T0211,0.0,0.0,9.6
JFSFILE,T0212,0.0,0.0,9.6
JFSFILE,T0213,0.0,0.0,9.6
JFSFILE,T0214,0.0,0.0,9.6
JFSFILE,T0215,0.0,0.0,9.6
JFSFILE,T0216,0.0,0.0,9.6
JFSFILE,T0217,0.0,0.0,9.6
JFSFILE,T0218,0.0,0.0,9.6
JFSFILE,T0219,0.0,0.0,9.6
JFSFILE,T0220,0.0,0.0,9.6
JFSFILE,T0221,0.0,0.0,9.6
JFSFILE,T0222,0.0,0.0,9.6
JFSFILE,T0223,0.0,0.0,9.6
JFSFILE,T0224,0.0,0.0,9.6
JFSFILE,T0225,0.0,0.0,9.6
JFSFILE,T0226,0.0,0.0,9.6
JFSFILE,T0227,0.0,0.0,9.6
JFSFILE,T0228,0.0,0.0,9.6
JFSFILE,T0229,0.0,0.0,9.6
JFSFILE,T0230,0.0,0.0,9.6
JFSFILE,T0231,0.0,0.0,9.6
JFSFILE,T0232,0.0,0.0,9.6
JFSFILE,T0233,0.0,0.0,9.6
JFSFILE,T0234,0.0,0.0,9.6
JFSFILE,T0235,0.0,0.0,9.6
JFSFILE,T0236,0.0,0.0,9.6
JFSFILE,T0237,0.0,0.0,9.6
JFSFILE,T0238,0.0,0.0,9.6
JFSFILE,T0239,0.0,0.0,9.6
JFSFILE,T0240,0.0,0.0,9.6
JFSFILE,T0241,0.0,0.0,9.6
JFSFILE,T0242,0.0,0.0,9.6
JFSFILE,T0243,0.0,0.0,9.6
JFSFILE,T0244,0.0,0.0,9.6
JFSFILE,T0245,0.0,0.0,9.6
JFSFILE,T0246,0.0,0.0,9.6
JFSFILE,T0247,0.0,0.0,9.6
JFSFILE,T0248,0.0,0.0,9.6
JFSFILE,T0249,0.0,0.0,9.6
JFSFILE,T0250,0.0,0.0,9.6
JFSFILE,T0251,0.0,0.0,9.6
JFSFILE,T0252,0.0,0.0,9.6
JFSFILE,T0253,0.0,0.0,9.6
JFSFILE,T0254,0.0,0.0,9.6
JFSFILE,T0255,0.0,0.0,9.6
JFSFILE,T0256,0.0,0.0,9.6
JFSFILE,T0257,0.0,0.0,9.6
JFSFILE,T0258,0.0,0.0,9.6
JFSFILE,T0259,0.0,0.0,9.6
JFSFILE,T0260,0.0,0.0,9.6
JFSFILE,T0261,0.0,0.0,9.6
JFSFILE,T0262,0.0,0.0,9.6
JFSFILE,T0263,0.0,0.0,9.6
JFSFILE,T0264,0.0,0.0,9.6
JFSFILE,T0265,0.0,0.0,9.6
JFSFILE,T0266,0.0,0.0,9.6
JFSFILE,T0267,0.0,0.0,9.6
JFSFILE,T0268,0.0,0.0,9.6
JFSFILE,T0269,0.0,0.0,9.6
JFSFILE,T0270,0.0,0.0,9.6
JFSFILE,T0271,0.0,0.0,9.6
JFSFILE,T0272,0.0,0.0,9.6
JFSFILE,T0273,0.0,0.0,9.6
JFSFILE,T0274,0.0,0.0,9.6
JFSFILE,T0275,0.0,0.0,9.6
JFSFILE,T0276,0.0,0.0,9.6
JFSFILE,T0277,0.0,0.0,9.6
JFSFILE,T0278,0.0,0.0,9.6
JFSFILE,T0279,0.0,0.0,9.6
JFSFILE,T0280,0.0,0.0,9.6
JFSFILE,T0281,0.0,0.0,9.6
JFSFILE,T0282,0.0,0.0,9.6
JFSFILE,T0283,0.0,0.0,9.6
JFSFILE,T0284,0.0,0.0,9.6
JFSFILE,T0285,0.0,0.0,9.6
JFSFILE,T0286,0.0,0.0,9.6
JFSFILE,T0287,0.0,0.0,9.6
JFSFILE,T0288,0.0,0.0,9.6
JFSFILE,T0289,0.0,0.0,9.6
JFSFILE,T0290,0.0,0.0,9.6
JFSFILE,T0291,0.0,0.0,9.6
JFSFILE,T0292,0.0,0.0,9.6
JFSFILE,T0293,0.0,0.0,9.6
JFSFILE,T0294,0.0,0.0,9.6
JFSFILE,T0295,0.0,0.0,9.6
JFSFILE,T0296,0.0,0.0,9.6
JFSFILE,T0297,0.0,0.0,9.6
JFSFILE,T0298,0.0,0.0,9.6
JFSFILE,T0299,0.0,0.0,9.6
JFSFILE,T0300,0.0,0.0,9.6
JFSFILE,T0301,0.0,0.0,9.6
JFSFILE,T0302,0.0,0.0,9.6
JFSFILE,T0303,0.0,0.0,9.6
JFSFILE,T0304,0.0,0.0,9.6
JFSFILE,T0305,0.0,0.0,9.6
JFSFILE,T0306,0.0,0.0,9.6
JFSFILE,T0307,0.0,0.0,9.6
JFSFILE,T0308,0.0,0.0,9.6
JFSFILE,T0309,0.0,0.0,9.6
JFSFILE,T0310,0.0,0.0,9.6
JFSFILE,T0311,0.0,0.0,9.6
JFSFILE,T0312,0.0,0.0,9.6
JFSFILE,T0313,0.0,0.0,9.6
JFSFILE,T0314,0.0,0.0,9.6
JFSFILE,T0315,0.0,0.0,9.6
JFSFILE,T0316,0.0,0.0,9.6
JFSFILE,T0317,0.0,0.0,9.6
JFSFILE,T0318,0.0,0.0,9.6
JFSFILE,T0319,0.0,0.0,9.6
JFSFILE,T0320,0.0,0.0,9.6
JFSFILE,T0321,0.0,0.0,9.6
JFSFILE,T0322,0.0,0.0,9.6
JFSFILE,T0323,0.0,0.0,9.6
JFSFILE,T0324,0.0,0.0,9.6
JFSFILE,T0325,0.0,0.0,9.6
JFSFILE,T0326,0.0,0.0,9.6
JFSFILE,T0327,0.0,0.0,9.6
JFSFILE,T0328,0.0,0.0,9.6
JFSFILE,T0329,0.0,0.0,9.6
JFSFILE,T0330,0.0,0.0,9.6
JFSFILE,T0331,0.0,0.0,9.6
JFSFILE,T0332,0.0,0.0,9.6
JFSFILE,T0333,0.0,0.0,9.6
JFSFILE,T0334,0.0,0.0,9.6
JFSFILE,T0335,0.0,0.0,9.6
JFSFILE,T0336,0.0,0.0,9.6
JFSFILE,T0337,0.0,0.0,9.6
JFSFILE,T0338,0.0,0.0,9.6
JFSFILE,T0339,0.0,0.0,9.6
JFSFILE,T0340,0.0,0.0,9.6
JFSFILE,T0341,0.0,0.0,9.6
JFSFILE,T0342,0.0,0.0,9.6
JFSFILE,T0343,0.0,0.0,9.6
JFSFILE,T0344,0.0,0.0,9.6
JFSFILE,T0345,0.0,0.0,9.6
JFSFILE,T0346,0.0,0.0,9.6
JFSFILE,T0347,0.0,0.0,9.6
JFSFILE,T0348,0.0,0.0,9.6
JFSFILE,T0349,0.0,0.0,9.6
JFSFILE,T0350,0.0,0.0,9.6
JFSFILE,T0351,0.0,0.0,9.6
JFSFILE,T0352,0.0,0.0,9.6
JFSFILE,T0353,0.0,0.0,9.6
JFSFILE,T0354,0.0,0.0,9.6
JFSFILE,T0355,0.0,0.0,9.6
JFSFILE,T0356,0.0,0.0,9.6
JFSFILE,T0357,0.0,0.0,9.6
JFSFILE,T0358,0.0,0.0,9.6
JFSFILE,T0359,0.0,0.0,9.6
JFSFILE,T0360,0.0,0.0,9.6
JFSFILE,T0361,0.0,0.0,9.6
JFSFILE,T0362,0.0,0.0,9.6
JFSFILE,T0363,0.0,0.0,9.6
JFSFILE,T0364,0.0,0.0,9.6
JFSFILE,T0365,0.0,0.0,9.6
JFSFILE,T0366,0.0,0.0,9.6
JFSFILE,T0367,0.0,0.0,9.6
JFSFILE,T0368,0.0,0.0,9.6
JFSFILE,T0369,0.0,0.0,9.6
JFSFILE,T0370,0.0,0.0,9.6
JFSFILE,T0371,0.0,0.0,9.6
JFSFILE,T0372,0.0,0.0,9.6
JFSFILE,T0373,0.0,0.0,9.6
JFSFILE,T0374,0.0,0.0,9.6
JFSFILE,T0375,0.0,0.0,9.6
JFSFILE,T0376,0.0,0.0,9.6
JFSFILE,T0377,0.0,0.0,9.6
JFSFILE,T0378,0.0,0.0,9.6
JFSFILE,T0379,0.0,0.0,9.6
JFSFILE,T0380,0.0,0.0,9.6
JFSFILE,T0381,0.0,0.0,9.6
JFSFILE,T0382,0.0,0.0,9.6
JFSFILE,T0383,0.0,0.0,9.6
JFSFILE,T0384,0.0,0.0,9.6
JFSFILE,T0385,0.0,0.0,9.6
JFSFILE,T0386,0.0,0.0,9.6
JFSFILE,T0387,0.0,0.0,9.6
JFSFILE,T0388,0.0,0.0,9.6
JFSFILE,T0389,0.0,0.0,9.6
JFSFILE,T0390,0.0,0.0,9.6
JFSFILE,T0391,0.0,0.0,9.6
JFSFILE,T0392,0.0,0.0,9.6
JFSFILE,T0393,0.0,0.0,9.6
JFSFILE,T0394,0.0,0.0,9.6
JFSFILE,T0395,0.0,0.0,9.6
JFSFILE,T0396,0.0,0.0,9.6
JFSFILE,T0397,0.0,0.0,9.6
JFSFILE,T0398,0.0,0.0,9.6
JFSFILE,T0399,0.0,0.0,9.6
JFSFILE,T0400,0.0,0.0,9.6
JFSFILE,T0401,0.0,0.0,9.6
JFSFILE,T0402,0.0,0.0,9.6
JFSFILE,T0403,0.0,0.0,9.6
JFSFILE,T0404,0.0,0.0,9.6
JFSFILE,T0405,0.0,0.0,9.6
JFSFILE,T0406,0.0,0.0,9.6
JFSFILE,T0407,0.0,0.0,9.6
JFSFILE,T0408,0.0,0.0,9.6
JFSFILE,T0409,0.0,0.0,9.6
JFSFILE,T0410,0.0,0.0,9.6
JFSFILE,T0411,0.0,0.0,9.6
JFSFILE,T0412,0.0,0.0,9.6
JFSFILE,T0413,0.0,0.0,9.6
JFSFILE,T0414,0.0,0.0,9.6
JFSFILE,T0415,0.0,0.0,9.6
JFSFILE,T0416,0.0,0.0,9.6
JFSFILE,T0417,0.0,0.0,9.6
JFSFILE,T0418,0.0,0.0,9.6
JFSFILE,T0419,0.0,0.0,9.6
JFSFILE,T0420,0.0,0.0,9.6
JFSFILE,T0421,0.0,0.0,9.6
JFSFILE,T0422,0.0,0.0,9.6
JFSFILE,T0423,0.0,0.0,9.6
JFSFILE,T0424,0.0,0.0,9.6
JFSFILE,T0425,0.0,0.0,9.6
JFSFILE,T0426,0.0,0.0,9.6
JFSFILE,T0427,0.0,0.0,9.6
JFSFILE,T0428,0.0,0.0,9.6
JFSFILE,T0429,0.0,0.0,9.6
JFSFILE,T0430,0.0,0.0,9.6
JFSFILE,T0431,0.0,0.0,9.6
JFSFILE,T0432,0.0,0.0,9.6
JFSFILE,T0433,0.0,0.0,9.6
JFSFILE,T0434,0.0,0.0,9.6
JFSFILE,T0435,0.0,0.0,9.6
JFSFILE,T0436,0.0,0.0,9.6
JFSFILE,T0437,0.0,0.0,9.6
JFSFILE,T0438,0.0,0.0,9.6
JFSFILE,T0439,0.0,0.0,9.6
JFSFILE,T0440,0.0,0.0,9.6
JFSFILE,T0441,0.0,0.0,9.6
JFSFILE,T0442,0.0,0.0,9.6
JFSFILE,T0443,0.0,0.0,9.6
JFSFILE,T0444,0.0,0.0,9.6
JFSFILE,T0445,0.0,0.0,9.6
JFSFILE,T0446,0.0,0.0,9.6
JFSFILE,T0447,0.0,0.0,9.6
JFSFILE,T0448,0.0,0.0,9.6
JFSFILE,T0449,0.0,0.0,9.6
JFSFILE,T0450,0.0,0.0,9.6
JFSFILE,T0451,0.0,0.0,9.6
JFSFILE,T0452,0.0,0.0,9.6
JFSFILE,T0453,0.0,0.0,9.6
JFSFILE,T0454,0.0,0.0,9.6
JFSFILE,T0455,0.0,0.0,9.6
JFSFILE,T0456,0.0,0.0,9.6
JFSFILE,T0457,0.0,0.0,9.6
JFSFILE,T0458,0.0,0.0,9.6
JFSFILE,T0459,0.0,0.0,9.6
JFSFILE,T0460,0.0,0.0,9.6
JFSFILE,T0461,0.0,0.0,9.6
JFSFILE,T0462,0.0,0.0,9.6
JFSFILE,T0463,0.0,0.0,9.6
JFSFILE,T0464,0.0,0.0,9.6
JFSFILE,T0465,0.0,0.0,9.6
JFSFILE,T0466,0.0,0.0,9.6
JFSFILE,T0467,0.0,0.0,9.6
JFSFILE,T0468,0.0,0.0,9.6
JFSFILE,T0469,0.0,0.0,9.6
JFSFILE,T0470,0.0,0.0,9.6
JFSFILE,T0471,0.0,0.0,9.6
JFSFILE,T0472,0.0,0.0,9.6
JFSFILE,T0473,0.0,0.0,9.6
JFSFILE,T0474,0.0,0.0,9.6
JFSFILE,T0475,0.0,0.0,9.6
JFSFILE,T0476,0.0,0.0,9.6
JFSFILE,T0477,0.0,0.0,9.6
JFSFILE,T0478,0.0,0.0,9.6
JFSFILE,T0479,0.0,0.0,9.6
JFSFILE,T0480,0.0,0.0,9.6
JFSFILE,T0481,0.0,0.0,9.6
JFSFILE,T0482,0.0,0.0,9.6
JFSFILE,T0483,0.0,0.0,9.6
JFSFILE,T0484,0.0,0.0,9.6
JFSFILE,T0485,0.0,0.0,9.6
JFSFILE,T0486,0.0,0.0,9.6
JFSFILE,T0487,0.0,0.0,9.6
JFSFILE,T0488,0.0,0.0,9.6
JFSFILE,T0489,0.0,0.0,9.6
JFSFILE,T0490,0.0,0.0,9.6
JFSFILE,T0491,0.0,0.0,9.6
JFSFILE,T0492,0.0,0.0,9.6
JFSFILE,T0493,0.0,0.0,9.6
JFSFILE,T0494,0.0,0.0,9.6
JFSFILE,T0495,0.0,0.0,9.6
JFSFILE,T0496,0.0,0.0,9.6
JFSFILE,T0497,0.0,0.0,9.6
JFSFILE,T0498,0.0,0.0,9.6
