PROC,Processes VM-12-13-centos,Runnable,Blocked,pswitch,syscall,read,write,fork,exec,sem,msg
PROC,T0001,2,0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
PROC,T0002,1,0,1382.9,-1.0,-1.0,-1.0,6.6,-1.0,-1.0,-1.0
PROC,T0003,1,0,1121.2,-1.0,-1.0,-1.0,2.2,-1.0,-1.0,-1.0
PROC,T0004,1,0,1387.6,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0005,1,0,1069.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0006,1,0,1278.3,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0007,1,0,1249.9,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0008,1,0,1352.7,-1.0,-1.0,-1.0,7.4,-1.0,-1.0,-1.0
PROC,T0009,1,0,1258.0,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0010,1,0,1285.7,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0011,1,0,1114.4,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0012,1,0,1315.1,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0013,2,0,1063.5,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0014,1,0,1240.5,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0015,1,0,1110.6,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0016,1,0,1291.6,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0017,1,0,1086.5,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0018,1,0,1358.2,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0019,1,0,1061.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0020,1,0,1388.5,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0021,1,0,1170.4,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0022,1,0,1325.4,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0023,1,0,1136.2,-1.0,-1.0,-1.0,4.6,-1.0,-1.0,-1.0
PROC,T0024,1,0,1275.6,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0025,1,0,1190.5,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0026,1,0,1484.1,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0027,1,0,1350.2,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0028,1,0,1422.1,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0029,1,0,1113.4,-1.0,-1.0,-1.0,2.2,-1.0,-1.0,-1.0
PROC,T0030,1,0,1359.6,-1.0,-1.0,-1.0,11.0,-1.0,-1.0,-1.0
PROC,T0031,1,0,1118.0,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0032,1,0,1355.6,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0033,2,0,1221.4,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0034,1,0,1279.2,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0035,1,0,1145.6,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0036,1,0,1270.6,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0037,1,0,1160.0,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0038,1,0,1292.2,-1.0,-1.0,-1.0,6.8,-1.0,-1.0,-1.0
PROC,T0039,1,0,1101.9,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0040,1,0,1254.7,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0041,1,0,1095.2,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0042,1,0,1345.4,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0043,1,0,1090.2,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0044,1,0,1353.6,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0045,1,0,1179.4,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0046,1,0,1283.3,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0047,1,0,1095.3,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0048,1,0,1306.5,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0049,1,0,1106.4,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0050,1,0,1309.5,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0051,1,0,1102.5,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0052,1,0,1291.7,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0053,1,0,1160.5,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0054,1,0,1322.2,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0055,1,0,1433.2,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0056,1,0,1297.3,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0057,1,0,1155.6,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0058,1,0,1290.8,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0059,1,0,1114.7,-1.0,-1.0,-1.0,4.6,-1.0,-1.0,-1.0
PROC,T0060,1,0,1274.9,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0061,1,0,1093.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0062,1,0,1307.7,-1.0,-1.0,-1.0,6.6,-1.0,-1.0,-1.0
PROC,T0063,1,0,1135.2,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0064,1,0,1267.1,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0065,1,0,1102.9,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0066,1,0,1322.1,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0067,1,0,1041.3,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0068,1,0,1331.1,-1.0,-1.0,-1.0,7.4,-1.0,-1.0,-1.0
PROC,T0069,1,0,1185.1,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0070,1,0,1278.7,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0071,1,0,1096.2,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0072,1,0,1242.5,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0073,1,0,1118.9,-1.0,-1.0,-1.0,2.2,-1.0,-1.0,-1.0
PROC,T0074,1,0,1270.9,-1.0,-1.0,-1.0,6.8,-1.0,-1.0,-1.0
PROC,T0075,1,0,1106.7,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0076,1,0,1262.1,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0077,1,0,1127.2,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0078,1,0,1281.9,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0079,1,0,1091.0,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0080,2,0,1315.3,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0081,1,0,1136.3,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0082,1,0,1249.6,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0083,1,0,1092.3,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0084,1,0,1297.4,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0085,1,0,1108.5,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0086,1,0,1243.1,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0087,1,0,1198.6,-1.0,-1.0,-1.0,2.4,-1.0,-1.0,-1.0
PROC,T0088,1,0,1517.5,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0089,1,0,1284.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0090,1,0,1502.8,-1.0,-1.0,-1.0,11.4,-1.0,-1.0,-1.0
PROC,T0091,1,0,1100.2,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0092,1,0,1374.1,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0093,1,0,1190.4,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0094,1,0,1262.9,-1.0,-1.0,-1.0,6.6,-1.0,-1.0,-1.0
PROC,T0095,1,0,1184.1,-1.0,-1.0,-1.0,4.6,-1.0,-1.0,-1.0
PROC,T0096,1,0,1263.7,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0097,1,0,1067.3,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0098,1,0,1301.7,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0099,1,0,1130.2,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0100,1,0,1370.8,-1.0,-1.0,-1.0,8.8,-1.0,-1.0,-1.0
PROC,T0101,1,0,1090.9,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0102,1,0,1349.2,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0103,1,0,1087.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0104,1,0,1350.2,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0105,1,0,1197.5,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0106,1,0,1288.5,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0107,1,0,1089.3,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0108,1,0,1307.0,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0109,1,0,1164.8,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0110,1,0,1363.6,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0111,1,0,1138.8,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0112,1,0,1243.6,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0113,1,0,1055.9,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0114,1,0,1330.8,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0115,1,0,1102.3,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0116,1,0,1428.6,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0117,1,0,1206.3,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0118,1,0,1303.8,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0119,2,0,1125.9,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0120,1,0,1261.3,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0121,1,0,1108.2,-1.0,-1.0,-1.0,2.4,-1.0,-1.0,-1.0
PROC,T0122,1,0,1300.3,-1.0,-1.0,-1.0,6.6,-1.0,-1.0,-1.0
PROC,T0123,1,0,1127.3,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0124,1,0,1262.0,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0125,1,0,1156.0,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0126,1,0,1355.0,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0127,1,0,1289.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0128,1,0,1359.2,-1.0,-1.0,-1.0,7.4,-1.0,-1.0,-1.0
PROC,T0129,1,0,1156.9,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0130,2,0,1275.7,-1.0,-1.0,-1.0,6.8,-1.0,-1.0,-1.0
PROC,T0131,1,0,1093.4,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0132,1,0,1268.7,-1.0,-1.0,-1.0,6.6,-1.0,-1.0,-1.0
PROC,T0133,1,0,1065.3,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0134,1,0,1242.4,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0135,1,0,1097.5,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0136,1,0,1292.1,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0137,1,0,1085.9,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0138,1,0,1319.6,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0139,1,0,1134.6,-1.0,-1.0,-1.0,2.4,-1.0,-1.0,-1.0
PROC,T0140,1,0,1350.4,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0141,1,0,1138.3,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0142,1,0,1226.5,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0143,1,0,1104.1,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0144,1,0,1237.1,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0145,1,0,1074.5,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0146,1,0,1250.1,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0147,1,0,1072.4,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0148,1,0,1298.0,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0149,1,0,1074.5,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0150,1,0,1623.5,-1.0,-1.0,-1.0,13.4,-1.0,-1.0,-1.0
PROC,T0151,1,0,1309.2,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0152,1,0,1536.5,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0153,1,0,1263.4,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0154,1,0,1285.5,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0155,1,0,1125.5,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0156,1,0,1305.5,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0157,1,0,1209.8,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0158,1,0,1323.6,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0159,1,0,1105.9,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0160,1,0,1269.0,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0161,1,0,1093.5,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0162,1,0,1355.5,-1.0,-1.0,-1.0,11.0,-1.0,-1.0,-1.0
PROC,T0163,1,0,1100.8,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0164,1,0,1312.1,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0165,1,0,1207.5,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0166,2,0,1306.3,-1.0,-1.0,-1.0,6.8,-1.0,-1.0,-1.0
PROC,T0167,1,0,1092.7,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0168,1,0,1304.3,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0169,1,0,1077.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0170,1,0,1296.4,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0171,1,0,1129.2,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0172,1,0,1332.0,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0173,1,0,1052.0,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0174,1,0,1375.8,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0175,1,0,1325.0,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0176,1,0,1322.8,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0177,1,0,1122.7,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0178,1,0,1298.4,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0179,2,0,1109.7,-1.0,-1.0,-1.0,4.6,-1.0,-1.0,-1.0
PROC,T0180,2,0,1276.9,-1.0,-1.0,-1.0,6.0,-1.0,-1.0,-1.0
PROC,T0181,1,0,1103.3,-1.0,-1.0,-1.0,2.8,-1.0,-1.0,-1.0
PROC,T0182,1,0,1393.7,-1.0,-1.0,-1.0,5.6,-1.0,-1.0,-1.0
PROC,T0183,1,0,1177.2,-1.0,-1.0,-1.0,3.0,-1.0,-1.0,-1.0
PROC,T0184,1,0,1271.7,-1.0,-1.0,-1.0,5.4,-1.0,-1.0,-1.0
PROC,T0185,1,0,1107.5,-1.0,-1.0,-1.0,2.8,-1.0,-1.0,-1.0
PROC,T0186,1,0,1514.2,-1.0,-1.0,-1.0,18.0,-1.0,-1.0,-1.0
PROC,T0187,1,0,1124.3,-1.0,-1.0,-1.0,2.8,-1.0,-1.0,-1.0
PROC,T0188,1,0,2144.1,-1.0,-1.0,-1.0,6.6,-1.0,-1.0,-1.0
PROC,T0189,1,0,1233.5,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
PROC,T0190,1,0,1298.0,-1.0,-1.0,-1.0,5.6,-1.0,-1.0,-1.0
PROC,T0191,1,0,1105.6,-1.0,-1.0,-1.0,5.2,-1.0,-1.0,-1.0
PROC,T0192,1,0,1301.7,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0193,1,0,1033.7,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0194,1,0,1232.5,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0195,1,0,1141.7,-1.0,-1.0,-1.0,2.4,-1.0,-1.0,-1.0
PROC,T0196,1,0,1293.7,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0197,1,0,1065.6,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0198,2,0,1335.2,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0199,1,0,1096.8,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0200,1,0,1354.3,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0201,1,0,1188.9,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0202,1,0,1328.7,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0203,1,0,1145.0,-1.0,-1.0,-1.0,4.6,-1.0,-1.0,-1.0
PROC,T0204,1,0,1258.3,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0205,1,0,1094.8,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0206,1,0,1276.0,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0207,1,0,1141.2,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0208,1,0,1239.6,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0209,1,0,1072.4,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0210,1,0,1420.7,-1.0,-1.0,-1.0,11.4,-1.0,-1.0,-1.0
PROC,T0211,1,0,1087.2,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0212,3,0,3028.7,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0213,1,0,1585.3,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0214,1,0,1509.1,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0215,1,0,1141.6,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0216,1,0,1331.2,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0217,1,0,1072.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0218,1,0,1268.4,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0219,1,0,1116.3,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0220,1,0,1282.2,-1.0,-1.0,-1.0,8.8,-1.0,-1.0,-1.0
PROC,T0221,1,0,1116.6,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0222,1,0,1304.0,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0223,1,0,1082.8,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0224,1,0,1286.1,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0225,1,0,1168.9,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0226,1,0,1292.1,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0227,1,0,1107.4,-1.0,-1.0,-1.0,4.2,-1.0,-1.0,-1.0
PROC,T0228,1,0,1318.0,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0229,1,0,1119.9,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0230,1,0,1532.5,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0231,1,0,1103.6,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0232,1,0,1298.9,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0233,1,0,1064.5,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0234,1,0,1398.7,-1.0,-1.0,-1.0,8.6,-1.0,-1.0,-1.0
PROC,T0235,1,0,1082.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0236,2,0,1552.9,-1.0,-1.0,-1.0,7.2,-1.0,-1.0,-1.0
PROC,T0237,1,0,1164.0,-1.0,-1.0,-1.0,2.6,-1.0,-1.0,-1.0
PROC,T0238,1,0,1277.8,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0239,1,0,1108.8,-1.0,-1.0,-1.0,4.6,-1.0,-1.0,-1.0
PROC,T0240,1,0,1287.9,-1.0,-1.0,-1.0,6.4,-1.0,-1.0,-1.0
PROC,T0241,1,0,1093.0,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0242,1,0,1307.8,-1.0,-1.0,-1.0,6.6,-1.0,-1.0,-1.0
PROC,T0243,1,0,1121.4,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
PROC,T0244,1,0,1280.2,-1.0,-1.0,-1.0,6.8,-1.0,-1.0,-1.0
PROC,T0245,1,0,1070.6,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0246,1,0,1425.6,-1.0,-1.0,-1.0,8.8,-1.0,-1.0,-1.0
PROC,T0247,1,0,1062.1,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
PROC,T0248,1,0,1349.1,-1.0,-1.0,-1.0,7.4,-1.0,-1.0,-1.0
