ZZZZ,taskId,date,day,full_time
ZZZZ,T0001,10:47:39,04-JUN-2023,2023-06-04 10:47:39
ZZZZ,T0002,10:47:44,04-JUN-2023,2023-06-04 10:47:44
ZZZZ,T0003,10:47:49,04-JUN-2023,2023-06-04 10:47:49
ZZZZ,T0004,10:47:54,04-JUN-2023,2023-06-04 10:47:54
ZZZZ,T0005,10:47:59,04-JUN-2023,2023-06-04 10:47:59
ZZZZ,T0006,10:48:04,04-JUN-2023,2023-06-04 10:48:04
ZZZZ,T0007,10:48:09,04-JUN-2023,2023-06-04 10:48:09
ZZZZ,T0008,10:48:14,04-JUN-2023,2023-06-04 10:48:14
ZZZZ,T0009,10:48:19,04-JUN-2023,2023-06-04 10:48:19
ZZZZ,T0010,10:48:24,04-JUN-2023,2023-06-04 10:48:24
ZZZZ,T0011,10:48:29,04-JUN-2023,2023-06-04 10:48:29
ZZZZ,T0012,10:48:34,04-JUN-2023,2023-06-04 10:48:34
ZZZZ,T0013,10:48:39,04-JUN-2023,2023-06-04 10:48:39
ZZZZ,T0014,10:48:44,04-JUN-2023,2023-06-04 10:48:44
ZZZZ,T0015,10:48:49,04-JUN-2023,2023-06-04 10:48:49
ZZZZ,T0016,10:48:54,04-JUN-2023,2023-06-04 10:48:54
ZZZZ,T0017,10:48:59,04-JUN-2023,2023-06-04 10:48:59
ZZZZ,T0018,10:49:04,04-JUN-2023,2023-06-04 10:49:04
ZZZZ,T0019,10:49:09,04-JUN-2023,2023-06-04 10:49:09
ZZZZ,T0020,10:49:14,04-JUN-2023,2023-06-04 10:49:14
ZZZZ,T0021,10:49:19,04-JUN-2023,2023-06-04 10:49:19
ZZZZ,T0022,10:49:24,04-JUN-2023,2023-06-04 10:49:24
ZZZZ,T0023,10:49:29,04-JUN-2023,2023-06-04 10:49:29
ZZZZ,T0024,10:49:34,04-JUN-2023,2023-06-04 10:49:34
ZZZZ,T0025,10:49:39,04-JUN-2023,2023-06-04 10:49:39
ZZZZ,T0026,10:49:44,04-JUN-2023,2023-06-04 10:49:44
ZZZZ,T0027,10:49:49,04-JUN-2023,2023-06-04 10:49:49
ZZZZ,T0028,10:49:54,04-JUN-2023,2023-06-04 10:49:54
ZZZZ,T0029,10:49:59,04-JUN-2023,2023-06-04 10:49:59
ZZZZ,T0030,10:50:04,04-JUN-2023,2023-06-04 10:50:04
ZZZZ,T0031,10:50:09,04-JUN-2023,2023-06-04 10:50:09
ZZZZ,T0032,10:50:14,04-JUN-2023,2023-06-04 10:50:14
ZZZZ,T0033,10:50:19,04-JUN-2023,2023-06-04 10:50:19
ZZZZ,T0034,10:50:24,04-JUN-2023,2023-06-04 10:50:24
ZZZZ,T0035,10:50:29,04-JUN-2023,2023-06-04 10:50:29
ZZZZ,T0036,10:50:34,04-JUN-2023,2023-06-04 10:50:34
ZZZZ,T0037,10:50:39,04-JUN-2023,2023-06-04 10:50:39
ZZZZ,T0038,10:50:44,04-JUN-2023,2023-06-04 10:50:44
ZZZZ,T0039,10:50:49,04-JUN-2023,2023-06-04 10:50:49
ZZZZ,T0040,10:50:54,04-JUN-2023,2023-06-04 10:50:54
ZZZZ,T0041,10:50:59,04-JUN-2023,2023-06-04 10:50:59
ZZZZ,T0042,10:51:04,04-JUN-2023,2023-06-04 10:51:04
ZZZZ,T0043,10:51:09,04-JUN-2023,2023-06-04 10:51:09
ZZZZ,T0044,10:51:14,04-JUN-2023,2023-06-04 10:51:14
ZZZZ,T0045,10:51:19,04-JUN-2023,2023-06-04 10:51:19
ZZZZ,T0046,10:51:24,04-JUN-2023,2023-06-04 10:51:24
ZZZZ,T0047,10:51:29,04-JUN-2023,2023-06-04 10:51:29
ZZZZ,T0048,10:51:34,04-JUN-2023,2023-06-04 10:51:34
ZZZZ,T0049,10:51:39,04-JUN-2023,2023-06-04 10:51:39
ZZZZ,T0050,10:51:44,04-JUN-2023,2023-06-04 10:51:44
ZZZZ,T0051,10:51:49,04-JUN-2023,2023-06-04 10:51:49
ZZZZ,T0052,10:51:54,04-JUN-2023,2023-06-04 10:51:54
ZZZZ,T0053,10:51:59,04-JUN-2023,2023-06-04 10:51:59
ZZZZ,T0054,10:52:04,04-JUN-2023,2023-06-04 10:52:04
ZZZZ,T0055,10:52:09,04-JUN-2023,2023-06-04 10:52:09
ZZZZ,T0056,10:52:14,04-JUN-2023,2023-06-04 10:52:14
ZZZZ,T0057,10:52:19,04-JUN-2023,2023-06-04 10:52:19
ZZZZ,T0058,10:52:24,04-JUN-2023,2023-06-04 10:52:24
ZZZZ,T0059,10:52:29,04-JUN-2023,2023-06-04 10:52:29
ZZZZ,T0060,10:52:34,04-JUN-2023,2023-06-04 10:52:34
ZZZZ,T0061,10:52:39,04-JUN-2023,2023-06-04 10:52:39
ZZZZ,T0062,10:52:44,04-JUN-2023,2023-06-04 10:52:44
ZZZZ,T0063,10:52:49,04-JUN-2023,2023-06-04 10:52:49
ZZZZ,T0064,10:52:54,04-JUN-2023,2023-06-04 10:52:54
ZZZZ,T0065,10:52:59,04-JUN-2023,2023-06-04 10:52:59
ZZZZ,T0066,10:53:04,04-JUN-2023,2023-06-04 10:53:04
ZZZZ,T0067,10:53:09,04-JUN-2023,2023-06-04 10:53:09
ZZZZ,T0068,10:53:14,04-JUN-2023,2023-06-04 10:53:14
ZZZZ,T0069,10:53:19,04-JUN-2023,2023-06-04 10:53:19
ZZZZ,T0070,10:53:24,04-JUN-2023,2023-06-04 10:53:24
ZZZZ,T0071,10:53:29,04-JUN-2023,2023-06-04 10:53:29
ZZZZ,T0072,10:53:34,04-JUN-2023,2023-06-04 10:53:34
ZZZZ,T0073,10:53:39,04-JUN-2023,2023-06-04 10:53:39
ZZZZ,T0074,10:53:44,04-JUN-2023,2023-06-04 10:53:44
ZZZZ,T0075,10:53:49,04-JUN-2023,2023-06-04 10:53:49
ZZZZ,T0076,10:53:54,04-JUN-2023,2023-06-04 10:53:54
ZZZZ,T0077,10:53:59,04-JUN-2023,2023-06-04 10:53:59
ZZZZ,T0078,10:54:04,04-JUN-2023,2023-06-04 10:54:04
ZZZZ,T0079,10:54:09,04-JUN-2023,2023-06-04 10:54:09
ZZZZ,T0080,10:54:14,04-JUN-2023,2023-06-04 10:54:14
ZZZZ,T0081,10:54:19,04-JUN-2023,2023-06-04 10:54:19
ZZZZ,T0082,10:54:24,04-JUN-2023,2023-06-04 10:54:24
ZZZZ,T0083,10:54:29,04-JUN-2023,2023-06-04 10:54:29
ZZZZ,T0084,10:54:34,04-JUN-2023,2023-06-04 10:54:34
ZZZZ,T0085,10:54:39,04-JUN-2023,2023-06-04 10:54:39
ZZZZ,T0086,10:54:44,04-JUN-2023,2023-06-04 10:54:44
ZZZZ,T0087,10:54:49,04-JUN-2023,2023-06-04 10:54:49
ZZZZ,T0088,10:54:54,04-JUN-2023,2023-06-04 10:54:54
ZZZZ,T0089,10:54:59,04-JUN-2023,2023-06-04 10:54:59
ZZZZ,T0090,10:55:04,04-JUN-2023,2023-06-04 10:55:04
ZZZZ,T0091,10:55:09,04-JUN-2023,2023-06-04 10:55:09
ZZZZ,T0092,10:55:14,04-JUN-2023,2023-06-04 10:55:14
ZZZZ,T0093,10:55:19,04-JUN-2023,2023-06-04 10:55:19
ZZZZ,T0094,10:55:24,04-JUN-2023,2023-06-04 10:55:24
ZZZZ,T0095,10:55:29,04-JUN-2023,2023-06-04 10:55:29
ZZZZ,T0096,10:55:34,04-JUN-2023,2023-06-04 10:55:34
ZZZZ,T0097,10:55:39,04-JUN-2023,2023-06-04 10:55:39
ZZZZ,T0098,10:55:44,04-JUN-2023,2023-06-04 10:55:44
ZZZZ,T0099,10:55:49,04-JUN-2023,2023-06-04 10:55:49
ZZZZ,T0100,10:55:54,04-JUN-2023,2023-06-04 10:55:54
ZZZZ,T0101,10:55:59,04-JUN-2023,2023-06-04 10:55:59
ZZZZ,T0102,10:56:04,04-JUN-2023,2023-06-04 10:56:04
ZZZZ,T0103,10:56:09,04-JUN-2023,2023-06-04 10:56:09
ZZZZ,T0104,10:56:14,04-JUN-2023,2023-06-04 10:56:14
ZZZZ,T0105,10:56:19,04-JUN-2023,2023-06-04 10:56:19
ZZZZ,T0106,10:56:24,04-JUN-2023,2023-06-04 10:56:24
ZZZZ,T0107,10:56:29,04-JUN-2023,2023-06-04 10:56:29
ZZZZ,T0108,10:56:34,04-JUN-2023,2023-06-04 10:56:34
ZZZZ,T0109,10:56:39,04-JUN-2023,2023-06-04 10:56:39
ZZZZ,T0110,10:56:44,04-JUN-2023,2023-06-04 10:56:44
ZZZZ,T0111,10:56:49,04-JUN-2023,2023-06-04 10:56:49
ZZZZ,T0112,10:56:54,04-JUN-2023,2023-06-04 10:56:54
ZZZZ,T0113,10:56:59,04-JUN-2023,2023-06-04 10:56:59
ZZZZ,T0114,10:57:04,04-JUN-2023,2023-06-04 10:57:04
ZZZZ,T0115,10:57:09,04-JUN-2023,2023-06-04 10:57:09
ZZZZ,T0116,10:57:14,04-JUN-2023,2023-06-04 10:57:14
ZZZZ,T0117,10:57:19,04-JUN-2023,2023-06-04 10:57:19
ZZZZ,T0118,10:57:24,04-JUN-2023,2023-06-04 10:57:24
ZZZZ,T0119,10:57:29,04-JUN-2023,2023-06-04 10:57:29
ZZZZ,T0120,10:57:34,04-JUN-2023,2023-06-04 10:57:34
ZZZZ,T0121,10:57:39,04-JUN-2023,2023-06-04 10:57:39
ZZZZ,T0122,10:57:44,04-JUN-2023,2023-06-04 10:57:44
ZZZZ,T0123,10:57:49,04-JUN-2023,2023-06-04 10:57:49
ZZZZ,T0124,10:57:54,04-JUN-2023,2023-06-04 10:57:54
ZZZZ,T0125,10:57:59,04-JUN-2023,2023-06-04 10:57:59
ZZZZ,T0126,10:58:04,04-JUN-2023,2023-06-04 10:58:04
ZZZZ,T0127,10:58:09,04-JUN-2023,2023-06-04 10:58:09
ZZZZ,T0128,10:58:14,04-JUN-2023,2023-06-04 10:58:14
ZZZZ,T0129,10:58:19,04-JUN-2023,2023-06-04 10:58:19
ZZZZ,T0130,10:58:24,04-JUN-2023,2023-06-04 10:58:24
ZZZZ,T0131,10:58:29,04-JUN-2023,2023-06-04 10:58:29
ZZZZ,T0132,10:58:34,04-JUN-2023,2023-06-04 10:58:34
ZZZZ,T0133,10:58:40,04-JUN-2023,2023-06-04 10:58:40
ZZZZ,T0134,10:58:45,04-JUN-2023,2023-06-04 10:58:45
ZZZZ,T0135,10:58:50,04-JUN-2023,2023-06-04 10:58:50
ZZZZ,T0136,10:58:55,04-JUN-2023,2023-06-04 10:58:55
ZZZZ,T0137,10:59:00,04-JUN-2023,2023-06-04 10:59:00
ZZZZ,T0138,10:59:05,04-JUN-2023,2023-06-04 10:59:05
ZZZZ,T0139,10:59:10,04-JUN-2023,2023-06-04 10:59:10
ZZZZ,T0140,10:59:15,04-JUN-2023,2023-06-04 10:59:15
ZZZZ,T0141,10:59:20,04-JUN-2023,2023-06-04 10:59:20
ZZZZ,T0142,10:59:25,04-JUN-2023,2023-06-04 10:59:25
ZZZZ,T0143,10:59:30,04-JUN-2023,2023-06-04 10:59:30
ZZZZ,T0144,10:59:35,04-JUN-2023,2023-06-04 10:59:35
ZZZZ,T0145,10:59:40,04-JUN-2023,2023-06-04 10:59:40
ZZZZ,T0146,10:59:45,04-JUN-2023,2023-06-04 10:59:45
ZZZZ,T0147,10:59:50,04-JUN-2023,2023-06-04 10:59:50
ZZZZ,T0148,10:59:55,04-JUN-2023,2023-06-04 10:59:55
ZZZZ,T0149,11:00:00,04-JUN-2023,2023-06-04 11:00:00
ZZZZ,T0150,11:00:05,04-JUN-2023,2023-06-04 11:00:05
ZZZZ,T0151,11:00:10,04-JUN-2023,2023-06-04 11:00:10
ZZZZ,T0152,11:00:15,04-JUN-2023,2023-06-04 11:00:15
ZZZZ,T0153,11:00:20,04-JUN-2023,2023-06-04 11:00:20
ZZZZ,T0154,11:00:25,04-JUN-2023,2023-06-04 11:00:25
ZZZZ,T0155,11:00:30,04-JUN-2023,2023-06-04 11:00:30
ZZZZ,T0156,11:00:35,04-JUN-2023,2023-06-04 11:00:35
ZZZZ,T0157,11:00:40,04-JUN-2023,2023-06-04 11:00:40
ZZZZ,T0158,11:00:45,04-JUN-2023,2023-06-04 11:00:45
ZZZZ,T0159,11:00:50,04-JUN-2023,2023-06-04 11:00:50
ZZZZ,T0160,11:00:55,04-JUN-2023,2023-06-04 11:00:55
ZZZZ,T0161,11:01:00,04-JUN-2023,2023-06-04 11:01:00
ZZZZ,T0162,11:01:05,04-JUN-2023,2023-06-04 11:01:05
ZZZZ,T0163,11:01:10,04-JUN-2023,2023-06-04 11:01:10
ZZZZ,T0164,11:01:15,04-JUN-2023,2023-06-04 11:01:15
ZZZZ,T0165,11:01:20,04-JUN-2023,2023-06-04 11:01:20
ZZZZ,T0166,11:01:25,04-JUN-2023,2023-06-04 11:01:25
ZZZZ,T0167,11:01:30,04-JUN-2023,2023-06-04 11:01:30
ZZZZ,T0168,11:01:35,04-JUN-2023,2023-06-04 11:01:35
ZZZZ,T0169,11:01:40,04-JUN-2023,2023-06-04 11:01:40
ZZZZ,T0170,11:01:45,04-JUN-2023,2023-06-04 11:01:45
ZZZZ,T0171,11:01:50,04-JUN-2023,2023-06-04 11:01:50
ZZZZ,T0172,11:01:55,04-JUN-2023,2023-06-04 11:01:55
ZZZZ,T0173,11:02:00,04-JUN-2023,2023-06-04 11:02:00
ZZZZ,T0174,11:02:05,04-JUN-2023,2023-06-04 11:02:05
ZZZZ,T0175,11:02:10,04-JUN-2023,2023-06-04 11:02:10
ZZZZ,T0176,11:02:15,04-JUN-2023,2023-06-04 11:02:15
ZZZZ,T0177,11:02:20,04-JUN-2023,2023-06-04 11:02:20
ZZZZ,T0178,11:02:25,04-JUN-2023,2023-06-04 11:02:25
ZZZZ,T0179,11:02:30,04-JUN-2023,2023-06-04 11:02:30
ZZZZ,T0180,11:02:35,04-JUN-2023,2023-06-04 11:02:35
ZZZZ,T0181,11:02:40,04-JUN-2023,2023-06-04 11:02:40
ZZZZ,T0182,11:02:45,04-JUN-2023,2023-06-04 11:02:45
ZZZZ,T0183,11:02:50,04-JUN-2023,2023-06-04 11:02:50
ZZZZ,T0184,11:02:55,04-JUN-2023,2023-06-04 11:02:55
ZZZZ,T0185,11:03:00,04-JUN-2023,2023-06-04 11:03:00
ZZZZ,T0186,11:03:05,04-JUN-2023,2023-06-04 11:03:05
ZZZZ,T0187,11:03:10,04-JUN-2023,2023-06-04 11:03:10
ZZZZ,T0188,11:03:15,04-JUN-2023,2023-06-04 11:03:15
ZZZZ,T0189,11:03:20,04-JUN-2023,2023-06-04 11:03:20
ZZZZ,T0190,11:03:25,04-JUN-2023,2023-06-04 11:03:25
ZZZZ,T0191,11:03:29,04-JUN-2023,2023-06-04 11:03:29
ZZZZ,T0192,11:03:34,04-JUN-2023,2023-06-04 11:03:34
ZZZZ,T0193,11:03:39,04-JUN-2023,2023-06-04 11:03:39
ZZZZ,T0194,11:03:44,04-JUN-2023,2023-06-04 11:03:44
ZZZZ,T0195,11:03:49,04-JUN-2023,2023-06-04 11:03:49
ZZZZ,T0196,11:03:54,04-JUN-2023,2023-06-04 11:03:54
ZZZZ,T0197,11:03:59,04-JUN-2023,2023-06-04 11:03:59
ZZZZ,T0198,11:04:04,04-JUN-2023,2023-06-04 11:04:04
ZZZZ,T0199,11:04:09,04-JUN-2023,2023-06-04 11:04:09
ZZZZ,T0200,11:04:14,04-JUN-2023,2023-06-04 11:04:14
ZZZZ,T0201,11:04:19,04-JUN-2023,2023-06-04 11:04:19
ZZZZ,T0202,11:04:24,04-JUN-2023,2023-06-04 11:04:24
ZZZZ,T0203,11:04:29,04-JUN-2023,2023-06-04 11:04:29
ZZZZ,T0204,11:04:34,04-JUN-2023,2023-06-04 11:04:34
ZZZZ,T0205,11:04:39,04-JUN-2023,2023-06-04 11:04:39
ZZZZ,T0206,11:04:44,04-JUN-2023,2023-06-04 11:04:44
ZZZZ,T0207,11:04:49,04-JUN-2023,2023-06-04 11:04:49
ZZZZ,T0208,11:04:54,04-JUN-2023,2023-06-04 11:04:54
ZZZZ,T0209,11:04:59,04-JUN-2023,2023-06-04 11:04:59
ZZZZ,T0210,11:05:04,04-JUN-2023,2023-06-04 11:05:04
ZZZZ,T0211,11:05:09,04-JUN-2023,2023-06-04 11:05:09
ZZZZ,T0212,11:05:14,04-JUN-2023,2023-06-04 11:05:14
ZZZZ,T0213,11:05:19,04-JUN-2023,2023-06-04 11:05:19
ZZZZ,T0214,11:05:24,04-JUN-2023,2023-06-04 11:05:24
ZZZZ,T0215,11:05:29,04-JUN-2023,2023-06-04 11:05:29
ZZZZ,T0216,11:05:34,04-JUN-2023,2023-06-04 11:05:34
ZZZZ,T0217,11:05:39,04-JUN-2023,2023-06-04 11:05:39
ZZZZ,T0218,11:05:44,04-JUN-2023,2023-06-04 11:05:44
ZZZZ,T0219,11:05:49,04-JUN-2023,2023-06-04 11:05:49
ZZZZ,T0220,11:05:54,04-JUN-2023,2023-06-04 11:05:54
ZZZZ,T0221,11:05:59,04-JUN-2023,2023-06-04 11:05:59
ZZZZ,T0222,11:06:04,04-JUN-2023,2023-06-04 11:06:04
ZZZZ,T0223,11:06:09,04-JUN-2023,2023-06-04 11:06:09
ZZZZ,T0224,11:06:14,04-JUN-2023,2023-06-04 11:06:14
ZZZZ,T0225,11:06:19,04-JUN-2023,2023-06-04 11:06:19
ZZZZ,T0226,11:06:24,04-JUN-2023,2023-06-04 11:06:24
ZZZZ,T0227,11:06:29,04-JUN-2023,2023-06-04 11:06:29
ZZZZ,T0228,11:06:34,04-JUN-2023,2023-06-04 11:06:34
ZZZZ,T0229,11:06:39,04-JUN-2023,2023-06-04 11:06:39
ZZZZ,T0230,11:06:44,04-JUN-2023,2023-06-04 11:06:44
ZZZZ,T0231,11:06:49,04-JUN-2023,2023-06-04 11:06:49
ZZZZ,T0232,11:06:54,04-JUN-2023,2023-06-04 11:06:54
ZZZZ,T0233,11:06:59,04-JUN-2023,2023-06-04 11:06:59
ZZZZ,T0234,11:07:04,04-JUN-2023,2023-06-04 11:07:04
ZZZZ,T0235,11:07:09,04-JUN-2023,2023-06-04 11:07:09
ZZZZ,T0236,11:07:14,04-JUN-2023,2023-06-04 11:07:14
ZZZZ,T0237,11:07:19,04-JUN-2023,2023-06-04 11:07:19
ZZZZ,T0238,11:07:24,04-JUN-2023,2023-06-04 11:07:24
ZZZZ,T0239,11:07:29,04-JUN-2023,2023-06-04 11:07:29
ZZZZ,T0240,11:07:34,04-JUN-2023,2023-06-04 11:07:34
ZZZZ,T0241,11:07:39,04-JUN-2023,2023-06-04 11:07:39
ZZZZ,T0242,11:07:44,04-JUN-2023,2023-06-04 11:07:44
ZZZZ,T0243,11:07:49,04-JUN-2023,2023-06-04 11:07:49
ZZZZ,T0244,11:07:54,04-JUN-2023,2023-06-04 11:07:54
ZZZZ,T0245,11:07:59,04-JUN-2023,2023-06-04 11:07:59
ZZZZ,T0246,11:08:04,04-JUN-2023,2023-06-04 11:08:04
ZZZZ,T0247,11:08:09,04-JUN-2023,2023-06-04 11:08:09
ZZZZ,T0248,11:08:14,04-JUN-2023,2023-06-04 11:08:14
ZZZZ,T0249,11:08:19,04-JUN-2023,2023-06-04 11:08:19
ZZZZ,T0250,11:08:24,04-JUN-2023,2023-06-04 11:08:24
ZZZZ,T0251,11:08:29,04-JUN-2023,2023-06-04 11:08:29
ZZZZ,T0252,11:08:34,04-JUN-2023,2023-06-04 11:08:34
ZZZZ,T0253,11:08:39,04-JUN-2023,2023-06-04 11:08:39
ZZZZ,T0254,11:08:44,04-JUN-2023,2023-06-04 11:08:44
ZZZZ,T0255,11:08:49,04-JUN-2023,2023-06-04 11:08:49
ZZZZ,T0256,11:08:54,04-JUN-2023,2023-06-04 11:08:54
ZZZZ,T0257,11:08:59,04-JUN-2023,2023-06-04 11:08:59
ZZZZ,T0258,11:09:04,04-JUN-2023,2023-06-04 11:09:04
ZZZZ,T0259,11:09:09,04-JUN-2023,2023-06-04 11:09:09
ZZZZ,T0260,11:09:14,04-JUN-2023,2023-06-04 11:09:14
ZZZZ,T0261,11:09:19,04-JUN-2023,2023-06-04 11:09:19
ZZZZ,T0262,11:09:24,04-JUN-2023,2023-06-04 11:09:24
ZZZZ,T0263,11:09:29,04-JUN-2023,2023-06-04 11:09:29
ZZZZ,T0264,11:09:34,04-JUN-2023,2023-06-04 11:09:34
ZZZZ,T0265,11:09:39,04-JUN-2023,2023-06-04 11:09:39
ZZZZ,T0266,11:09:44,04-JUN-2023,2023-06-04 11:09:44
ZZZZ,T0267,11:09:49,04-JUN-2023,2023-06-04 11:09:49
ZZZZ,T0268,11:09:54,04-JUN-2023,2023-06-04 11:09:54
ZZZZ,T0269,11:09:59,04-JUN-2023,2023-06-04 11:09:59
ZZZZ,T0270,11:10:04,04-JUN-2023,2023-06-04 11:10:04
ZZZZ,T0271,11:10:09,04-JUN-2023,2023-06-04 11:10:09
ZZZZ,T0272,11:10:14,04-JUN-2023,2023-06-04 11:10:14
ZZZZ,T0273,11:10:19,04-JUN-2023,2023-06-04 11:10:19
ZZZZ,T0274,11:10:24,04-JUN-2023,2023-06-04 11:10:24
ZZZZ,T0275,11:10:29,04-JUN-2023,2023-06-04 11:10:29
ZZZZ,T0276,11:10:34,04-JUN-2023,2023-06-04 11:10:34
ZZZZ,T0277,11:10:39,04-JUN-2023,2023-06-04 11:10:39
ZZZZ,T0278,11:10:44,04-JUN-2023,2023-06-04 11:10:44
ZZZZ,T0279,11:10:49,04-JUN-2023,2023-06-04 11:10:49
ZZZZ,T0280,11:10:54,04-JUN-2023,2023-06-04 11:10:54
ZZZZ,T0281,11:10:59,04-JUN-2023,2023-06-04 11:10:59
ZZZZ,T0282,11:11:04,04-JUN-2023,2023-06-04 11:11:04
ZZZZ,T0283,11:11:09,04-JUN-2023,2023-06-04 11:11:09
ZZZZ,T0284,11:11:14,04-JUN-2023,2023-06-04 11:11:14
ZZZZ,T0285,11:11:19,04-JUN-2023,2023-06-04 11:11:19
ZZZZ,T0286,11:11:24,04-JUN-2023,2023-06-04 11:11:24
ZZZZ,T0287,11:11:29,04-JUN-2023,2023-06-04 11:11:29
ZZZZ,T0288,11:11:34,04-JUN-2023,2023-06-04 11:11:34
ZZZZ,T0289,11:11:39,04-JUN-2023,2023-06-04 11:11:39
ZZZZ,T0290,11:11:44,04-JUN-2023,2023-06-04 11:11:44
ZZZZ,T0291,11:11:49,04-JUN-2023,2023-06-04 11:11:49
ZZZZ,T0292,11:11:54,04-JUN-2023,2023-06-04 11:11:54
ZZZZ,T0293,11:11:59,04-JUN-2023,2023-06-04 11:11:59
ZZZZ,T0294,11:12:04,04-JUN-2023,2023-06-04 11:12:04
ZZZZ,T0295,11:12:09,04-JUN-2023,2023-06-04 11:12:09
ZZZZ,T0296,11:12:14,04-JUN-2023,2023-06-04 11:12:14
ZZZZ,T0297,11:12:19,04-JUN-2023,2023-06-04 11:12:19
ZZZZ,T0298,11:12:24,04-JUN-2023,2023-06-04 11:12:24
ZZZZ,T0299,11:12:29,04-JUN-2023,2023-06-04 11:12:29
ZZZZ,T0300,11:12:34,04-JUN-2023,2023-06-04 11:12:34
ZZZZ,T0301,11:12:39,04-JUN-2023,2023-06-04 11:12:39
ZZZZ,T0302,11:12:44,04-JUN-2023,2023-06-04 11:12:44
ZZZZ,T0303,11:12:49,04-JUN-2023,2023-06-04 11:12:49
ZZZZ,T0304,11:12:54,04-JUN-2023,2023-06-04 11:12:54
ZZZZ,T0305,11:12:59,04-JUN-2023,2023-06-04 11:12:59
ZZZZ,T0306,11:13:04,04-JUN-2023,2023-06-04 11:13:04
ZZZZ,T0307,11:13:09,04-JUN-2023,2023-06-04 11:13:09
ZZZZ,T0308,11:13:14,04-JUN-2023,2023-06-04 11:13:14
ZZZZ,T0309,11:13:19,04-JUN-2023,2023-06-04 11:13:19
ZZZZ,T0310,11:13:24,04-JUN-2023,2023-06-04 11:13:24
ZZZZ,T0311,11:13:29,04-JUN-2023,2023-06-04 11:13:29
ZZZZ,T0312,11:13:34,04-JUN-2023,2023-06-04 11:13:34
ZZZZ,T0313,11:13:40,04-JUN-2023,2023-06-04 11:13:40
ZZZZ,T0314,11:13:45,04-JUN-2023,2023-06-04 11:13:45
ZZZZ,T0315,11:13:50,04-JUN-2023,2023-06-04 11:13:50
ZZZZ,T0316,11:13:55,04-JUN-2023,2023-06-04 11:13:55
ZZZZ,T0317,11:14:00,04-JUN-2023,2023-06-04 11:14:00
ZZZZ,T0318,11:14:05,04-JUN-2023,2023-06-04 11:14:05
ZZZZ,T0319,11:14:10,04-JUN-2023,2023-06-04 11:14:10
ZZZZ,T0320,11:14:15,04-JUN-2023,2023-06-04 11:14:15
ZZZZ,T0321,11:14:20,04-JUN-2023,2023-06-04 11:14:20
ZZZZ,T0322,11:14:25,04-JUN-2023,2023-06-04 11:14:25
ZZZZ,T0323,11:14:30,04-JUN-2023,2023-06-04 11:14:30
ZZZZ,T0324,11:14:35,04-JUN-2023,2023-06-04 11:14:35
ZZZZ,T0325,11:14:40,04-JUN-2023,2023-06-04 11:14:40
ZZZZ,T0326,11:14:45,04-JUN-2023,2023-06-04 11:14:45
ZZZZ,T0327,11:14:50,04-JUN-2023,2023-06-04 11:14:50
ZZZZ,T0328,11:14:55,04-JUN-2023,2023-06-04 11:14:55
ZZZZ,T0329,11:15:00,04-JUN-2023,2023-06-04 11:15:00
ZZZZ,T0330,11:15:05,04-JUN-2023,2023-06-04 11:15:05
ZZZZ,T0331,11:15:10,04-JUN-2023,2023-06-04 11:15:10
ZZZZ,T0332,11:15:15,04-JUN-2023,2023-06-04 11:15:15
